sha256,copy_count,relative_paths
861dd60fd94d0e601bca967020a69641ba948799cc1226de73db4ab5686aacf7,2,reports/csv/cross_layer_correlation_table.csv|validation/csv/cross_layer_correlation_table.csv
863bec0498836829bfd1cef4ca79913b79414b22e161449d39345f6efe6e68db,2,reports/csv/tod_toa_trace.csv|validation/csv/tod_toa_trace.csv
876d89cec2837c18a223c46cceb79365f130a0f58e267bea4ed492f1da9c724b,2,pdcch/csv/pdcch_measurements.csv|reports/csv/measurements/pdcch_measurements.csv
87986ac64b6118ce93cbc193bf8b332331bed44156df14390fef790a01ce9351,2,beamforming/csv/mimo_config_validation.csv|mimo/csv/mimo_config_validation.csv
893653374c967dee013b5850a256801b995555ab6012107dc6ec3f99eda0a28f,2,reports/csv/heatmap_band_feature_kpi.csv|validation/csv/heatmap_band_feature_kpi.csv
89a409375d25789d70e111d71ec7fda80cfee575ee731e22c93eaabe828e2ee3,2,reports/csv/complexity_vs_gain.csv|validation/csv/complexity_vs_gain.csv
89c2790804d3e4f3926cad8ee0faa7a213c20899286962766ab56cb43ae99187,4,analytics/csv/contract__beamforming-precoding-mimo-analytics__rank-distribution.csv|mimo/csv/contract__beamforming-precoding-mimo-analytics__rank-distribution.csv|mimo/csv/contract__beamforming-precoding-mimo-massive-mimo__rank-distribution.csv|reports/csv/contract__beamforming-precoding-mimo-massive-mimo__rank-distribution.csv
89cb6e89840586826340134b069c891374a5ad5d570365801b157d0ed47a138d,2,control/csv/pdcch_trials.csv|pdcch/csv/pdcch_trials__89cb6e898405.csv
8a2580caf5723d39a2793a5bcd0599f8902e763eeed5ce5e4e76835e6fdd3a8d,2,reports/csv/rf_chain_definition.csv|rf/csv/rf_chain_definition.csv
8aa55410c2fe727fe8d2cd760a4f61c183d95fd19d97e82494c68ec278383ea0,2,raw/evidence/tables/rawtrials_ulconstellation.csv|waveform/csv/rawtrials_ulconstellation.csv
8aac85535f8c5a48609ab8a50cf60a5a6f5446ac564db24acdb3666da5c0958d,2,pdsch/csv/dl_pdsch_objective_failures.csv|reports/csv/dl_pdsch_objective_failures.csv
8ae37bb855d63799352e1045230cde89ea984754e5d554687462e923706caece,2,beamforming/csv/beam_codebook.csv|mimo/csv/beam_codebook.csv
8ae6093f9f50bc4d85c2244f335a48d89979fbd0f378fe42a0a9880245088eff,2,analytics/csv/contract__export-consistency-truth-analytics__run-status-truth-checks.csv|validation/csv/contract__export-consistency-truth-analytics__run-status-truth-checks.csv
8b1bfb692818803e9c037fdf72d81ee025a5a1e68ff73c7cf4c3f3526783020f,2,prach/csv/prach_detection_measurements.csv|reports/csv/measurements/prach_detection_measurements.csv
8b6d0084311721791bc1ffa08d95e5f8c191d076561e875fcfebf21a1545c2e3,2,prach/csv/initial_access_random_access_outputs.csv|reports/csv/initial_access_random_access_outputs.csv
8bc8bfcf157d00a1f21cc2e7b4582c54a7e8b73e087d4596561e730941aa0523,3,analytics/csv/symbol_throughput_analytics.csv|reports/csv/live_symbol_throughput_table.csv|validation/csv/live_symbol_throughput_table.csv
8c19b55bbd242cb6b907c4a2e337e95b261131f8f47f8246b66f72da7bae9b0a,2,reports/csv/ber_vs_bler.csv|validation/csv/ber_vs_bler.csv
8c291212d47ad4ebbf57f3d53ee95bac4a34e04f19d6edb98b4e90f2f1d363ce,2,analytics/csv/codeblock_analytics.csv|analytics/csv/decoder_analytics.csv
8c9da318a30ea14ab82a63f44b22f401e3d83ea7018d80219b13c86850d86ea9,2,pucch/csv/live_pucch_f0_table.csv|reports/csv/live_pucch_f0_table.csv
8cc8abc35905a3e571bacc2fbb51c4b0f02db814eb1a824e9ef75bf297a29779,6,analytics/csv/prach_analytics.csv|analytics/csv/random_access_detection_analytics.csv|prach/csv/live_prach_detection_table.csv|prach/csv/prach_analytics.csv|prach/csv/random_access_detection_analytics.csv|reports/csv/live_prach_detection_table.csv
8d254264c9e7660d22535f35d4a594adad43e299f9b93614ac0c7dbbcc833c02,2,reports/csv/live_bb_power_table.csv|validation/csv/live_bb_power_table.csv
8d5e92ab3d48c9f7209a649f9c1974f8d9aa795d809e07b0829f839261327f51,2,analytics/csv/contract__random-access-prach-analytics__preamble-root-cyclic-shift-usage-summary.csv|prach/csv/contract__random-access-prach-analytics__preamble-root-cyclic-shift-usage-summary.csv
8d9c95767228ab3a842b6e72b8e7aaf633f6b11ce579c163aa1a1e35305453d7,2,reports/csv/contract__power-energy-thermal-compute-runtime__sleep-state-timeline.csv|validation/csv/contract__power-energy-thermal-compute-runtime__sleep-state-timeline.csv
8dbd96e89c8ef88fd367e2e94d22c55ef6b7aa529c4ba0901b38d5358fe6f719,2,reports/csv/final_scientific_claims_truthfulness.csv|validation/csv/final_scientific_claims_truthfulness.csv
8ddfdea9e755be3758fa6158377db7ef724d2300d8b5be50d0b2d735c6e28caf,2,mimo/csv/live_mimo_state_table.csv|reports/csv/live_mimo_state_table.csv
8e11368f662e95d71300e8e65d18a219bcfba17003cde9fef20af444b68a236d,2,reports/csv/persistence_audit_table.csv|validation/csv/persistence_audit_table.csv
8e2559cbf92012529f906826dc5e51790da5c9d7f9bb3a82d3f9219d4396ae57,4,reference_signals/csv/live_csirs_resource_table.csv|reference_signals/csv/live_csirs_stage_table.csv|reports/csv/live_csirs_resource_table.csv|reports/csv/live_csirs_stage_table.csv
900a4cba6437dbfc811bb5d2022d7b1ab387ee4dc3cfdc58adaa1c06f846bb1c,2,reports/csv/contract__ue-side-state-ue-power-ue-control__ue-tx-power-timeline.csv|validation/csv/contract__ue-side-state-ue-power-ue-control__ue-tx-power-timeline.csv
90bc6807a898992c6af1802a68faf7f9acadc9276b896db607f989bd80253e22,2,reports/csv/config_roundtrip_verification.csv|validation/csv/config_roundtrip_verification.csv
91253e8ff3b8f2c50b9207783031300ac291e245800ec39e30e470700f7c8632,2,reports/csv/energy_root_cause_table.csv|validation/csv/energy_root_cause_table.csv
91dde0807c67cc6024e26c9e23b79d69005c10115c8f04092c1b0a8e845f3e1b,2,pucch/csv/pucch_uci_table.csv|reports/csv/pucch_uci_table.csv
91e5d0cc75c4754b4754886c935fd9167de081ba48b48b4ac9752bfde48c98fc,2,reports/csv/table_dl_transport_block.csv|validation/csv/table_dl_transport_block.csv
9290019741d4558160c025fc9772ac478c46137f7d59aa497d7fe2a153d10862,2,channel/csv/site_positions.csv|geometry/csv/site_positions.csv
92b640ca49c39e8f215700d37d47f882abe9c275365e58c7782c60c2656592dd,2,analytics/csv/contract__spectrum-psd-papr-analytics__power-spectral-comparison-before-after-impairment.csv|waveform/csv/contract__spectrum-psd-papr-analytics__power-spectral-comparison-before-after-impairment.csv
92db6a39e0edbfdc65f0c439dfa8219dc6fe80d01911d8110f0a419b1c565856,2,reports/csv/browser_runtime_db_consistency.csv|validation/csv/browser_runtime_db_consistency.csv
931d59b59a44337c3bdad2f7a1b107798ca0bba8269d6423f461a710c5985bbb,2,reports/csv/baseline_candidate_delta_tables.csv|validation/csv/baseline_candidate_delta_tables.csv
933db5112bed0f202c88f4f8c2f8bb9e3d0dbda7c75072409fa6e279945d4679,2,reports/csv/measurements/browser_config_runtime_values.csv|validation/csv/browser_config_runtime_values.csv
93728d95023d26c7a228c2ac55d7f98d12d9be66d3cde72ce5bbeeb5a5a3bca6,2,reports/csv/contract__run-trial-scenario-overview__error-warning-fallback-stacked-time-series.csv|validation/csv/contract__run-trial-scenario-overview__error-warning-fallback-stacked-time-series.csv
939d223d734e795b8fad7236c33b1d036041076b76d91e371df6604a81c65b16,4,analytics/csv/contract__impairments-tracking-analytics__cfo-true-vs-estimated-vs-residual.csv|channel/csv/contract__channel-interference-impairments__cfo-true-vs-estimated-vs-residual.csv|reports/csv/contract__channel-interference-impairments__cfo-true-vs-estimated-vs-residual.csv|rf/csv/contract__impairments-tracking-analytics__cfo-true-vs-estimated-vs-residual.csv
94319c957da0a541baefbf331ae1d05d05c00b9758299b2e4016e421857a693b,2,mac_harq_scheduler/csv/contract__scheduler-mac-queue-qos-power-control-uci-flow__scheduled-prbs-per-ue-over-time.csv|reports/csv/contract__scheduler-mac-queue-qos-power-control-uci-flow__scheduled-prbs-per-ue-over-time.csv
943e4b16265cb65b38defba6ca984eaa4c9b5e8cefe54ac383f47cdbcc733f72,2,packet_flow/csv/live_dl_scheduler_grants.csv|pdsch/csv/live_dl_scheduler_grants.csv
94e13f505e402c78b26b4b9cdf134855f63eb1c68a0d7db0884e2a58ce5aa66d,2,meta/scenario_source_chain.csv|validation/csv/scenario_source_chain.csv
95015e108b3fabc6a7d026625b31763d11d686035fff4241da96bc89a2e5e55c,3,control/csv/initial_access_lifecycle_trace.csv|initial_access/csv/initial_access_lifecycle_trace.csv|reports/csv/initial_access_lifecycle_trace.csv
952ae9f69843916b1ce8f38d4caf24cfe2b5e313b570137ad9090a438ab3407a,2,analytics/csv/contract__resource-grid-re-occupancy-analytics__prach-opportunity-map.csv|prach/csv/contract__resource-grid-re-occupancy-analytics__prach-opportunity-map.csv
9543becd460ce93513059ccd19747fe0811660cb25949f1118d5616d98b43d77,2,prach/csv/contract__prach-random-access__peak-value-histogram.csv|reports/csv/contract__prach-random-access__peak-value-histogram.csv
9560ee991715fb149a1594ef77ea4de18e668ecbce27641750f4c893fcc04632,4,reports/csv/live_trp_table.csv|reports/csv/trps.csv|validation/csv/live_trp_table.csv|validation/csv/trps.csv
9572cba7b115c11edf1e29e90745f6f704541f06fdef17aeb924adb666014328,2,mimo/csv/heatmap_beam_rank_trp_kpi.csv|reports/csv/heatmap_beam_rank_trp_kpi.csv
95a399de27e34bdf02b83f5465eb05325098f3b52b1473f9002f6a1068a42a4d,2,analytics/csv/contract__resource-grid-re-occupancy-analytics__pusch-map.csv|pusch/csv/contract__resource-grid-re-occupancy-analytics__pusch-map.csv
95c22402010cf50391ba066cbb409cd24630562000346a068334be095ff76509,4,pucch/csv/live_uci_table.csv|reports/csv/live_sr_state.csv|reports/csv/live_uci_table.csv|validation/csv/live_sr_state.csv
95c41161f0e9543a47faffd8b4e4ee789ae5ad82121a6c2137a4d4acbe1b2a53,2,components/contract_plot_lineage.csv|validation/csv/contract_plot_lineage.csv
95d30326fef7c64cbc2612ea40e659bcc9e6c56e26b527b3e2e251b9f8f3b9b8,2,mimo/csv/beam_management_outputs.csv|reports/csv/beam_management_outputs.csv
965848984ace75e5a2f28bbb8a4ec2656cc6b54d3e5bed2c8f52b89ad3f369a9,2,analytics/csv/contract__error-reliability-analytics__residual-bler-after-harq.csv|mac_harq_scheduler/csv/contract__error-reliability-analytics__residual-bler-after-harq.csv
969c3d158c1808b4f8d0ede75e78da74480890ed86d141b39cde91a912e0d00f,2,channel/csv/channel_rf_reconciliation.csv|reports/csv/channel_rf_reconciliation.csv
96b66c38f1db3890398faa1ded9e53ad311580f0f3a315a41a0953c6f8f5690d,2,analytics/csv/contract__resource-grid-re-occupancy-analytics__pucch-map.csv|pucch/csv/contract__resource-grid-re-occupancy-analytics__pucch-map.csv
97032473c8a857c2b9e097e9a3b8ff861288cf592f1c76944ffd9d525a6d9d07,2,analytics/csv/contract__runtime-compute-complexity-parallelism-analytics__decoder-complexity-units.csv|validation/csv/contract__runtime-compute-complexity-parallelism-analytics__decoder-complexity-units.csv
971968c00c61ef059fa0f8485d4fb83c474d161a377a22df32e18e48b302daf6,4,analytics/csv/contract__harq-analytics__harq-process-timeline.csv|mac_harq_scheduler/csv/contract__harq-ack-nack-retransmission__harq-process-timeline.csv|mac_harq_scheduler/csv/contract__harq-analytics__harq-process-timeline.csv|reports/csv/contract__harq-ack-nack-retransmission__harq-process-timeline.csv
97b0a857a7891e9a6845b2a9fcaeda3f1c15125d3152c9a6f777d71721953aab,2,reports/csv/lls_block_correctness_summary.csv|validation/csv/lls_block_correctness_summary.csv
97bcf3d8f2e27afddedd3d4ee4b4ad4f705e81cc6be15eaef0dd1557916161b8,2,analytics/csv/contract__waveform-time-domain-analytics__tx-waveform.csv|waveform/csv/contract__waveform-time-domain-analytics__tx-waveform.csv
981fd67664568f91bf18e8379a3dec9ee417df1b6d84fde47df29ae18d576551,2,reports/csv/live_artifact_write_table.csv|validation/csv/live_artifact_write_table.csv
98bfa3e1debee3131dade64439abded4e1f2b4d118e0333639f8da582482afbf,8,reports/csv/live_pbch_summary.csv|reports/csv/live_ssb_occasion_state.csv|reports/csv/live_ssb_stage_table.csv|reports/csv/live_sync_signal_state.csv|ssb/csv/live_pbch_summary.csv|ssb/csv/live_ssb_occasion_state.csv|ssb/csv/live_ssb_stage_table.csv|validation/csv/live_sync_signal_state.csv
992bee16006bc5d43871b19fd6ab5ddb11be5638a20fac71349538fc31135d12,3,control/csv/msg4_contention_resolution.csv|control/csv/msg4_trials.csv|prach/csv/msg4_contention_resolution.csv
99b19459373c781653b7b16008e971a94a78cda189efd966f65032e95ff80f87,2,pdcch/csv/pdcch_dci_table__99b19459373c.csv|reports/csv/pdcch_dci_table.csv
9af1e94828ad7d043d7d4d096e95e81e89fd4a79af7ab9d8988c9b50a37ccb72,2,reports/csv/kpi_reconstruction_summary.csv|validation/csv/kpi_reconstruction_summary.csv
9afcc7641f757865606c5a91dfc87eec47220ac2f78e2a81038c0543a8a22670,2,mac_harq_scheduler/csv/scheduler_ue_summary.csv|packet_flow/csv/scheduler_ue_summary.csv
9b2157b5f386e55328d329d64197175768cca85b8d885aadb92e95b90665a74a,2,reports/csv/deployment_layout_reference.csv|validation/csv/deployment_layout_reference.csv
9b44c91f53bccdf0c738dd27b5926905b6528be5598f445dc6cc4f300e2d2910,2,analytics/csv/contract__spectrum-psd-papr-analytics__clipping-event-histogram.csv|waveform/csv/contract__spectrum-psd-papr-analytics__clipping-event-histogram.csv
9b8373a163180629d0496cf90fdd1c8cd8b8888d39f46716ad1f0ed9f5854890,2,mac_harq_scheduler/csv/contract__harq-ack-nack-retransmission__rv-usage-distribution.csv|reports/csv/contract__harq-ack-nack-retransmission__rv-usage-distribution.csv
9bbc1e2b2b7c954029486170eba1f32bd36dea1b4e939518746139052096792d,2,reports/csv/kpi_application_packet_delivery_ledger_ul.csv|validation/csv/kpi_application_packet_delivery_ledger_ul.csv
9c4ec1a5d353a95c53b4c0dfc1c8afa6226cec2e837ca853bf5716f844cf0ccf,2,reports/csv/table_link_budget.csv|validation/csv/table_link_budget.csv
9c6043e24fa252370380d82416ab41c995c1177f504d849fbef8b3d70d9f5688,2,analytics/csv/contract__runtime-compute-complexity-parallelism-analytics__dropped-row-duplicate-write-analytics.csv|validation/csv/contract__runtime-compute-complexity-parallelism-analytics__dropped-row-duplicate-write-analytics.csv
9c852b911d564932fd8d9934c1a9233d28f5d062f9592928ce456ae4d0b1acd1,2,reports/csv/strict_anchor_acceptance_report.csv|validation/csv/strict_anchor_acceptance_report.csv
9d0a8639e4fb4668dc8b69964545a99d059793b3e7e2bccf959e4ff849ffa866,2,analytics/csv/contract__measurement-csi-link-adaptation-analytics__applied-awgn-snr-vs-measured-runtime-sinr-comparison.csv|validation/csv/contract__measurement-csi-link-adaptation-analytics__applied-awgn-snr-vs-measured-runtime-sinr-comparison.csv
9d0e854e765a7b0ad3fe76b16a3387b70c5519f040c94828648aadfd0b86d22b,2,reports/csv/honest_unavailable_registry.csv|validation/csv/honest_unavailable_registry.csv
9d2484293ef7affa5046d767535eec534a2c91fb04a5e5956f37c3d10c5bdbd3,2,channel/csv/doppler_reconciliation__9d2484293ef7.csv|reports/csv/doppler_reconciliation.csv
9dcf61f493f750fa31c72920b6faff8c1c7bb17fd992f757ef62a75df50ed15e,2,pusch/csv/pusch_runtime_event_measurements.csv|reports/csv/measurements/pusch_runtime_event_measurements.csv
9ded10867f8e14034413954159cb84491a4896b9bef1e4239e55cc2818caebcd,2,pdsch/csv/contract__pdsch-dl-data-chain__precoder-beam-selection-timeline.csv|reports/csv/contract__pdsch-dl-data-chain__precoder-beam-selection-timeline.csv
9e448a39b6019f20a2ddb29348faa6669e873dbdf8bbebf079c70ead4f701065,2,reports/csv/reports_stage_lineage_v.csv|validation/csv/reports_stage_lineage_v.csv
9e9a35ff402228e3bdfdd88c723210ac6074b75fe7ae133193ba964cea7946c6,2,analytics/csv/contract__power-energy-efficiency-analytics__active-bandwidth-vs-power.csv|validation/csv/contract__power-energy-efficiency-analytics__active-bandwidth-vs-power.csv
9f1314fc5495e663f5851fe52f186ecbea4f750db4c7bd457ebdb4871f78ead4,2,raw/evidence/tables/rawtrials_ssbbeamsweep.csv|ssb/csv/rawtrials_ssbbeamsweep.csv
9f5fd8e6fc018adcb799993c0163739ceb2851612a720e952247bca1b2c08414,4,mac_harq_scheduler/csv/live_bsr_state.csv|pusch/csv/live_ul_scheduler_grants__9f5fd8e6fc01.csv|reports/csv/live_bsr_state.csv|reports/csv/live_ul_scheduler_grants.csv
9f9f7085a76ac955349a0c08ff1ccd904f432e7ba29357af91d7f534fec7a2d7,2,analytics/csv/contract__beamforming-precoding-mimo-analytics__antenna-radiation-pattern.csv|mimo/csv/contract__beamforming-precoding-mimo-analytics__antenna-radiation-pattern.csv
a03cec42960ee752d6069b1721ac5ec6cafc8e4cba69f99a4e961af708b60c7f,2,channel/csv/table_noise_interference.csv|reports/csv/table_noise_interference.csv
a043a82fd38ff29e23f84a6bc4c732d3982430b42f49a7d5b9afc439147d7d31,2,analytics/csv/contract__power-energy-efficiency-analytics__dl-tx-power-per-cell-beam-ue.csv|validation/csv/contract__power-energy-efficiency-analytics__dl-tx-power-per-cell-beam-ue.csv
a0dc85ec09aa5a3c99197c8f0338bc61ca8dd690c2697c409d2b17f95a6bb142,3,control/csv/reference_signal_measurements.csv|reference_signals/csv/reference_signal_measurements.csv|reports/csv/reference_signal_measurements.csv
a0eaa8238e7cfeec7b34b1a8840e080a96a56520852acebbd5f829676d37f1c2,2,reports/csv/coding_decoder_outputs.csv|validation/csv/coding_decoder_outputs.csv
a1625e37dd1c00d32a92fa2071cdb9c1cb911e81685f98da5c552f1aa0d65525,2,analytics/csv/contract__power-energy-efficiency-analytics__baseband-power.csv|validation/csv/contract__power-energy-efficiency-analytics__baseband-power.csv
a210a3a6379be7d8c7a7ba54ed5d14ffc795e902d7abc1722d2e0d102051dfa7,2,channel/csv/coordinate_system.csv|geometry/csv/coordinate_system.csv
a24694e67c315b344b3f01d90a920d65595f0eef163470de597929337c4b4b9b,4,reports/csv/live_site_table.csv|reports/csv/sites.csv|validation/csv/live_site_table.csv|validation/csv/sites.csv
a274752a1f7deda1ca79faa51711531434428b53bd26d8402c1d6b07b3424709,2,reports/csv/contract__air-interface-frame-slot-symbol-grid__dl-ul-guard-slot-pattern-chart.csv|validation/csv/contract__air-interface-frame-slot-symbol-grid__dl-ul-guard-slot-pattern-chart.csv
a28e4a107d02e2750b19cdcd0072c2a6faededa85a934546130b0f2ac633b840,2,prach/csv/prach_provenance.csv|reports/csv/provenance_sidecars/prach_provenance.csv
a3c9ed6576c8fd1f8b7bc22ad745b0e27a5455687c262cdb6557bdfbbc8f78e4,2,analytics/csv/contract__export-consistency-truth-analytics__summary-vs-raw-contradiction-checks.csv|validation/csv/contract__export-consistency-truth-analytics__summary-vs-raw-contradiction-checks.csv
a426135635fa4dac4486f3d4a2f486c3b401948b030808cc06023f0c510832d4,2,pusch/csv/ul_pusch_provenance.csv|reports/csv/provenance_sidecars/ul_pusch_provenance.csv
a44624f9f2ac8cb55bb3361e601f699978f4ce1ebe0d19046572decd350dae20,2,analytics/csv/contract__beamforming-precoding-mimo-analytics__inter-user-leakage.csv|mimo/csv/contract__beamforming-precoding-mimo-analytics__inter-user-leakage.csv
a4dc23ab00270c43743f99c6917994d487859463c6f98d5ada08ed7e4dcc53cf,2,reports/csv/contract__run-trial-scenario-overview__required-vs-failed-case-bar-chart.csv|validation/csv/contract__run-trial-scenario-overview__required-vs-failed-case-bar-chart.csv
a507ad5e34a4238a03c66ecbef00571d6c34e25ce796473d986b2695e7d31c82,2,air_interface/csv/downstream_channel_references.csv|channel/csv/downstream_channel_references.csv
a54c90a0e3e148d8d267e2bf337a964d405e1f33f9a0ba91661326dcfbc92066,4,reports/csv/fer_summary.csv|reports/csv/live_error_rate_summary.csv|validation/csv/fer_summary.csv|validation/csv/live_error_rate_summary.csv
a5e81c486b98dcdb965a23cefd57c82b709880c60d4e3acd6d0061d41b51014a,2,pdsch/csv/pdsch_runtime_event_measurements.csv|reports/csv/measurements/pdsch_runtime_event_measurements.csv
a601bf99b3f83cd89cfba48784e645727466e190802ca6d162d781b63e055ac7,2,beamforming/csv/rank_layer_usage_histogram.csv|mimo/csv/rank_layer_usage_histogram.csv
a6e5dc0652ca16711d20cad783aed2ef94798c3ae1a5fa02ded16c862a3fcd0b,2,reports/csv/live_db_write_table.csv|validation/csv/live_db_write_table.csv
a88cb7669f22b1c74a7c0e2b8bdc2f6d64ab6d987efa56b02ac13ba04e3df774,2,reports/csv/basic_phy_performance_outputs.csv|validation/csv/basic_phy_performance_outputs.csv
a89d87ace7b8283d436a74fc94d8c0e8d67f0b19929e410bec35177407888a93,2,channel/csv/trajectory_resolution.csv|mobility/csv/trajectory_resolution.csv
a90c67651cb575509c68e5d9818fa96893b71c299acf5658dfa27a7c2b126f0e,2,reports/csv/lls_output_contract.csv|validation/csv/lls_output_contract.csv
a9900d7ecf6e7c5a06a43330ae8c49cf8caa9f1e98e9e1a30067ed62473635c0,2,reports/csv/measurement_output_integrity_audit.csv|validation/csv/measurement_output_integrity_audit.csv
a9a558cff9c7f8011ef2c0f0895fc17908771f49ef8b38f3a73d7364ed0f24c1,2,mimo/csv/contract__beamforming-precoding-mimo-massive-mimo__mu-grouping-summary.csv|reports/csv/contract__beamforming-precoding-mimo-massive-mimo__mu-grouping-summary.csv
a9f7402bf0b8441736bcb46c78978ef8025abf6124c7416925bd2f2a5a5e2198,2,channel/csv/channel_impulse_response.csv|reports/csv/channel_impulse_response.csv
aa673b38827094c5343c0b062302aef00a1b06a733ded3fad97f15f055d8a6ac,2,analytics/csv/waveform_comparison_analytics.csv|waveform/csv/waveform_comparison_analytics.csv
aac336866920876d348988346641e69265acf17067692dfe76e8de4e33d33721,2,pdsch/csv/contract__pdsch-dl-data-chain__dmrs-ptrs-occupancy-plot.csv|reports/csv/contract__pdsch-dl-data-chain__dmrs-ptrs-occupancy-plot.csv
ab315eaa643d2dd522fd348d9a0a9f52df357f1062384627df058eb9bf71c79f,2,channel/csv/channel_rf_strict_summary.csv|reports/csv/channel_rf_strict_summary.csv
abac5dc8becce1f5bb43e14506251770b36a00f3c4e81405ed0dbe4db695c21e,4,analytics/csv/contract__power-energy-efficiency-analytics__power-vs-bler.csv|reports/csv/contract__power-energy-thermal-compute-runtime__power-vs-bler.csv|validation/csv/contract__power-energy-efficiency-analytics__power-vs-bler.csv|validation/csv/contract__power-energy-thermal-compute-runtime__power-vs-bler.csv
ac158b4c8af3962d552485e9aced11c576c6eb77e0ae4761c13dc17ada367d74,2,reports/csv/unavailable_plot_card_registry.csv|validation/csv/unavailable_plot_card_registry.csv
ac1c44fc6c09f157b3a4fb207f4d871ecbbd344676dd627e27616ebd289c4850,2,reports/csv/api_exposure_audit_table.csv|validation/csv/api_exposure_audit_table.csv
ad36f8671651ce2f4c5e25e97e972999abf0d063b45c00fbbcf9c3a8ff8bcbb9,2,reports/csv/ai_confidence_trace.csv|validation/csv/ai_confidence_trace.csv
adc0ac2fc32d473e83777473f0683b73c857087221913234f0e13b9feefe3944,2,reports/csv/topology_density_table.csv|validation/csv/topology_density_table.csv
ae0bc20408686ecc6e967805d931476d2ffc3c9812aac94444852e5e62223f14,2,pdsch/csv/pdsch_runtime_event_provenance.csv|reports/csv/provenance_sidecars/pdsch_runtime_event_provenance.csv
ae129e25d77786bf910ef62fbdd9ea071da1539eb6620ece1ec6729af6a90c45,2,analytics/csv/contract__detection-control-analytics__ssb-detection-statistics.csv|ssb/csv/contract__detection-control-analytics__ssb-detection-statistics.csv
ae8f817ac800077b05c7250f564f7d9f11c7848ea16bdb23d1d8f269f3bd182d,2,pdsch/csv/contract__pdsch-dl-data-chain__code-block-count-histogram.csv|reports/csv/contract__pdsch-dl-data-chain__code-block-count-histogram.csv
aea442940873a912071eb955bb0c990489c0c35214e3fd18caaddfa7ea801df2,2,reports/csv/contract__fixed-snr-sinr-sweep-validation__ul-bler-vs-snr.csv|validation/csv/contract__fixed-snr-sinr-sweep-validation__ul-bler-vs-snr.csv
aea897db67941389ad313f641d09872ca38a081d3d9507cac0412350eef0f70e,2,reports/csv/antenna_array_reconciliation.csv|validation/csv/antenna_array_reconciliation.csv
aebb6494b2d42843c84438ed7e91bc66c0583c30f2af577c274bfd62b36c6930,2,reports/csv/access_kpi_reconciliation.csv|validation/csv/access_kpi_reconciliation.csv
aeeb75933ae21436facaf80abf58fe9276d446478fcee48765c7637bbf14b953,4,mac_harq_scheduler/csv/live_harq_timeline.csv|reports/csv/live_ack_nack_table.csv|reports/csv/live_harq_timeline.csv|validation/csv/live_ack_nack_table.csv
af07f18c6e816e8275d12c44eed31af85e1a2b9c1847a68cbea551197f7c6e14,2,analytics/csv/contract__harq-analytics__residual-failure-patterns.csv|mac_harq_scheduler/csv/contract__harq-analytics__residual-failure-patterns.csv
af9b8fefbbee3dd565e6cf7595b4f45c76a73c2ce1e296b021bf53f044dd875d,2,reports/csv/live_drx_state.csv|validation/csv/live_drx_state.csv
afbfb5e0e043bd7aa655410eac84e1d169d5015e9eda4de91fe4fc3e95a37bd8,4,reports/csv/reports_all_enums_v.csv|reports/csv/reports_value_semantics_coverage_v.csv|validation/csv/reports_all_enums_v.csv|validation/csv/reports_value_semantics_coverage_v.csv
aff9a9f1debe455322539b1832ad5d8a6da5ac9f1fd5aa2495c63c79e03e94c0,2,reports/csv/active_issue_gate_summary.csv|validation/csv/active_issue_gate_summary.csv
b0f08e5a23513930f919c65f105ebdf157ca056a9680b8f0da36f855e00e800e,5,analytics/csv/cqi_mcs_consistency_analytics.csv|analytics/csv/link_adaptation_analytics.csv|analytics/csv/measurement_feedback_analytics.csv|reference_signals/csv/cqi_mcs_consistency_analytics.csv|reference_signals/csv/link_adaptation_analytics.csv
b274d2db779ee7c7e1c6efb1616a0d106fe570d80d994299699ebd29a95918aa,2,pusch/csv/ul_pusch_measurements.csv|reports/csv/measurements/ul_pusch_measurements.csv
b31cf886ac56f1338d94f6737f3afa99468e18787fdcf1e48eb8e08f27b53b54,2,raw/evidence/tables/rawtrials_srs.csv|reference_signals/csv/rawtrials_srs.csv
b31f9abae200b4d5d79997b3af039fd5b874cdff95fa8178be0cac30c44bc545,2,reports/csv/contract__power-energy-thermal-compute-runtime__joules-gb-over-time.csv|validation/csv/contract__power-energy-thermal-compute-runtime__joules-gb-over-time.csv
b38017308292142c68c981de6a88d26f0f4a4246ea8633b4a720ea3b7ac269e8,2,analytics/csv/random_access_analytics.csv|prach/csv/random_access_analytics.csv
b39df11d4a342aa4471a6299466c4e6d2837f13eb8b8e3d4a21238c4e7bcf01d,2,analytics/csv/contract__impairments-tracking-analytics__iq-imbalance-summary.csv|validation/csv/contract__impairments-tracking-analytics__iq-imbalance-summary.csv
b3b60b81574dd448483acdc1dff8cb54f14637714b9964d6f26e5299c332b6f1,2,channel/csv/channel_rf_per_ue_realization.csv|reports/csv/channel_rf_per_ue_realization.csv
b3b8b147f69be32b1e0ce02bcb4ebb8d473bc1db547bbfa5f3b15279aed58cf9,2,prach/csv/prach_detection_table.csv|reports/csv/prach_detection_table.csv
b40dcfcda3823a14738ba1157a3fcc2f07564cfaaddeca3d2bfa8bf65d1acc04,4,reports/csv/ber_vs_ecno.csv|reports/csv/bler_vs_ecno.csv|validation/csv/ber_vs_ecno.csv|validation/csv/bler_vs_ecno.csv
