LogicalPath,Changed,RemovedColumnCount
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/analytics/csv/export_consistency_analytics.csv,0,0
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/analytics/csv/fairness_analytics.csv,0,0
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/analytics/csv/goodput_analytics.csv,0,0
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/analytics/csv/handover_analytics.csv,0,0
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/analytics/csv/harq_analytics.csv,0,0
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/analytics/csv/harq_process_analytics.csv,0,0
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/analytics/csv/impairment_analytics.csv,0,0
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/analytics/csv/link_adaptation_analytics.csv,0,0
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/analytics/csv/measurement_feedback_analytics.csv,0,0
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/analytics/csv/mimo_analytics.csv,0,0
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/analytics/csv/mobility_analytics.csv,0,0
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/analytics/csv/papr_analytics.csv,0,0
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/analytics/csv/parallelism_analytics.csv,0,0
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/analytics/csv/power_analytics.csv,0,0
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/analytics/csv/prach_analytics.csv,0,0
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/analytics/csv/precoder_analytics.csv,0,0
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/analytics/csv/propagation_analytics.csv,0,0
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/analytics/csv/random_access_analytics.csv,0,0
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/analytics/csv/random_access_detection_analytics.csv,0,0
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/analytics/csv/re_collision_analytics.csv,0,0
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/analytics/csv/regression_analytics.csv,0,0
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/analytics/csv/regression_baseline_view.csv,0,0
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/analytics/csv/regression_candidate_view.csv,0,0
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/analytics/csv/regression_delta_view.csv,0,0
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/analytics/csv/resource_grid_analytics.csv,0,0
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/analytics/csv/runtime_latency_analytics.csv,0,0
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/analytics/csv/runtime_power_analytics.csv,0,0
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/analytics/csv/schema_drift_analytics.csv,0,0
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/analytics/csv/selection_reselection_analytics.csv,0,0
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/analytics/csv/sleep_state_analytics.csv,0,0
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/analytics/csv/soft_buffer_analytics.csv,0,0
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/analytics/csv/spectral_efficiency_analytics.csv,0,0
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/analytics/csv/spectrum_analytics.csv,0,0
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/analytics/csv/throughput_analytics.csv,0,0
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/analytics/csv/tracking_analytics.csv,0,0
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/analytics/csv/truth_policy_analytics.csv,0,0
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/analytics/csv/user_grouping_analytics.csv,0,0
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/analytics/csv/waveform_analytics.csv,0,0
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/analytics/csv/waveform_comparison_analytics.csv,0,0
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/analytics/csv/waveform_stage_overlay_analytics.csv,1,1
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/control/csv/csi_rs_table.csv,1,21
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/control/csv/initial_access_lifecycle_trace.csv,1,2
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/control/csv/pbch_trials.csv,1,199
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/control/csv/pdcch_dci_table.csv,1,142
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/control/csv/pdcch_trials.csv,1,189
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/control/csv/pdsch_table.csv,1,36
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/control/csv/prach_table.csv,1,162
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/control/csv/prach_trials.csv,1,209
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/control/csv/pucch_table.csv,1,15
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/control/csv/pucch_trials.csv,1,4
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/control/csv/pusch_table.csv,1,37
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/control/csv/srs_table.csv,1,159
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/control/csv/srs_trials.csv,1,206
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/control/csv/ssb_pbch_table.csv,1,152
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/control/csv/timing_synchronization_table.csv,1,16
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/control/csv/trs_receiver_tracking_table.csv,1,14
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/control/csv/trs_trials.csv,1,183
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/packet_flow/csv/live_dl_scheduler_grants.csv,1,2
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/packet_flow/csv/live_prb_allocation.csv,1,11
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/packet_flow/csv/live_pucch_grants.csv,1,2
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/packet_flow/csv/live_ul_scheduler_grants.csv,1,2
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/packet_flow/csv/slot_trace.csv,1,1
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/packet_flow/csv/table_scheduler_decision.csv,1,12
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/beamforming/csv/beam_management_event_trace.csv,0,0
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/beamforming/csv/beam_management_state_trace.csv,0,0
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/beamforming/csv/beam_precoder_table.csv,1,12
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/beamforming/csv/beam_score_trace.csv,0,0
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/beamforming/csv/beamforming_analytics_table.csv,1,14
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/beamforming/csv/mimo_rank_utilization_table.csv,1,15
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/beamforming/csv/probe_beam_management.csv,1,1
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/beamforming/csv/probe_beam_mimo.csv,0,0
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/beamforming/csv/rank_layer_usage_histogram.csv,1,15
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/rf/csv/energy_timeline_trace.csv,1,1
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/rf/csv/iq_imbalance_timeline_trace.csv,0,0
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/rf/csv/power_energy_table.csv,1,18
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/rf/csv/probe_rf_energy.csv,1,1
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/rf/csv/probe_rf_iq_imbalance.csv,0,0
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/air_interface/csv/csi_rs_trials.csv,0,0
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/air_interface/csv/dl_constellation_preview.csv,0,0
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/air_interface/csv/dl_pdsch_trials.csv,1,39
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/air_interface/csv/link_anchor_kpis.csv,1,5
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/air_interface/csv/pbch_trials.csv,1,199
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/air_interface/csv/pdcch_trials.csv,1,189
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/air_interface/csv/prach_trials.csv,1,209
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/air_interface/csv/pucch_trials.csv,1,4
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/air_interface/csv/srs_trials.csv,1,206
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/air_interface/csv/trs_trials.csv,1,183
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/air_interface/csv/ul_constellation_preview.csv,0,0
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/air_interface/csv/ul_pusch_trials.csv,1,33
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/harq/csv/live_harq_observation_summary.csv,0,0
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/harq/csv/live_harq_observation_timeline.csv,0,0
