sha256,copy_count,relative_paths
864deb8d6653475acf00738185cce0ff7d06c0048f011a63e2576072bccea5d4,2,channel/csv/channel_rf_reconciliation.csv|reports/csv/channel_rf_reconciliation.csv
866c82476957ef875b8efc56bba990674d77007149e4ee1004b1a9b34a3603ce,2,beamforming/csv/beamforming_analytics_table.csv|mimo/csv/beamforming_analytics_table.csv
867ec526cb820329362340a5132fbce47a927311b73f038c2938e47d85037d8c,2,reports/csv/scenario_consistency_check_table.csv|validation/csv/scenario_consistency_check_table.csv
870b5789c63eb156e42d0e80b3cabc7e308feaa91b4f98de273797562995f6e8,4,reports/csv/live_cell_table.csv|reports/csv/live_per_cell_context.csv|validation/csv/live_cell_table.csv|validation/csv/live_per_cell_context.csv
87408dcf4b950ee8590ef03252a1f7992cf41dd66cd8f8a02434bbb511a48d85,2,reports/csv/kpi_raw_table_schema_audit.csv|validation/csv/kpi_raw_table_schema_audit.csv
874b1a50cc9f7c474693354ed5e312001db3f9089f030857bbc0f14fa3bd5ba3,2,analytics/csv/contract__harq-analytics__harq-rtt-distribution.csv|mac_harq_scheduler/csv/contract__harq-analytics__harq-rtt-distribution.csv
877456c22984587bf613f43d39f1b95be7d01af455c14a7f1df2185559527b3f,2,analytics/csv/contract__throughput-goodput-spectral-efficiency-analytics__throughput-over-time.csv|waveform/csv/contract__throughput-goodput-spectral-efficiency-analytics__throughput-over-time.csv
87986ac64b6118ce93cbc193bf8b332331bed44156df14390fef790a01ce9351,2,beamforming/csv/mimo_config_validation.csv|mimo/csv/mimo_config_validation.csv
881b10a528f30e91e682f82155ea257449b0a8817ef1282dd1d93d17f6277ec2,2,reports/csv/contract__generic-investigator-views__config-vs-measured-conflict-dashboard.csv|validation/csv/contract__generic-investigator-views__config-vs-measured-conflict-dashboard.csv
88b643b47a323683d1b95e1cb9c9c4ad60a995cd1738ab729bf7d1d1ad75fe08,2,analytics/csv/contract__export-consistency-truth-analytics__summary-vs-raw-contradiction-checks.csv|validation/csv/contract__export-consistency-truth-analytics__summary-vs-raw-contradiction-checks.csv
88f496a093c0a4acc442b6b78bb90b29a360554550b991e4919a73e85774fdd2,2,mimo/csv/mimo_kpi_reconciliation.csv|reports/csv/mimo_kpi_reconciliation.csv
894be4c5e0363fb1703de92d56e348a1d3d560d26ba3fec4e44672a4c971f79e,2,reports/csv/mcs_table_reference.csv|validation/csv/mcs_table_reference.csv
89849dad5f4979e33f8a6a12b0278393042bae42cf40e8ddcfc74b02050dc08b,2,air_interface/csv/srs_trials.csv|reference_signals/csv/srs_trials.csv
89a409375d25789d70e111d71ec7fda80cfee575ee731e22c93eaabe828e2ee3,2,reports/csv/complexity_vs_gain.csv|validation/csv/complexity_vs_gain.csv
8a3fa2de23e749938a012f569f5cbd73583e2f92f626bbab83d51b77a56f3aad,2,channel/csv/live_channel_estimation_tti.csv|reports/csv/live_channel_estimation_tti.csv
8a50a9ba01dfe8df4a329f9ed9e4ec43e13668fc68738bf45cafa976a4d56433,2,reports/csv/live_cell_measurement_trace.csv|validation/csv/live_cell_measurement_trace.csv
8a95fcf6648e7132950d1dd625ea09d9fe11fe46b9632f3714047c7b7fb02687,2,analytics/csv/contract__waveform-time-domain-analytics__power-vs-sample.csv|waveform/csv/contract__waveform-time-domain-analytics__power-vs-sample.csv
8aac85535f8c5a48609ab8a50cf60a5a6f5446ac564db24acdb3666da5c0958d,2,pdsch/csv/dl_pdsch_objective_failures.csv|reports/csv/dl_pdsch_objective_failures.csv
8acf7730f7abe9326c38f762f17d2c58ffd3a1be93b8ad81611e048f06758a72,2,reports/csv/live_db_write_table.csv|validation/csv/live_db_write_table.csv
8b1b3094e231285badc76e2055c3d81bf23044f5cd1449feee124135aeab16fe,2,reports/csv/throughput_reconciliation.csv|validation/csv/throughput_reconciliation.csv
8b1bed268b537826025f65c3fa97d53129e002fa1d3fb19e71cb885e8f05fd62,2,reports/csv/energy_efficiency_outputs.csv|validation/csv/energy_efficiency_outputs.csv
8b1bfb692818803e9c037fdf72d81ee025a5a1e68ff73c7cf4c3f3526783020f,2,prach/csv/prach_detection_measurements.csv|reports/csv/measurements/prach_detection_measurements.csv
8b6d0084311721791bc1ffa08d95e5f8c191d076561e875fcfebf21a1545c2e3,2,prach/csv/initial_access_random_access_outputs.csv|reports/csv/initial_access_random_access_outputs.csv
8bae4191cd2d16ad9b765e0d8b868a383dc741e954be6524ea3f36d95136c2c8,2,reports/csv/iq_imbalance_reconciliation.csv|rf/csv/iq_imbalance_reconciliation.csv
8bc4ed3b41deef1433a8d9e407d6dc3d07a60f0e4ef2dd21acd25d8c9d3319b2,2,analytics/csv/resource_grid_analytics.csv|frame_grid/csv/resource_grid_analytics.csv
8c4f748aac0d5380a34bf9cb4fd75f55feab837b8d12b9f669e17f616fdd6ca2,4,pucch/csv/live_uci_table.csv|reports/csv/live_sr_state.csv|reports/csv/live_uci_table.csv|validation/csv/live_sr_state.csv
8c7495c95b80eaa6d0e8c52024327af045dce6ca1853683828ca24f7990484c4,2,control/csv/trs_receiver_tracking_table.csv|reference_signals/csv/trs_receiver_tracking_table.csv
8cc8abc35905a3e571bacc2fbb51c4b0f02db814eb1a824e9ef75bf297a29779,6,analytics/csv/prach_analytics.csv|analytics/csv/random_access_detection_analytics.csv|prach/csv/live_prach_detection_table.csv|prach/csv/prach_analytics.csv|prach/csv/random_access_detection_analytics.csv|reports/csv/live_prach_detection_table.csv
8d3ce997e03a944ea2e5d03fd6f7aa2e3a956b425eb21687c728c7ccb2908835,2,analytics/csv/contract__export-consistency-truth-analytics__fallback-event-summaries.csv|validation/csv/contract__export-consistency-truth-analytics__fallback-event-summaries.csv
8d8a3680c23bdfe93dde640bc3eeb678a0c715fe6bd668a9c419cc4d7a3d283a,2,reports/csv/live_csi_feedback_stats.csv|validation/csv/live_csi_feedback_stats.csv
8d8cecc0ef3a1e4622bbfbb45da9ed9f49a77eae9ce01174aae0410168412a6a,2,reports/csv/kpi_row_contributions_dl.csv|validation/csv/kpi_row_contributions_dl.csv
8dbd96e89c8ef88fd367e2e94d22c55ef6b7aa529c4ba0901b38d5358fe6f719,2,reports/csv/final_scientific_claims_truthfulness.csv|validation/csv/final_scientific_claims_truthfulness.csv
8ef986e2dbd227bcc5efa3863400f5ba83d6e43f5e7d9ab912337ba5af89fe6f,2,reports/csv/energy_model_gate.csv|validation/csv/energy_model_gate.csv
903a2fba5946552b4a180a288f9ad6b45af38a09b55692ef395140be635c2797,2,prach/csv/contract__air-interface-frame-slot-symbol-grid__prach-occasion-timeline.csv|reports/csv/contract__air-interface-frame-slot-symbol-grid__prach-occasion-timeline.csv
9057900494db4233934eaf3101a089e426a98842d2a69a9376b179c83be1b3d3,2,control/csv/msg1_prach_detection.csv|prach/csv/msg1_prach_detection.csv
90dbf8faaf47ba8abacd524192a2af036971391f6ab5b9e691f8334bb6f4572e,2,reports/csv/control_pass_rates.csv|validation/csv/control_pass_rates.csv
913ebd709d373e7109029154ff47858eb55e1082da2e3b574f8ace649660f220,2,beamforming/csv/beam_sweep_measurements.csv|mimo/csv/beam_sweep_measurements.csv
9190cb0c8ea92ed8f1122509164abbe4032f557b72d90d898874c7edc9b77d92,2,analytics/csv/contract__measurement-csi-link-adaptation-analytics__cqi-pmi-ri-cri-ssbri-trends.csv|ssb/csv/contract__measurement-csi-link-adaptation-analytics__cqi-pmi-ri-cri-ssbri-trends.csv
9290019741d4558160c025fc9772ac478c46137f7d59aa497d7fe2a153d10862,2,channel/csv/site_positions.csv|geometry/csv/site_positions.csv
92db6a39e0edbfdc65f0c439dfa8219dc6fe80d01911d8110f0a419b1c565856,2,reports/csv/browser_runtime_db_consistency.csv|validation/csv/browser_runtime_db_consistency.csv
9314144851d56ff32a8126d37797e5e995fb899f009121905482d8e57f2134d8,2,reports/csv/measurement_output_integrity_audit.csv|validation/csv/measurement_output_integrity_audit.csv
931d59b59a44337c3bdad2f7a1b107798ca0bba8269d6423f461a710c5985bbb,2,reports/csv/baseline_candidate_delta_tables.csv|validation/csv/baseline_candidate_delta_tables.csv
932c2e381f9d2f75026d73664036e0fa75a6f4752b0c1328680672aaa868baf7,2,air_interface/csv/pucch_trials.csv|pucch/csv/pucch_trials.csv
933db5112bed0f202c88f4f8c2f8bb9e3d0dbda7c75072409fa6e279945d4679,2,reports/csv/measurements/browser_config_runtime_values.csv|validation/csv/browser_config_runtime_values.csv
94ba2b89806681b0d5ad443955a660caec2e3f0d7d44ab783220e19a4081f9f8,2,analytics/csv/contract__spectrum-psd-papr-analytics__psd.csv|waveform/csv/contract__spectrum-psd-papr-analytics__psd.csv
94ee8a40d905aeed1032d34bd27fcf5d797fd3f5e51147c9b2c81e9eb223d430,2,pdsch/csv/dl_pdsch_objective_artifact_schema.csv|reports/csv/dl_pdsch_objective_artifact_schema.csv
95276ef799a356aa71c356c0bce848318af692d4d1f1fafec24571cb5580d9ab,2,reports/csv/topology_density_table.csv|validation/csv/topology_density_table.csv
9533859022ef7c2798e50ca6f726e27fae0e06cfc78b1f8ea3fbf287b49fae69,2,reports/csv/contract__fixed-snr-sinr-sweep-validation__dl-ber-vs-snr.csv|validation/csv/contract__fixed-snr-sinr-sweep-validation__dl-ber-vs-snr.csv
9572cba7b115c11edf1e29e90745f6f704541f06fdef17aeb924adb666014328,2,mimo/csv/heatmap_beam_rank_trp_kpi.csv|reports/csv/heatmap_beam_rank_trp_kpi.csv
95d30326fef7c64cbc2612ea40e659bcc9e6c56e26b527b3e2e251b9f8f3b9b8,2,mimo/csv/beam_management_outputs.csv|reports/csv/beam_management_outputs.csv
95d74bfa611d0881a73646039b659cd381df2820fe351038282e6a2da90c9443,2,mimo/csv/beam_stability_analytics_table.csv|reports/csv/beam_stability_analytics_table.csv
95f1513c6945ae0d514916d8dcd1b86b9c293d29ae1fd71819e3c81c92414bea,2,channel/csv/contract__channel-interference-impairments__channel-quality-timeline.csv|reports/csv/contract__channel-interference-impairments__channel-quality-timeline.csv
97e4500d506e7ab698143e548b2f8fc1d7a510ceeb296b29187db09ecb78bef4,2,reports/csv/contract__ssb-pbch-pss-sss__ssb-pbch-occupancy-map.csv|ssb/csv/contract__ssb-pbch-pss-sss__ssb-pbch-occupancy-map.csv
9889caa2607cb9fa23333492c2d21e281a17f069ee3c8dd1ee604416b55ce0a3,2,reports/csv/provenance_sidecars/browser_config_surface_provenance.csv|validation/csv/browser_config_surface_provenance.csv
98df10d09f8f095425a4e76cc898cc3a1fb76c25b533fd223f2cbfa433c547c1,2,reports/csv/kpi_application_packet_delivery_ledger_dl.csv|validation/csv/kpi_application_packet_delivery_ledger_dl.csv
99018662bb28505c1e94421be4c143e4f0c5aa19df883a3d316ae54127bb387c,2,analytics/csv/codeblock_analytics.csv|analytics/csv/decoder_analytics.csv
9907ac933eb9c57963af84faa08c8ae9e701b700116741853cfc91e5214dbb78,2,pdsch/csv/live_pdsch_code_block_table.csv|reports/csv/live_pdsch_code_block_table.csv
991b7b10c320762604277290caf10e4a142a73c1bd63f65c50605addd13c6608,3,analytics/csv/symbol_throughput_analytics.csv|reports/csv/live_symbol_throughput_table.csv|validation/csv/live_symbol_throughput_table.csv
9a0cf4931bfef7b7f615fc84d9627dc6f0fde2bee72557890b7e54e271d3a436,2,analytics/csv/contract__random-access-prach-analytics__false-alarm-rate.csv|prach/csv/contract__random-access-prach-analytics__false-alarm-rate.csv
9b30d779a622cecfb8f8a07abe34155636a8e9a93a6bc4cd8e6a1c629b2c03f8,11,analytics/csv/parallelism_analytics.csv|frame_grid/csv/live_bwp_state.csv|frame_grid/csv/live_frame_grid_state.csv|frame_grid/csv/live_numerology_state.csv|reports/csv/live_bwp_state.csv|reports/csv/live_carrier_config.csv|reports/csv/live_frame_grid_state.csv|reports/csv/live_numerology_state.csv|reports/csv/live_thread_orchestration_table.csv|validation/csv/live_carrier_config.csv|validation/csv/live_thread_orchestration_table.csv
9bcabec26ae0d7ebfcfb5fe4c4e12271e88c19b1ffc54e58fd7ff6d3590d796b,2,reports/csv/plot_render_status.csv|validation/csv/plot_render_status.csv
9bf06e509eec3ad72f952bebe75b1b923f000d5c7d19a321d539f219477a2798,2,control/csv/rrc_connection_events.csv|l3/csv/rrc_connection_events.csv
9bff1a9f7c8fd38e3ca008245ac4a9fc02a25f534bb304257102e926147dcdf2,2,reports/csv/measurements/pbch_measurements.csv|ssb/csv/pbch_measurements.csv
9c34e93a64e59d7814b07b41d8d3e99c26ef464c354029ea5f727d05f34299ad,4,mac_harq_scheduler/csv/kpi_harq_delivery_trace_ul.csv|reports/csv/kpi_harq_delivery_trace_ul.csv|reports/csv/kpi_tb_delivery_ledger_ul.csv|validation/csv/kpi_tb_delivery_ledger_ul.csv
9d2484293ef7affa5046d767535eec534a2c91fb04a5e5956f37c3d10c5bdbd3,2,channel/csv/doppler_reconciliation__9d2484293ef7.csv|reports/csv/doppler_reconciliation.csv
9da47e2d9591bb21548066db119873751dcfd1063aeac435cc02fa026a503039,2,pdcch/csv/pdcch_measurements.csv|reports/csv/measurements/pdcch_measurements.csv
9daf1037e259f48c9eb73c97b29ee7c4089c24d5387386a6165af72954dca8ef,8,reports/csv/live_pbch_summary.csv|reports/csv/live_ssb_occasion_state.csv|reports/csv/live_ssb_stage_table.csv|reports/csv/live_sync_signal_state.csv|ssb/csv/live_pbch_summary.csv|ssb/csv/live_ssb_occasion_state.csv|ssb/csv/live_ssb_stage_table.csv|validation/csv/live_sync_signal_state.csv
9e7d569424f326c51830834249f246c14342317d7fed5745671a21547c7729fe,2,analytics/csv/contract__random-access-prach-analytics__detection-rate.csv|prach/csv/contract__random-access-prach-analytics__detection-rate.csv
9e8f62b6d2329dc984fd176f8b755cbe51870b48da2faefe09431de0a6961a3b,2,analytics/csv/contract__export-consistency-truth-analytics__run-status-truth-checks.csv|validation/csv/contract__export-consistency-truth-analytics__run-status-truth-checks.csv
9f920fac105d5e1292ade407e6e611b17a8b64b3d9a0617e1637c5eb742f7412,2,analytics/csv/contract__beamforming-precoding-mimo-analytics__beam-pattern-3d.csv|mimo/csv/contract__beamforming-precoding-mimo-analytics__beam-pattern-3d.csv
a02867817725b875dc1c6137ea3b054ed7ba7e3c2ed5a85fa44cf964d392d4ec,2,reports/csv/table_ul_transport_block.csv|validation/csv/table_ul_transport_block.csv
a1fc13508a9ad4c534ed4111822abcd7d6443d2735744a036bb4fa2a515abc78,4,analytics/csv/contract__power-energy-efficiency-analytics__power-vs-throughput.csv|reports/csv/contract__power-energy-thermal-compute-runtime__power-vs-throughput.csv|validation/csv/contract__power-energy-efficiency-analytics__power-vs-throughput.csv|validation/csv/contract__power-energy-thermal-compute-runtime__power-vs-throughput.csv
a210a3a6379be7d8c7a7ba54ed5d14ffc795e902d7abc1722d2e0d102051dfa7,2,channel/csv/coordinate_system.csv|geometry/csv/coordinate_system.csv
a2314fa2c051d8173507652dd0aa713997a4b69719d62b6cd14830d6b9263f7c,2,reports/csv/phy_value_invariant_checks.csv|validation/csv/phy_value_invariant_checks.csv
a23caf723ecab59ef2209100386ff555bd131ff2820a0a91c8b912c29cdb8201,2,reports/csv/plot_data_quality_table.csv|validation/csv/plot_data_quality_table.csv
a24479a826f3178191363c0e59689cb0b6247a32ab968209e740b3df0953bd64,2,analytics/csv/contract__power-energy-efficiency-analytics__active-rank-vs-power.csv|validation/csv/contract__power-energy-efficiency-analytics__active-rank-vs-power.csv
a2ee41041411bc5c7d056b35c1d8eae8afc1e89b80be752807ad40ca919e006c,2,reports/csv/contract__fixed-snr-sinr-sweep-validation__measured-sinr-vs-configured-snr.csv|validation/csv/contract__fixed-snr-sinr-sweep-validation__measured-sinr-vs-configured-snr.csv
a2f309e852d85634b6f463ae65418de3cb50b4b191ab964104adf066a32b85ae,2,analytics/csv/contract__error-reliability-analytics__per-ue-and-per-cell-reliability.csv|validation/csv/contract__error-reliability-analytics__per-ue-and-per-cell-reliability.csv
a32aa4386951ca08d3905cd54be74438dce82b31813dfe1d4f419ee28c7a5b54,2,reports/csv/live_energy_efficiency_table.csv|validation/csv/live_energy_efficiency_table.csv
a346b50948abe74164a4a7da93b099b031c9e71282e327e22c3d2a82aab31b83,2,reports/csv/control_overhead_analytics_table.csv|validation/csv/control_overhead_analytics_table.csv
a351fa6240f11e8552a0667fa721cb77dd9646ddb9891ad85cecf6fd8dd3df92,2,reports/csv/contract__run-trial-scenario-overview__error-warning-fallback-stacked-time-series.csv|validation/csv/contract__run-trial-scenario-overview__error-warning-fallback-stacked-time-series.csv
a376c28cff69f25e9294556a2234233d7f28446e9a30e28033a669cccc0dff8d,2,reports/csv/live_waveform_preview.csv|waveform/csv/live_waveform_preview.csv
a38bda3db16352951c82335a57e7bde4dda41d67119a653a1ae83838935407d0,2,analytics/csv/contract__beamforming-precoding-mimo-analytics__antenna-element-layout.csv|mimo/csv/contract__beamforming-precoding-mimo-analytics__antenna-element-layout.csv
a390b769e399426fb98ae0d40171d4b31dcd9edafa5eec7aacc2a504882dd40d,2,pusch/csv/live_pusch_rx_summary.csv|reports/csv/live_pusch_rx_summary.csv
a3d8340843594788797243f5550c8635b4541941ee2b232668c2f7e593d8fda5,2,channel/csv/contract__channel-interference-impairments__interference-power-timeline.csv|reports/csv/contract__channel-interference-impairments__interference-power-timeline.csv
a41ff4081e585ce3e1412dd66bbfbfd1841b82bb3f29e09112a0dc19ce7f9ab4,4,analytics/csv/waveform_stage_overlay_analytics.csv|reports/csv/reports_all_stage_exec_v.csv|validation/csv/reports_all_stage_exec_v.csv|waveform/csv/waveform_stage_overlay_analytics.csv
a4f98e4d9b0880a5bb3509497a408b4357ea233c5c03bfea56e0c883ddac3e3e,2,reports/csv/kpi_formula_registry.csv|validation/csv/kpi_formula_registry.csv
a5e81c486b98dcdb965a23cefd57c82b709880c60d4e3acd6d0061d41b51014a,2,pdsch/csv/pdsch_runtime_event_measurements.csv|reports/csv/measurements/pdsch_runtime_event_measurements.csv
a62221d1e4d188596a47f5ee6fd5cf0cc6b102c398088929c79ea04ad82bc8f9,2,analytics/csv/channel_quality_analytics.csv|channel/csv/channel_quality_analytics.csv
a661e8d0790a01176f72331b4507010f8a72effffab0115cb0c4163f9b9f677b,2,reports/csv/kpi_objective_binding.csv|validation/csv/kpi_objective_binding.csv
a6875db69bb0adbe03db469807fe8161b34307d397171cd11753c03d80e57a35,2,reports/csv/result_status_summary.csv|validation/csv/result_status_summary.csv
a6931d5815a4697f68e3bc57ab16df49f1ae709a64a8265d8888fbc7bf0357f7,2,reports/csv/kpi_direction_isolation_audit.csv|validation/csv/kpi_direction_isolation_audit.csv
a7a5180a29b012e12c90d2ed7236b699e20b669d3b9c68d82203988b470736f6,2,reports/csv/contract_plot_lineage.csv|validation/csv/contract_plot_lineage__a7a5180a29b0.csv
a88cb7669f22b1c74a7c0e2b8bdc2f6d64ab6d987efa56b02ac13ba04e3df774,2,reports/csv/basic_phy_performance_outputs.csv|validation/csv/basic_phy_performance_outputs.csv
a89d87ace7b8283d436a74fc94d8c0e8d67f0b19929e410bec35177407888a93,2,channel/csv/trajectory_resolution.csv|mobility/csv/trajectory_resolution.csv
a8e6cb0f1f8e3e9240c47cef32a24e9d49e18be6201015cf5026b04f2c51e8f7,2,reports/csv/reports_all_artifacts_v.csv|validation/csv/reports_all_artifacts_v.csv
a90c67651cb575509c68e5d9818fa96893b71c299acf5658dfa27a7c2b126f0e,2,reports/csv/lls_output_contract.csv|validation/csv/lls_output_contract.csv
a93c773111ec0222f78760130111705ee4fd6a129cc5ad12a632b2c7f5dbdd25,2,air_interface/csv/downstream_channel_references.csv|channel/csv/downstream_channel_references.csv
a9782d4ee46e0d5feb94445744584809aa007f80e23dd06c7ba652e796081af0,2,analytics/csv/contract__harq-analytics__retransmission-rate-trend.csv|mac_harq_scheduler/csv/contract__harq-analytics__retransmission-rate-trend.csv
a983e785d1b3c847b2e1d5765043875a39f51d36e6dd09f71b4c8e36415f7dda,2,channel/csv/contract__scenario-geometry-topology-layout__serving-cell-map.csv|reports/csv/contract__scenario-geometry-topology-layout__serving-cell-map.csv
a9a2fdac303d3e5fb97f96a35295acd64b2e048fe8680a613ec700739bb59a6b,4,analytics/csv/contract__power-energy-efficiency-analytics__power-vs-bler.csv|reports/csv/contract__power-energy-thermal-compute-runtime__power-vs-bler.csv|validation/csv/contract__power-energy-efficiency-analytics__power-vs-bler.csv|validation/csv/contract__power-energy-thermal-compute-runtime__power-vs-bler.csv
a9cb47a791da8fee0d8203a4b09ee6ff1647c60304421eda3f1d4e7bbcc1dee5,2,analytics/csv/contract__waveform-time-domain-analytics__magnitude-vs-sample.csv|waveform/csv/contract__waveform-time-domain-analytics__magnitude-vs-sample.csv
a9f7402bf0b8441736bcb46c78978ef8025abf6124c7416925bd2f2a5a5e2198,2,channel/csv/channel_impulse_response.csv|reports/csv/channel_impulse_response.csv
a9fb4e0a774d83327fbe5cc3f8717da97c8bed147c862ee4a88f7291c2b42e1d,6,mac_harq_scheduler/csv/live_phr_state.csv|pusch/csv/live_pusch_stage_table.csv|reports/csv/live_phr_state.csv|reports/csv/live_pusch_stage_table.csv|reports/csv/live_ue_control_state.csv|validation/csv/live_ue_control_state.csv
aa24396be4c53803b11f6d4547bb1737142bd7f0a55eff80b0d487865373ad7f,2,reports/csv/contract__fixed-snr-sinr-sweep-validation__ul-ber-vs-snr.csv|validation/csv/contract__fixed-snr-sinr-sweep-validation__ul-ber-vs-snr.csv
aa673b38827094c5343c0b062302aef00a1b06a733ded3fad97f15f055d8a6ac,2,analytics/csv/waveform_comparison_analytics.csv|waveform/csv/waveform_comparison_analytics.csv
aaaa082534235938af9e2255a8f080e1c95cc93551cc239d4f28e0b074e244ec,2,reports/csv/scenario_objective_gates.csv|validation/csv/scenario_objective_gates.csv
aac3ad98171ba77befbf872318b21685587d0714129d26a4cc5ec608ba4575d9,2,mac_harq_scheduler/csv/contract__harq-ack-nack-retransmission__rv-usage-distribution.csv|reports/csv/contract__harq-ack-nack-retransmission__rv-usage-distribution.csv
aae82b94d92c86fb9c3648cd7c0ee81b2e9f443e740f9c7c25184a1327ec03ed,2,reports/csv/hardcoded_parameter_audit.csv|validation/csv/hardcoded_parameter_audit.csv
ab1f62f6617dc1f974434eaa2d8c43f20568c85575feb451c6a8be5d1b7aae15,2,reports/csv/cfo_to_tracking_traces.csv|rf/csv/cfo_to_tracking_traces.csv
ac158b4c8af3962d552485e9aced11c576c6eb77e0ae4761c13dc17ada367d74,2,reports/csv/unavailable_plot_card_registry.csv|validation/csv/unavailable_plot_card_registry.csv
acb8c4b623bfbc710b5e4dfe54d3e1ade6c827f1cffaf27688c995758982acb9,2,analytics/csv/contract__error-reliability-analytics__fer-vs-snr.csv|validation/csv/contract__error-reliability-analytics__fer-vs-snr.csv
acdda3ae38a6ae85fb41bfb91e66cfc3023c236c962b9afeabbb8bf2f8e4940a,2,reports/csv/evm_reconciliation.csv|validation/csv/evm_reconciliation.csv
ad0b6fd8b85f74d54955a9c9ae9a64c9b02b6ba0935434188771043126318e30,2,components/pdsch/csv/pdsch_bler_curve.csv|pdsch/csv/pdsch_bler_curve.csv
ad36f8671651ce2f4c5e25e97e972999abf0d063b45c00fbbcf9c3a8ff8bcbb9,2,reports/csv/ai_confidence_trace.csv|validation/csv/ai_confidence_trace.csv
ade99109d663303d69b695b818e025dd4679b2328fcd04c51b22371f44fd9302,2,analytics/csv/contract__waveform-time-domain-analytics__phase-vs-sample.csv|waveform/csv/contract__waveform-time-domain-analytics__phase-vs-sample.csv
adefbee80887bb1685cf1ddf28e2af46386e76ad7774b25e4726c941920a38c7,2,reference_signals/csv/contract__measurements-csi-link-adaptation-inputs__cqi-pmi-ri-cri-timeline.csv|reports/csv/contract__measurements-csi-link-adaptation-inputs__cqi-pmi-ri-cri-timeline.csv
adf62e60beb425b947d1da5900a1897fcb13e688b41c8157484c95282470fd3e,4,analytics/csv/contract__resource-grid-re-occupancy-analytics__prb-heatmap.csv|reports/csv/contract__air-interface-frame-slot-symbol-grid__prb-heatmap.csv|validation/csv/contract__air-interface-frame-slot-symbol-grid__prb-heatmap.csv|validation/csv/contract__resource-grid-re-occupancy-analytics__prb-heatmap.csv
ae0bc20408686ecc6e967805d931476d2ffc3c9812aac94444852e5e62223f14,2,pdsch/csv/pdsch_runtime_event_provenance.csv|reports/csv/provenance_sidecars/pdsch_runtime_event_provenance.csv
ae271ee036f6bdb2eeea50b243f4c39fea64fb38e1da6d8ffabfdc604288e696,2,analytics/csv/precoder_analytics.csv|mimo/csv/precoder_analytics.csv
ae86156227045f6e2d88f0f3920721de756661c4133af8a7a2448586fe78ab8b,2,analytics/csv/contract__export-consistency-truth-analytics__truth-policy-violation-counts.csv|validation/csv/contract__export-consistency-truth-analytics__truth-policy-violation-counts.csv
aea5c6d6befd3989985e3a16ea99b0c79c4391552b034ccb9420f129f5936183,2,reference_signals/csv/srs_measurements.csv|reports/csv/measurements/srs_measurements.csv
aea897db67941389ad313f641d09872ca38a081d3d9507cac0412350eef0f70e,2,reports/csv/antenna_array_reconciliation.csv|validation/csv/antenna_array_reconciliation.csv
af2f8b866cab3a3b436edad6f4eeb3fa6841bd7f958b1026566280edaeac8c2d,2,pdcch/csv/contract__dl-control-phy-pdcch__pdcch-dmrs-occupancy.csv|reports/csv/contract__dl-control-phy-pdcch__pdcch-dmrs-occupancy.csv
afd29e29963093bfe913d4bad6c465c4728c09a57e3d0f71b4c4de60f89ec0c3,2,analytics/csv/contract__harq-analytics__residual-failure-patterns.csv|mac_harq_scheduler/csv/contract__harq-analytics__residual-failure-patterns.csv
aff9a9f1debe455322539b1832ad5d8a6da5ac9f1fd5aa2495c63c79e03e94c0,2,reports/csv/active_issue_gate_summary.csv|validation/csv/active_issue_gate_summary.csv
b034977b11b78c4c7782a5e5fd7b36e40f913dbaf2491e946534e20a012c3581,2,analytics/csv/contract__detection-control-analytics__prach-peak-search-results.csv|prach/csv/contract__detection-control-analytics__prach-peak-search-results.csv
b0fb32affe9ba11af671c72d58e3f2d7622d6dff2f53fc02265b69a892af6384,4,reports/csv/live_measurement_table.csv|reports/csv/live_ue_measurement_state.csv|validation/csv/live_measurement_table.csv|validation/csv/live_ue_measurement_state.csv
b241ee3bb79dcb4b91e5ba1e5de45e8adda6a1776b77b7455d084eeb76d0b4c7,2,reports/csv/lls_real_implementation_coverage_summary.csv|validation/csv/lls_real_implementation_coverage_summary.csv
b26373027d4f143b36afbd9ca8a1ebbea8f782583cbd19da61d638c6cc7b95c9,2,pucch/csv/pucch_provenance.csv|reports/csv/provenance_sidecars/pucch_provenance.csv
b2dd7f5d09171ca98e9dff591a7fa1cb020102257674161d817221ebf3225a80,2,pdcch/csv/contract__air-interface-frame-slot-symbol-grid__coreset-search-space-occupancy-chart.csv|reports/csv/contract__air-interface-frame-slot-symbol-grid__coreset-search-space-occupancy-chart.csv
b2f28c0a8c58b9756b8c657c0d3d2ba005394c131f0857a216f07077ab19a54c,2,reports/csv/canonical_kpi_ledger.csv|validation/csv/canonical_kpi_ledger.csv
b38017308292142c68c981de6a88d26f0f4a4246ea8633b4a720ea3b7ac269e8,2,analytics/csv/random_access_analytics.csv|prach/csv/random_access_analytics.csv
b382d14b7122bc1b82491845473e8f237c590ad24c3584f3ed86c3ffc6cbbff3,2,pucch/csv/pucch_measurements.csv|reports/csv/measurements/pucch_measurements.csv
b3b8b147f69be32b1e0ce02bcb4ebb8d473bc1db547bbfa5f3b15279aed58cf9,2,prach/csv/prach_detection_table.csv|reports/csv/prach_detection_table.csv
b4219fe83c8f49c382ccb691ac75d46d4ab922cba710f43b92d24737eca73ff4,2,analytics/csv/contract__measurement-csi-link-adaptation-analytics__cqi-to-mcs-mapping-plot.csv|reference_signals/csv/contract__measurement-csi-link-adaptation-analytics__cqi-to-mcs-mapping-plot.csv
