sha256,copy_count,relative_paths
da7c12caa4b722b81c962b9d02e1d4c5dbf1f03464040eee8039b83131359391,4,harq/csv/harq_process_timeline.csv|harq/csv/probe_harq_packets.csv|mac_harq_scheduler/csv/harq_process_timeline.csv|mac_harq_scheduler/csv/probe_harq_packets.csv
daee6e78f7ca9b4e4e34c4541a85475b13b57537ac5a83883e723d14c7c5e102,2,channel/csv/channel_snapshots__daee6e78f7ca.csv|reports/csv/channel_snapshots.csv
daf3a4b15f989c01eabc7501d615af471c71c2edc1e13718676e30c5fff30167,2,pdsch/csv/dl_pdsch_measurements.csv|reports/csv/measurements/dl_pdsch_measurements.csv
dbe7f0b589f334d4908f4325d8b6e3273f72d10173c5700389672ba8a293c41a,2,pdcch/csv/pdcch_control_outputs.csv|reports/csv/pdcch_control_outputs.csv
dc0a799cdbdf7a2b6b5096238f3c947717912b3715c328eaadd192c20db3a9ac,2,beamforming/csv/mimo_rank_utilization_table.csv|mimo/csv/mimo_rank_utilization_table.csv
dc158583a19197d3e45a20dd9bd317cef0c26ab7b9b4c8f80de429b7c31567c3,2,reports/csv/modulation_shaping_outputs.csv|validation/csv/modulation_shaping_outputs.csv
dc3edb2f6fd977be27a0d5a2ee53b6968efe7d1b082f8c6fd02fc5258cc75fde,2,reports/csv/heatmap_impairment_kpi.csv|validation/csv/heatmap_impairment_kpi.csv
dca80d714849cccb14bfd72b618da135b458984b5766247ea923757f8c5fc955,2,reports/final/final_scientific_claims_matrix.csv|validation/csv/final_scientific_claims_matrix.csv
dcaf7bbc2ffaa1bcb571c47eef1cc5b77cad91f38671ab09c7db960728bb5cfe,2,reports/csv/pa_reconciliation.csv|validation/csv/pa_reconciliation.csv
dd3bdd0095fa7f827a2cf678a2bc992290083d5e00bb5718e639092a73685510,2,pdsch/csv/dl_pdsch_objective_artifact_schema.csv|reports/csv/dl_pdsch_objective_artifact_schema.csv
de195195e2aede44100f835ace0f35a7db850d2ef07aadfaf47c32ddac6b31bf,2,reports/csv/runtime_call_graph.csv|validation/csv/runtime_call_graph.csv
de323e7d8b7bbf23da1bab15cc0b6d8acf829c53b22e6af4186c3ade001f3cc5,2,reports/csv/strict_anchor_acceptance_report.csv|validation/csv/strict_anchor_acceptance_report.csv
df44060c5e31c87001699539a6b82c7a459daa0d9bf839f60a019a8c878a9759,2,prach/csv/prach_provenance.csv|reports/csv/provenance_sidecars/prach_provenance.csv
df70f2bc8a24a591560ae7b5beeff2482dabdfed729116f6b6070285c023b480,2,reports/csv/heatmap_band_feature_kpi.csv|validation/csv/heatmap_band_feature_kpi.csv
dfa9bb1de4cf1f9f8a311aa35c4a56ff6075ac9f8a8f01a10c1a610da4cf09f8,2,pdcch/csv/pdcch_dci_provenance.csv|reports/csv/provenance_sidecars/pdcch_dci_provenance.csv
e009bf7c6ffa6d1f2e8dc2c7be8c510419cb9adbb0c067e8c6573dc952837ecb,2,reports/csv/live_trial_overview.csv|validation/csv/live_trial_overview.csv
e0143988e1ce2f2f40c5016662f5922bcc62be4abf6d682ac59b5ea2c76a6faf,2,reports/csv/live_bb_power_table.csv|validation/csv/live_bb_power_table.csv
e07696a8275cd546954533c73ca56e26448f90b1b37fa4c2afcaed73a84db71d,2,reports/csv/table_ul_transport_block.csv|validation/csv/table_ul_transport_block.csv
e0dd2210d4469406657bf758b5ffa9e884ef0f9450d7788deced88ef0d514e46,2,reports/csv/live_coverage_snapshot.csv|validation/csv/live_coverage_snapshot.csv
e10e5c9d679a3f92cf5d8ac933657d74b09765174580caef1365a86e5533c54a,3,control/csv/access_transition_ledger.csv|reports/csv/access_transition_ledger.csv|validation/csv/access_transition_ledger.csv
e15ae2a64e109824fa88cb85aac04a3fd71f9ee29aa281b1418c682f958265ca,2,reports/csv/live_gnb_state_table.csv|validation/csv/live_gnb_state_table.csv
e1c4e0079d9777684485cda0eeadf267698c5be122ee896004cbc62b9d5bf305,2,reports/csv/feature_parameter_index.csv|validation/csv/feature_parameter_index.csv
e23fa76fbfbd02083a018f1216d595cdf50cb9e4247a5ab3713cbf82da3a53c0,2,channel/csv/live_path_geometry_table.csv|reports/csv/live_path_geometry_table.csv
e350d0773e3985438f37287c9ff1a02f473bfd978ac371dde5f4d3c0f460c301,2,reports/csv/deployment_layout_reference.csv|validation/csv/deployment_layout_reference.csv
e3abbdf5758097fe4656755cade1acc1719b90169e9327161cd902ce6a456bc7,2,components/prach/csv/prach_detection_trials.csv|prach/csv/prach_detection_trials.csv
e679d626feb8734205c452324a465d6c0123e0482c59d2b5a8f2b1813c999d13,2,storage/csv/capture_budget_validation.csv|validation/csv/capture_budget_validation.csv
e6caca6b0e29d9382e5ba6841f9aa1c70d4606e99da5f338f68819902c3be53a,2,pucch/csv/pucch_uci_table.csv|reports/csv/pucch_uci_table.csv
e7b04a86a423f58314d0e6f4036f25a731518c93249262f9fb1d9a93395447b4,2,channel/csv/channel_rf_strict_summary.csv|reports/csv/channel_rf_strict_summary.csv
e8a4a35b09eaa92cf1b433c92fd61fd3ab86700c37164bc22ffe1ccc3e1d5b39,2,reports/csv/cross_layer_correlation_table.csv|validation/csv/cross_layer_correlation_table.csv
e8f8fd5bdf8487815ba7badf7a7c5f572179227aaff7c2996cf4062e95e80a21,2,pdcch/csv/rawtrials_pdcch.csv|raw/evidence/tables/rawtrials_pdcch.csv
e94dff45ea441cc777b86536746a07d4613d8109f3de78726693345a76b7a738,2,prach/csv/rawtrials_prach.csv|raw/evidence/tables/rawtrials_prach.csv
ea519044db2c01fc93f7c058105b2ea6513959f57511012f4b43ff8caee04a00,2,reports/csv/provenance_sidecars/browser_config_surface_provenance.csv|validation/csv/browser_config_surface_provenance.csv
eb6267a0f8ce6091967f63e1ccba042742f1d5e414d2a95871e85b2c5cdef8e0,2,control/csv/trs_receiver_tracking_table.csv|reference_signals/csv/trs_receiver_tracking_table.csv
ec336cfe78eba8466a3eee89e75426ab35355906c2fc69d29fe3e063022729cd,2,beamforming/csv/antenna_port_mapping.csv|mimo/csv/antenna_port_mapping.csv
ec8442e92e5f76dfd65c38bccd5fa0e13954443d9d7bd9623b25d357d4141ce1,2,reports/csv/measurements/noise_variance_measurements.csv|validation/csv/noise_variance_measurements.csv
ecdf5e10d89c9b97996507d035bf8f79593e7fac5d19a60ab6e6d7df7a0ed2ad,2,reports/csv/artifact_inventory.csv|validation/csv/artifact_inventory.csv
ee205130c0096f416e1b50aaa20509a1d9776a204f45643ac44621012ba9d545,2,reports/csv/provenance_sidecars/pbch_provenance.csv|ssb/csv/pbch_provenance.csv
ee724cb170b31b91aa2b864617e7d2e46a4bb1f4bcda4b5e67a6aa19beddcc46,2,reports/csv/aggregated_reporting_outputs.csv|validation/csv/aggregated_reporting_outputs.csv
eea35e68220fc0ef85159fe028c70094b4af86d77affb8bdbfc6152f42f99cf0,2,reports/csv/llr_histograms.csv|validation/csv/llr_histograms.csv
eec26cf4b59fd05641e3d6148fd56b5886004f64e64e8b771bc8d0da1cb00a5b,2,reports/csv/truth_primary_artifact_scan.csv|validation/csv/truth_primary_artifact_scan.csv
eece0e34486e3dc2f7aa760229c5127f22a798b1a77a340ddf88279cb9145234,2,reports/csv/kpi_consistency_gate.csv|validation/csv/kpi_consistency_gate.csv
ef54a472d65da074eb51e01b7b552a26275564f11e0088fc237b124120b2f2f6,2,control/csv/ssb_pbch_table.csv|ssb/csv/ssb_pbch_table.csv
efd2b465f7eab39ae81705dff2ad862f587209e755420fd4de116b8293dc430b,2,reports/csv/measurements/browser_config_runtime_values.csv|validation/csv/browser_config_runtime_values.csv
f05eac55bf51b2b47b3992d009f3a5f34fc33fa794b650ceb75bef2b1aee3c71,2,reports/csv/access_kpi_reconciliation.csv|validation/csv/access_kpi_reconciliation.csv
f111a75f8b79e47cfc5546d4a7afbd81008f0c0115169b96fb90ac1d2ae13d57,2,reports/csv/two_mode_acceptance_gates.csv|validation/csv/two_mode_acceptance_gates.csv
f1b21e03efa6679aa9f702220a6cf0660249b498c0170261d831659a2b68757f,2,analytics/csv/schema_drift_analytics.csv|validation/csv/schema_drift_analytics.csv
f2c3490381862b299cab65f6f834345baa4bad1c02a125a702ff4bc053728880,2,reports/csv/complexity_vs_gain.csv|validation/csv/complexity_vs_gain.csv
f3ae30b5a84773768dd72d6323f9cf176bd03394ab3e2f3ba527204df3944a43,2,harq/csv/live_harq_observation_timeline.csv|mac_harq_scheduler/csv/live_harq_observation_timeline.csv
f3bc0ec2932412030e0e31c746a0aabfe0fd4a7ff72c6f661236820c0aaa1677,2,reports/csv/timing_offset_reconciliation.csv|validation/csv/timing_offset_reconciliation.csv
f45ca5eb5546c918dd2c99c4582250b6e4e669eec75a79d02d66d1cd5b389ffe,2,packet_flow/csv/live_prb_allocation.csv|traffic/csv/live_prb_allocation.csv
f51d2171be51c8456967d661b44beda729a8d7b35b17c7e8b54e28bcae6eaae3,2,reports/csv/metric_definition_catalog.csv|validation/csv/metric_definition_catalog.csv
f5aa91cebe100da515b67ae8a58187b5063102305a580a0af2a7635b7e1305ae,2,reference_signals/csv/srs_provenance.csv|reports/csv/provenance_sidecars/srs_provenance.csv
f68cbcd4a628ecad1abf2a87a7c49ae4d43d413075e74038050f26dacc962596,2,pdsch/csv/pdsch_runtime_event_measurements.csv|reports/csv/measurements/pdsch_runtime_event_measurements.csv
f6c97c889405c94a9553a6c656ee03d5446d1e4bdc880601b57e3f79fe65bf66,8,pdsch/csv/live_dl_scheduler_grants__f6c97c889405.csv|reports/csv/live_buffer_status.csv|reports/csv/live_dl_scheduler_grants.csv|reports/csv/live_hol_delay_state.csv|reports/csv/live_queue_state.csv|validation/csv/live_buffer_status.csv|validation/csv/live_hol_delay_state.csv|validation/csv/live_queue_state.csv
f74c0f88a136d3ede3a5dcd44eec2e84f8115243c89343d9af8ae40dcf55d8e5,2,raw/evidence/tables/rawtrials_dlconstellation.csv|waveform/csv/rawtrials_dlconstellation.csv
f79d96afbda659e2d75a1bb31cb183e154fea58d031ddd979e99ab5d178ffdc9,2,reports/csv/config_exposure_summary.csv|validation/csv/config_exposure_summary.csv
f816a4c6cbecbefde76e770bc5b3cacb2802788bb36ff05b1f4dd5d3c0121c80,2,mac_harq_scheduler/csv/table_scheduler_decision.csv|packet_flow/csv/table_scheduler_decision.csv
f94c231bd3406b2797bba1de456bc61fd12230de3ad2c19b1c339bb8075cb63c,2,reference_signals/csv/trs_provenance.csv|reports/csv/provenance_sidecars/trs_provenance.csv
f960f84a977356aeea79a1ddf161df67115c5bbc46c42e00b6752d74fe21efa9,2,reports/csv/live_rf_power_table.csv|rf/csv/live_rf_power_table.csv
f995f2ec6c555e9b3f325899a0c21ae373552d4dc0ed46ebdf34f6495ba2cf0b,2,reference_signals/csv/live_link_adaptation_input_table.csv|reports/csv/live_link_adaptation_input_table.csv
fa61535dbe9816fdce42b1296917bf0e6345e26ab8884d746d1757efd243019b,2,reports/csv/live_required_vs_optional_case_status.csv|validation/csv/live_required_vs_optional_case_status.csv
fac7164517462ca6dd274557bbf0016c6b728efb40c7ddd40926aaa87443a024,2,reports/csv/instrumentation_coverage_table.csv|validation/csv/instrumentation_coverage_table.csv
fb05fdec710ab38ff95f4c8bbb28c9c82755bebed1deb63c3dfb7efb1a0da076,2,reference_signals/csv/csi_rs_runtime_event_table.csv|reports/csv/csi_rs_runtime_event_table.csv
fbb757ec3c8e1b006e986a47109e9ed1df7428e84bb097ad5fecef64c6871fb8,2,reports/csv/live_tx_rx_stage_trace.csv|validation/csv/live_tx_rx_stage_trace.csv
fc4f4160a632f166a76ec4512f8cc3fb5bb3bae6794e924d6a1d9a7e15fcec2e,2,channel/csv/live_channel_state_tti.csv|reports/csv/live_channel_state_tti.csv
fca34bf377231bec5ace68c79137f68a7cf744d3faa0fe4be6ba11c9457f8093,2,beamforming/csv/mimo_layer_metrics.csv|mimo/csv/mimo_layer_metrics.csv
fced6d6918771a5efe07bdc6015691e08c83afa78ba1ce9e618a88db34608450,2,reports/csv/kpi_duration_source_audit.csv|validation/csv/kpi_duration_source_audit.csv
fd4b0d4e4a9c7ebc7b0bed7a78e667efc493e8901bb3ade1b05ff7cfa1b185f0,4,mac_harq_scheduler/csv/kpi_harq_delivery_trace_dl.csv|reports/csv/kpi_harq_delivery_trace_dl.csv|reports/csv/kpi_tb_delivery_ledger_dl.csv|validation/csv/kpi_tb_delivery_ledger_dl.csv
fddeece7703c528830c725bc64f2f17ccbdf9fd3a9914ca799d02450add9be5f,2,reports/csv/table_latency.csv|traffic/csv/table_latency.csv
fe038cf045fd5a94bdd06d419b0473be8989cdb0cb56e7261881b4156bd250eb,2,reports/csv/neighbor_degree_histogram_data.csv|validation/csv/neighbor_degree_histogram_data.csv
fe197b8f14ca495e2f729f9d94b04140376978efa50a96064b54c5f5c81892f4,2,reports/final/final_defect_register.csv|validation/csv/final_defect_register.csv
fed9a0b393150d39cfaec1742d0f924b324101bad82068e5a228d583b22a4880,2,reports/csv/live_drx_state.csv|validation/csv/live_drx_state.csv
