row_index,canonical_relative_path,published_relative_path,previous_published_sha256,current_sha256,bytes_replaced
685,analytics/image/contract__detection-control-analytics__p-md.png,validation/image/contract__detection-control-analytics__p-md.png,b3708d3b0666bb395ee9933a73ea8a85958b8a0ee4d3fe8f1595b942747e42fd,b3708d3b0666bb395ee9933a73ea8a85958b8a0ee4d3fe8f1595b942747e42fd,0
686,analytics/image/contract__error-reliability-analytics__ber-vs-snr.png,validation/image/contract__error-reliability-analytics__ber-vs-snr.png,707598adec710077e30b2b83c3b508008b78cbdcb2e84c7eb23a529c58766c0d,707598adec710077e30b2b83c3b508008b78cbdcb2e84c7eb23a529c58766c0d,0
687,analytics/image/contract__error-reliability-analytics__ber.png,validation/image/contract__error-reliability-analytics__ber.png,9e9ac63f99102fccb1c4c4e5eaffa79a98c401de9d1c6ea12dac9515bff08b35,9e9ac63f99102fccb1c4c4e5eaffa79a98c401de9d1c6ea12dac9515bff08b35,0
688,analytics/image/contract__error-reliability-analytics__bler-vs-mcs.png,validation/image/contract__error-reliability-analytics__bler-vs-mcs.png,55458201479d3a1ac20ba9c4eb2186a8aa47017fe9ccf8f0ff2ccfd16870e6ea,55458201479d3a1ac20ba9c4eb2186a8aa47017fe9ccf8f0ff2ccfd16870e6ea,0
689,analytics/image/contract__error-reliability-analytics__bler-vs-sinr.png,validation/image/contract__error-reliability-analytics__bler-vs-sinr.png,601190a60b73c7863d255aa58a7d92d301fb93e7ea7ec29e82171579adb783c7,601190a60b73c7863d255aa58a7d92d301fb93e7ea7ec29e82171579adb783c7,0
690,analytics/image/contract__error-reliability-analytics__bler-vs-snr.png,validation/image/contract__error-reliability-analytics__bler-vs-snr.png,acabb5be87602110eda86379b35bf6b5f91383b59111d37c4eb17b8fe7bf012a,acabb5be87602110eda86379b35bf6b5f91383b59111d37c4eb17b8fe7bf012a,0
691,analytics/image/contract__error-reliability-analytics__bler.png,validation/image/contract__error-reliability-analytics__bler.png,20b6f52cd706129277456b073647085015454154e04dc572b27f2aaf5ef3b03e,20b6f52cd706129277456b073647085015454154e04dc572b27f2aaf5ef3b03e,0
692,analytics/image/contract__error-reliability-analytics__cbg-error-rates.png,validation/image/contract__error-reliability-analytics__cbg-error-rates.png,d099206f1250d80bf299fd263ab703eb8a2ba4503fb31ddcfb97c56006d6c573,d099206f1250d80bf299fd263ab703eb8a2ba4503fb31ddcfb97c56006d6c573,0
693,analytics/image/contract__error-reliability-analytics__code-block-error-rates.png,validation/image/contract__error-reliability-analytics__code-block-error-rates.png,e5d8d25abab56299e73139b255c48207756c26061db587ec9727f30ebb9a0ce1,e5d8d25abab56299e73139b255c48207756c26061db587ec9727f30ebb9a0ce1,0
694,analytics/image/contract__error-reliability-analytics__crc-pass-fail-rates.png,validation/image/contract__error-reliability-analytics__crc-pass-fail-rates.png,5c422423bffeb7b01f3598677ee2a5eea24dd64af752c7726563e9addd5e4cf3,5c422423bffeb7b01f3598677ee2a5eea24dd64af752c7726563e9addd5e4cf3,0
695,analytics/image/contract__error-reliability-analytics__decoder-iteration-distributions.png,validation/image/contract__error-reliability-analytics__decoder-iteration-distributions.png,49860fecacb2228f2e55f62d3db924b5378768297e96405a44f7f246d3285487,49860fecacb2228f2e55f62d3db924b5378768297e96405a44f7f246d3285487,0
696,analytics/image/contract__error-reliability-analytics__fer-vs-snr.png,validation/image/contract__error-reliability-analytics__fer-vs-snr.png,41a3cf2c09b5a247c81bed5559c3eda706feedf73ef38fde4930183d769b533e,41a3cf2c09b5a247c81bed5559c3eda706feedf73ef38fde4930183d769b533e,0
697,analytics/image/contract__error-reliability-analytics__fer.png,validation/image/contract__error-reliability-analytics__fer.png,c0220204bc0df32be11b22dfc186ae82e78635c0ddaffab0e5a033cade8883cd,c0220204bc0df32be11b22dfc186ae82e78635c0ddaffab0e5a033cade8883cd,0
698,analytics/image/contract__error-reliability-analytics__per-ue-and-per-cell-reliability.png,validation/image/contract__error-reliability-analytics__per-ue-and-per-cell-reliability.png,907dacec8b352d584b80fd696f4f3f0caac732edfbce8215ea9065965066ca20,907dacec8b352d584b80fd696f4f3f0caac732edfbce8215ea9065965066ca20,0
699,analytics/image/contract__export-consistency-truth-analytics__assumption-usage-summaries.png,validation/image/contract__export-consistency-truth-analytics__assumption-usage-summaries.png,5c31ecec696b81f9f5333c9a2948226cb3161626b3e5aa2ac2b09eaa0370e57d,5c31ecec696b81f9f5333c9a2948226cb3161626b3e5aa2ac2b09eaa0370e57d,0
700,analytics/image/contract__export-consistency-truth-analytics__config-drift.png,validation/image/contract__export-consistency-truth-analytics__config-drift.png,5a172a48594852b2621cd4b6eab117cdf97a5f974ba474e861a58793b1bce4af,5a172a48594852b2621cd4b6eab117cdf97a5f974ba474e861a58793b1bce4af,0
701,analytics/image/contract__export-consistency-truth-analytics__csv-vs-db-consistency.png,validation/image/contract__export-consistency-truth-analytics__csv-vs-db-consistency.png,d10e5087a95b9631c0a1e322ed5a0df332ba00785745dd5e0ff6fdd64610993d,d10e5087a95b9631c0a1e322ed5a0df332ba00785745dd5e0ff6fdd64610993d,0
702,analytics/image/contract__export-consistency-truth-analytics__db-vs-browser-consistency.png,validation/image/contract__export-consistency-truth-analytics__db-vs-browser-consistency.png,9fc26fa20ed52809cfd6da0844698c14645a4ad82758a645703dd9bfed4cb9a8,9fc26fa20ed52809cfd6da0844698c14645a4ad82758a645703dd9bfed4cb9a8,0
703,analytics/image/contract__export-consistency-truth-analytics__fallback-event-summaries.png,validation/image/contract__export-consistency-truth-analytics__fallback-event-summaries.png,4cc902be0f84074bd6089b4343b5ae162e0b93eb9d96052803dc7f2e403a524e,4cc902be0f84074bd6089b4343b5ae162e0b93eb9d96052803dc7f2e403a524e,0
704,analytics/image/contract__export-consistency-truth-analytics__missing-field-audits.png,validation/image/contract__export-consistency-truth-analytics__missing-field-audits.png,58217e60c9492ecb9e4e8672c72420c247ae0318911f9e05d4435b7ffde41306,58217e60c9492ecb9e4e8672c72420c247ae0318911f9e05d4435b7ffde41306,0
705,analytics/image/contract__export-consistency-truth-analytics__placeholder-exposure-checks.png,validation/image/contract__export-consistency-truth-analytics__placeholder-exposure-checks.png,8c1741fcbd3042794def643643dca2326a47c88dd0cf0bbdb62fddb55d334f2a,8c1741fcbd3042794def643643dca2326a47c88dd0cf0bbdb62fddb55d334f2a,0
706,analytics/image/contract__export-consistency-truth-analytics__run-status-truth-checks.png,validation/image/contract__export-consistency-truth-analytics__run-status-truth-checks.png,99214eb662164e69f0fd1cc6bdcd8d29b842beecf11c9bb101143b2df2cc13de,99214eb662164e69f0fd1cc6bdcd8d29b842beecf11c9bb101143b2df2cc13de,0
707,analytics/image/contract__export-consistency-truth-analytics__schema-drift.png,validation/image/contract__export-consistency-truth-analytics__schema-drift.png,2a8d595effe54d4c67a359422550631beaedd665db3bee04a59d2ddd806515cf,2a8d595effe54d4c67a359422550631beaedd665db3bee04a59d2ddd806515cf,0
708,analytics/image/contract__export-consistency-truth-analytics__smoke-exposure-checks.png,validation/image/contract__export-consistency-truth-analytics__smoke-exposure-checks.png,5a08e8426eb173b144e044dff0d67afdf9861240f1c1ac953f6d80493bb39b55,5a08e8426eb173b144e044dff0d67afdf9861240f1c1ac953f6d80493bb39b55,0
709,analytics/image/contract__export-consistency-truth-analytics__source-row-count-vs-analytics-row-count.png,validation/image/contract__export-consistency-truth-analytics__source-row-count-vs-analytics-row-count.png,a3899bfb31907092e4ee5ae0008b6ac76b81123b100246b1d775bb48658f9446,a3899bfb31907092e4ee5ae0008b6ac76b81123b100246b1d775bb48658f9446,0
710,analytics/image/contract__export-consistency-truth-analytics__summary-vs-raw-contradiction-checks.png,validation/image/contract__export-consistency-truth-analytics__summary-vs-raw-contradiction-checks.png,38a0c1eac5dfbcc2d48f4429d99cb887a8ea98c968649f3dae3f8489c70131a0,38a0c1eac5dfbcc2d48f4429d99cb887a8ea98c968649f3dae3f8489c70131a0,0
711,analytics/image/contract__export-consistency-truth-analytics__truth-policy-violation-counts.png,validation/image/contract__export-consistency-truth-analytics__truth-policy-violation-counts.png,b94e7bfd29559ab6a3edb816e5a7124b8f0be4a2a28904769f82bb8a4c8a582d,b94e7bfd29559ab6a3edb816e5a7124b8f0be4a2a28904769f82bb8a4c8a582d,0
712,reports/image/contract__fixed-snr-sinr-sweep-validation__dl-ber-vs-snr.png,validation/image/contract__fixed-snr-sinr-sweep-validation__dl-ber-vs-snr.png,28e1a3fb1bd5fcf24ce9563cf3fa9afd67a600f36b005768135d8b04f63b9da8,28e1a3fb1bd5fcf24ce9563cf3fa9afd67a600f36b005768135d8b04f63b9da8,0
713,reports/image/contract__fixed-snr-sinr-sweep-validation__dl-bler-vs-snr.png,validation/image/contract__fixed-snr-sinr-sweep-validation__dl-bler-vs-snr.png,a383d99ee3f4040af8123e1af97028b132affe671385e625c0c0258d16036a84,a383d99ee3f4040af8123e1af97028b132affe671385e625c0c0258d16036a84,0
714,reports/image/contract__fixed-snr-sinr-sweep-validation__measured-sinr-vs-configured-snr.png,validation/image/contract__fixed-snr-sinr-sweep-validation__measured-sinr-vs-configured-snr.png,81ac7b382b934d0e0fd3956badb4bc7ac37fe555b52decfb943eb6364c811212,81ac7b382b934d0e0fd3956badb4bc7ac37fe555b52decfb943eb6364c811212,0
715,reports/image/contract__fixed-snr-sinr-sweep-validation__ul-ber-vs-snr.png,validation/image/contract__fixed-snr-sinr-sweep-validation__ul-ber-vs-snr.png,0079f43601bc1b896b960d1f7ee11d0e060dc8c9400185c8e8f60a3156321dce,0079f43601bc1b896b960d1f7ee11d0e060dc8c9400185c8e8f60a3156321dce,0
716,reports/image/contract__fixed-snr-sinr-sweep-validation__ul-bler-vs-snr.png,validation/image/contract__fixed-snr-sinr-sweep-validation__ul-bler-vs-snr.png,d46263c9f4dffca2de6fa42503d21dff84a754d46d191707fb0a65451e41ef89,d46263c9f4dffca2de6fa42503d21dff84a754d46d191707fb0a65451e41ef89,0
717,reports/image/contract__generic-investigator-views__config-vs-measured-conflict-dashboard.png,validation/image/contract__generic-investigator-views__config-vs-measured-conflict-dashboard.png,90420d46c0ece25c643e674c4b991b057b869fa80ff4e7497c6831f7f6e80ae2,90420d46c0ece25c643e674c4b991b057b869fa80ff4e7497c6831f7f6e80ae2,0
718,reports/image/contract__generic-investigator-views__investigator-stage-lineage-graph.png,validation/image/contract__generic-investigator-views__investigator-stage-lineage-graph.png,1c12e2ec0dd4f2833169b6ff7a7766c35460728a1d29cd8170156de4e3c4acf8,1c12e2ec0dd4f2833169b6ff7a7766c35460728a1d29cd8170156de4e3c4acf8,0
719,reports/image/contract__generic-investigator-views__partial-or-missing-data-dashboard.png,validation/image/contract__generic-investigator-views__partial-or-missing-data-dashboard.png,4937afe3bc864ad2370265357a34adfcfa987ac4b2c1e080354ad175ba981c0f,4937afe3bc864ad2370265357a34adfcfa987ac4b2c1e080354ad175ba981c0f,0
720,reports/image/contract__generic-investigator-views__truth-violation-rollup.png,validation/image/contract__generic-investigator-views__truth-violation-rollup.png,ffc556bfece26aa75a57f3da9b3423f333ec9a10d770904af12a9b0e542dd2fc,ffc556bfece26aa75a57f3da9b3423f333ec9a10d770904af12a9b0e542dd2fc,0
721,reports/image/contract__generic-investigator-views__value-semantics-coverage-chart.png,validation/image/contract__generic-investigator-views__value-semantics-coverage-chart.png,3eb7a75965b533b2759cbdd6b965c08fc00539437c223414e9adbc11b2a2365c,3eb7a75965b533b2759cbdd6b965c08fc00539437c223414e9adbc11b2a2365c,0
722,reports/image/contract__gnb-side-state-thread-coordinator-phy-mac-api__per-cell-context-health-timeline.png,validation/image/contract__gnb-side-state-thread-coordinator-phy-mac-api__per-cell-context-health-timeline.png,db08e7ab70f40856acae107686e3284e4f25ad86e64565ead60e2bb6d97c6c21,db08e7ab70f40856acae107686e3284e4f25ad86e64565ead60e2bb6d97c6c21,0
723,reports/image/contract__persistence-export-consistency-browser-health__consistency-failure-trend.png,validation/image/contract__persistence-export-consistency-browser-health__consistency-failure-trend.png,76fb5df9c8950342bb0e1d8f16ff781f14ef3b692a0eb738293fac58d215287e,76fb5df9c8950342bb0e1d8f16ff781f14ef3b692a0eb738293fac58d215287e,0
724,reports/image/contract__persistence-export-consistency-browser-health__duplicate-write-count-trend.png,validation/image/contract__persistence-export-consistency-browser-health__duplicate-write-count-trend.png,182dc7036cc15996f276be39173f9b14216090e6a5c67e3d53acb52a8350ef3c,182dc7036cc15996f276be39173f9b14216090e6a5c67e3d53acb52a8350ef3c,0
725,reports/image/contract__run-trial-scenario-overview__error-warning-fallback-stacked-time-series.png,validation/image/contract__run-trial-scenario-overview__error-warning-fallback-stacked-time-series.png,3e658949bb8a0c65362af892b457544542fee106c28d14aabf3c949a84488c09,3e658949bb8a0c65362af892b457544542fee106c28d14aabf3c949a84488c09,0
726,reports/image/contract__run-trial-scenario-overview__required-vs-failed-case-bar-chart.png,validation/image/contract__run-trial-scenario-overview__required-vs-failed-case-bar-chart.png,b352d08c95234a8e7dd3cc39858ee2cd009896e548a01bb471d6c4d6b64b95ca,b352d08c95234a8e7dd3cc39858ee2cd009896e548a01bb471d6c4d6b64b95ca,0
727,reports/image/contract__run-trial-scenario-overview__run-health-timeline.png,validation/image/contract__run-trial-scenario-overview__run-health-timeline.png,40386c3242a00e0d11eb3bdb1e15d6ff3e868234a40d3c36d5eca3df459b30c1,40386c3242a00e0d11eb3bdb1e15d6ff3e868234a40d3c36d5eca3df459b30c1,0
728,reports/image/contract__run-trial-scenario-overview__truth-policy-violations-by-category.png,validation/image/contract__run-trial-scenario-overview__truth-policy-violations-by-category.png,efb87e3c426f3db2e5d19ba09faab205deef2f0b8d9f2ae404e74b65ae29d0a5,efb87e3c426f3db2e5d19ba09faab205deef2f0b8d9f2ae404e74b65ae29d0a5,0
729,analytics/image/contract__runtime-compute-complexity-parallelism-analytics__decoder-complexity-units.png,validation/image/contract__runtime-compute-complexity-parallelism-analytics__decoder-complexity-units.png,c5da2c24b102ffe374045e55ab0d69fb664f88c34ede467c4986fe6750f61ab4,c5da2c24b102ffe374045e55ab0d69fb664f88c34ede467c4986fe6750f61ab4,0
730,analytics/image/contract__runtime-compute-complexity-parallelism-analytics__dropped-row-duplicate-write-analytics.png,validation/image/contract__runtime-compute-complexity-parallelism-analytics__dropped-row-duplicate-write-analytics.png,de8e23372251e3f281e449b0a55496d6700886d99a04394f6b2e9eaf5985dafb,de8e23372251e3f281e449b0a55496d6700886d99a04394f6b2e9eaf5985dafb,0
731,analytics/image/contract__runtime-compute-complexity-parallelism-analytics__normalized-decoder-complexity.png,validation/image/contract__runtime-compute-complexity-parallelism-analytics__normalized-decoder-complexity.png,577566a2f08900707c4ce0aaf528b0bea332a07802e6bc6d98f1e45b4ffc9f36,577566a2f08900707c4ce0aaf528b0bea332a07802e6bc6d98f1e45b4ffc9f36,0
732,reports/image/contract__ue-side-state-ue-power-ue-control__drx-state-timeline.png,validation/image/contract__ue-side-state-ue-power-ue-control__drx-state-timeline.png,5a25ec6f6c52eaa91e5aa1092aa85fa362d85614b1f143d7672a35f633f7be9b,5a25ec6f6c52eaa91e5aa1092aa85fa362d85614b1f143d7672a35f633f7be9b,0
733,reports/image/contract__ue-side-state-ue-power-ue-control__ue-control-report-timeline.png,validation/image/contract__ue-side-state-ue-power-ue-control__ue-control-report-timeline.png,5b37155d301902476ba41f5ebc1a42a239a3d52b84f6e9823e1fd1c1e1d9cc9a,5b37155d301902476ba41f5ebc1a42a239a3d52b84f6e9823e1fd1c1e1d9cc9a,0
734,reports/image/contract__ue-side-state-ue-power-ue-control__ue-energy-proxy-timeline.png,validation/image/contract__ue-side-state-ue-power-ue-control__ue-energy-proxy-timeline.png,60ded5ec0959d046b931824faab3d689b2a303e6d0045e3e1f8c411166a6680c,60ded5ec0959d046b931824faab3d689b2a303e6d0045e3e1f8c411166a6680c,0
735,reports/image/contract__ue-side-state-ue-power-ue-control__ue-tx-power-timeline.png,validation/image/contract__ue-side-state-ue-power-ue-control__ue-tx-power-timeline.png,ae4e587b64e55ce5fb76d9816bb4cdd834475acde242468c2d89b91a45ea1b6f,ae4e587b64e55ce5fb76d9816bb4cdd834475acde242468c2d89b91a45ea1b6f,0
736,reports/json/active_issue_gate_summary.json,validation/json/active_issue_gate_summary.json,7f38219c262a8936da36f32f61aef74c5d7fa1568283decf0b1c11789e1c797c,7f38219c262a8936da36f32f61aef74c5d7fa1568283decf0b1c11789e1c797c,0
737,reports/csv/anomaly_window_table.json,validation/json/anomaly_window_table.json,d1e85fe973e05c934504021ec7e24c7c9078cf8591537cbb0835e2c924394a6f,d1e85fe973e05c934504021ec7e24c7c9078cf8591537cbb0835e2c924394a6f,0
738,reports/csv/anomaly_window_table.json_policy.json,validation/json/anomaly_window_table.json_policy.json,8193769258d453bd6b19772f785d887fa9d42cdc40f19b3d45a8577116bfde1c,8193769258d453bd6b19772f785d887fa9d42cdc40f19b3d45a8577116bfde1c,0
739,reports/csv/api_exposure_audit_table.json,validation/json/api_exposure_audit_table.json,3bdab22a2b9ef64abfd325cf34d21579376cb119cc76f0125cbd457ea33fc31c,3bdab22a2b9ef64abfd325cf34d21579376cb119cc76f0125cbd457ea33fc31c,0
740,reports/csv/api_exposure_audit_table.json_policy.json,validation/json/api_exposure_audit_table.json_policy.json,a6644cf582c19ffdb8002a0493c296d5d18d73c57cae2dc445b20c45965218f2,a6644cf582c19ffdb8002a0493c296d5d18d73c57cae2dc445b20c45965218f2,0
741,artifact_generation/artifact_contract_finalization_status.json,validation/json/artifact_contract_finalization_status.json,9fefe81eb5110b8522b487c21222da64d34777a65625d6220fdacedcf610f91d,9fefe81eb5110b8522b487c21222da64d34777a65625d6220fdacedcf610f91d,0
742,reports/csv/artifact_inventory.json,validation/json/artifact_inventory.json,5e841d08dc966208c9196d531c692ee8a20ca2cc105f4c69006318db8cce07a2,5e841d08dc966208c9196d531c692ee8a20ca2cc105f4c69006318db8cce07a2,0
743,reports/csv/artifact_inventory.json_policy.json,validation/json/artifact_inventory.json_policy.json,f9c43051d02a36df3d980e2a6ed9b50b3a77101bbf282f1b1e93a4ef52e161d4,f9c43051d02a36df3d980e2a6ed9b50b3a77101bbf282f1b1e93a4ef52e161d4,0
744,finalization/attempt_001/attempt_manifest.json,validation/json/attempt_manifest.json,e6e5de322c70d1f5b7ae38b78bd78dedfc6ec49fc4d70c73de5dc989cbc26c4a,e6e5de322c70d1f5b7ae38b78bd78dedfc6ec49fc4d70c73de5dc989cbc26c4a,0
745,finalization/attempt_002/attempt_manifest.json,validation/json/attempt_manifest__2d2e61da456b.json,2d2e61da456b227021e4b56b5888682d9b707232f9fbca2b391ecaaad4f6a586,2d2e61da456b227021e4b56b5888682d9b707232f9fbca2b391ecaaad4f6a586,0
746,reports/csv/chart_source_registry.json,validation/json/chart_source_registry.json,7eb7b767b6c268c997e5a5897cae012c7a4a7feca4ab9a6ff6c4c13b2db46caa,7eb7b767b6c268c997e5a5897cae012c7a4a7feca4ab9a6ff6c4c13b2db46caa,0
747,reports/csv/chart_source_registry.json_policy.json,validation/json/chart_source_registry.json_policy.json,f3b1e5f70a8438934ef78ddefa209f9a0c816cd71327c84735561983c057747e,f3b1e5f70a8438934ef78ddefa209f9a0c816cd71327c84735561983c057747e,0
748,reports/csv/compare_run_prerequisites.json,validation/json/compare_run_prerequisites.json,019449eb24a02bffa885666bc5a63b797cf0109a6507318a1b76348af63e2a20,019449eb24a02bffa885666bc5a63b797cf0109a6507318a1b76348af63e2a20,0
749,reports/csv/compare_run_prerequisites.json_policy.json,validation/json/compare_run_prerequisites.json_policy.json,52c1edf720d458263fd5796df6edfd9864b6596db8b7c21e6fc0fbfb69fd8c22,52c1edf720d458263fd5796df6edfd9864b6596db8b7c21e6fc0fbfb69fd8c22,0
750,reports/json/configured_effective_operating_point_summary.json,validation/json/configured_effective_operating_point_summary.json,24067d310959244a7a3a6027a6ebf7327d95957fdfdda8cb2c7b9c69da4b1942,24067d310959244a7a3a6027a6ebf7327d95957fdfdda8cb2c7b9c69da4b1942,0
751,reports/json/conformance_matrix_runtime_audit.json,validation/json/conformance_matrix_runtime_audit.json,8175d8d16b267ad83e49eb9d4aa3bb92c4a81f4df48d652d5759566f01ad2e59,8175d8d16b267ad83e49eb9d4aa3bb92c4a81f4df48d652d5759566f01ad2e59,0
752,reports/csv/control_overhead_analytics_table.json,validation/json/control_overhead_analytics_table.json,88244bb97898ee2f142470325665c1c6c4b046cee9bbd5be8563ec5bfec50894,88244bb97898ee2f142470325665c1c6c4b046cee9bbd5be8563ec5bfec50894,0
753,reports/csv/control_overhead_analytics_table.json_policy.json,validation/json/control_overhead_analytics_table.json_policy.json,6273100f90bf9439ba64f57b32dde0cbcf67610849bf4e92b68d112cff6b896e,6273100f90bf9439ba64f57b32dde0cbcf67610849bf4e92b68d112cff6b896e,0
754,reports/csv/cross_layer_correlation_table.json,validation/json/cross_layer_correlation_table.json,eaa957990cf671cfcb7665cd40e62abd215d4a671d10401f0f7bb440ede826c9,eaa957990cf671cfcb7665cd40e62abd215d4a671d10401f0f7bb440ede826c9,0
755,reports/csv/cross_layer_correlation_table.json_policy.json,validation/json/cross_layer_correlation_table.json_policy.json,ec0165e1dcd4d8023f1e4d05116eac8f68334cf8f70bf8a8fe251efa6e916ec8,ec0165e1dcd4d8023f1e4d05116eac8f68334cf8f70bf8a8fe251efa6e916ec8,0
756,reports/csv/csi_report_table.json,validation/json/csi_report_table.json,42bfd820f49a95d37d5fdefc33f5c817543f85d68cf2b290740a55a46ba4ad06,42bfd820f49a95d37d5fdefc33f5c817543f85d68cf2b290740a55a46ba4ad06,0
757,reports/csv/csi_report_table.json_policy.json,validation/json/csi_report_table.json_policy.json,d3c4548997af6fddb8b57cd83447f453dfe1fd6c4759e188e568dbfc6ed2e25f,d3c4548997af6fddb8b57cd83447f453dfe1fd6c4759e188e568dbfc6ed2e25f,0
758,reports/json/dut_reference_comparison_summary.json,validation/json/dut_reference_comparison_summary.json,fac5e2e16c01b0559a62e474c6d521f949508d7df19ff2188a7abf8d2c5e2453,fac5e2e16c01b0559a62e474c6d521f949508d7df19ff2188a7abf8d2c5e2453,0
759,reports/csv/energy_root_cause_table.json,validation/json/energy_root_cause_table.json,0221a4ce05c445669833ede29d0d6575f351f4c0f7725e639eb501161043a2a4,0221a4ce05c445669833ede29d0d6575f351f4c0f7725e639eb501161043a2a4,0
760,reports/csv/energy_root_cause_table.json_policy.json,validation/json/energy_root_cause_table.json_policy.json,64febae1189236fc166a401d7a6c5fbc6c0ead1ffeef96d589f570d1e2d2952f,64febae1189236fc166a401d7a6c5fbc6c0ead1ffeef96d589f570d1e2d2952f,0
761,meta/environment.json,validation/json/environment.json,396ae0a82a558ec780af42b14c3be470398e184f363411dda1c969a3079ac91e,396ae0a82a558ec780af42b14c3be470398e184f363411dda1c969a3079ac91e,0
762,raw/execution_manifest.json,validation/json/execution_manifest.json,7cdc519ff1f812519fa60a5117b92b1a26be43e849b1e291bde4bc3b1ad6d6c5,7cdc519ff1f812519fa60a5117b92b1a26be43e849b1e291bde4bc3b1ad6d6c5,0
763,reports/final/final_grade.json,validation/json/final_grade.json,256847320cbe8e65bb436708f5bcfab2dd02407a790c22fc740392bcc7c71b21,256847320cbe8e65bb436708f5bcfab2dd02407a790c22fc740392bcc7c71b21,0
764,reports/csv/honest_unavailable_registry.json,validation/json/honest_unavailable_registry.json,a4c27bfcfd2a996cf70aeb58c54516a7faf72e365986bd1831275496fcb9d9d5,a4c27bfcfd2a996cf70aeb58c54516a7faf72e365986bd1831275496fcb9d9d5,0
765,reports/csv/honest_unavailable_registry.json_policy.json,validation/json/honest_unavailable_registry.json_policy.json,126424c9ffeb4c0e64e23e40747a5869ff3e22175dfe348a93a9571ccbf7ffdb,126424c9ffeb4c0e64e23e40747a5869ff3e22175dfe348a93a9571ccbf7ffdb,0
766,reports/csv/hotspot_analytics_table.json,validation/json/hotspot_analytics_table.json,8ef22d3277c5818e4428f2aa1575ca621309829b12f1ba1cfde0542c50261cb3,8ef22d3277c5818e4428f2aa1575ca621309829b12f1ba1cfde0542c50261cb3,0
767,reports/csv/hotspot_analytics_table.json_policy.json,validation/json/hotspot_analytics_table.json_policy.json,1917ff3080c8b06499dc99c5692035f48bbf35657426a08b19b1bf767ad8ea21,1917ff3080c8b06499dc99c5692035f48bbf35657426a08b19b1bf767ad8ea21,0
768,reports/csv/instrumentation_coverage_table.json,validation/json/instrumentation_coverage_table.json,b8b490fdbff27d7a952131ab77fbc05ffe3a9e335f556576ade2cf44526eda8a,b8b490fdbff27d7a952131ab77fbc05ffe3a9e335f556576ade2cf44526eda8a,0
769,reports/csv/instrumentation_coverage_table.json_policy.json,validation/json/instrumentation_coverage_table.json_policy.json,cd2c17634d7070ea2e88d46c049dae66166d175c3a20aa16f287a8b05ec84a1e,cd2c17634d7070ea2e88d46c049dae66166d175c3a20aa16f287a8b05ec84a1e,0
770,reports/json/kpi_consistency_gate.json,validation/json/kpi_consistency_gate.json,c805565e38119374ea65e3ca806b8c046f69b07604f5840c048a6dd3092d654b,c805565e38119374ea65e3ca806b8c046f69b07604f5840c048a6dd3092d654b,0
771,reports/csv/kpi_health_flags.json,validation/json/kpi_health_flags.json,3c9a96149e67b3db1fe51faf6d6d96a4ff7b7e41c00140372f984c49685b8b00,3c9a96149e67b3db1fe51faf6d6d96a4ff7b7e41c00140372f984c49685b8b00,0
772,reports/csv/kpi_health_flags.json_policy.json,validation/json/kpi_health_flags.json_policy.json,23f9e7ef0573b0a68393837a2117baf4c2d4147c87e6b23ac258cabfd1a47900,23f9e7ef0573b0a68393837a2117baf4c2d4147c87e6b23ac258cabfd1a47900,0
773,reports/csv/live_bb_power_table.json,validation/json/live_bb_power_table.json,cd5962ebcc2f3b9b4fcd430682a6abff397729c07c787d2b286829454622db9e,cd5962ebcc2f3b9b4fcd430682a6abff397729c07c787d2b286829454622db9e,0
774,reports/csv/live_bb_power_table.json_policy.json,validation/json/live_bb_power_table.json_policy.json,b5785b9524af32aadd55146f025a178a176bd2d83d5c3c64f5cdefee7513e43b,b5785b9524af32aadd55146f025a178a176bd2d83d5c3c64f5cdefee7513e43b,0
775,reports/csv/live_candidate_cell_runtime.json,validation/json/live_candidate_cell_runtime.json,1975bc2b425505551ba9fa5829a83426abcda6fd9ffb1c921ad7bf27e72c2941,1975bc2b425505551ba9fa5829a83426abcda6fd9ffb1c921ad7bf27e72c2941,0
776,reports/csv/live_candidate_cell_runtime.json_policy.json,validation/json/live_candidate_cell_runtime.json_policy.json,ca8695013265be24f6ddc2fc894f4ea79e254cabd61820cb1ec5ee148b60ca86,ca8695013265be24f6ddc2fc894f4ea79e254cabd61820cb1ec5ee148b60ca86,0
777,reports/csv/live_energy_efficiency_table.json,validation/json/live_energy_efficiency_table.json,aa2cf7aca16e2966a772184b0e3e722e0d85d1a45989b9382a7f96b690a6ae58,aa2cf7aca16e2966a772184b0e3e722e0d85d1a45989b9382a7f96b690a6ae58,0
778,reports/csv/live_energy_efficiency_table.json_policy.json,validation/json/live_energy_efficiency_table.json_policy.json,b73ed085ec888a5d2f5d72e04a1a9ab278dd5b18bc9c468c7d5355814da80cd4,b73ed085ec888a5d2f5d72e04a1a9ab278dd5b18bc9c468c7d5355814da80cd4,0
779,reports/csv/live_power_runtime_table.json_policy.json,validation/json/live_power_runtime_table.json_policy.json,2d131f5ffb5b422225e8809f74e590785d568063f00e43e37f9c548ca2cafe2e,2d131f5ffb5b422225e8809f74e590785d568063f00e43e37f9c548ca2cafe2e,0
