row_index,canonical_relative_path,published_relative_path,previous_published_sha256,current_sha256,bytes_replaced
957,reports/image/contract__generic-investigator-views__value-semantics-coverage-chart.png,validation/image/contract__generic-investigator-views__value-semantics-coverage-chart.png,3eb7a75965b533b2759cbdd6b965c08fc00539437c223414e9adbc11b2a2365c,3eb7a75965b533b2759cbdd6b965c08fc00539437c223414e9adbc11b2a2365c,0
958,reports/image/contract__gnb-side-state-thread-coordinator-phy-mac-api__per-cell-context-health-timeline.png,validation/image/contract__gnb-side-state-thread-coordinator-phy-mac-api__per-cell-context-health-timeline.png,db08e7ab70f40856acae107686e3284e4f25ad86e64565ead60e2bb6d97c6c21,db08e7ab70f40856acae107686e3284e4f25ad86e64565ead60e2bb6d97c6c21,0
959,reports/image/contract__persistence-export-consistency-browser-health__consistency-failure-trend.png,validation/image/contract__persistence-export-consistency-browser-health__consistency-failure-trend.png,76fb5df9c8950342bb0e1d8f16ff781f14ef3b692a0eb738293fac58d215287e,76fb5df9c8950342bb0e1d8f16ff781f14ef3b692a0eb738293fac58d215287e,0
960,reports/image/contract__persistence-export-consistency-browser-health__duplicate-write-count-trend.png,validation/image/contract__persistence-export-consistency-browser-health__duplicate-write-count-trend.png,2f3626d33639dfe483517d9a34660ddeef5224a85c9eb3f907b11859cec02472,2f3626d33639dfe483517d9a34660ddeef5224a85c9eb3f907b11859cec02472,0
961,reports/image/contract__run-trial-scenario-overview__error-warning-fallback-stacked-time-series.png,validation/image/contract__run-trial-scenario-overview__error-warning-fallback-stacked-time-series.png,3e658949bb8a0c65362af892b457544542fee106c28d14aabf3c949a84488c09,3e658949bb8a0c65362af892b457544542fee106c28d14aabf3c949a84488c09,0
962,reports/image/contract__run-trial-scenario-overview__required-vs-failed-case-bar-chart.png,validation/image/contract__run-trial-scenario-overview__required-vs-failed-case-bar-chart.png,b352d08c95234a8e7dd3cc39858ee2cd009896e548a01bb471d6c4d6b64b95ca,b352d08c95234a8e7dd3cc39858ee2cd009896e548a01bb471d6c4d6b64b95ca,0
963,reports/image/contract__run-trial-scenario-overview__run-health-timeline.png,validation/image/contract__run-trial-scenario-overview__run-health-timeline.png,5c1645fb50173c6ce24dca584d5655fca345d7202af69e82891e945d67ee28b1,5c1645fb50173c6ce24dca584d5655fca345d7202af69e82891e945d67ee28b1,0
964,reports/image/contract__run-trial-scenario-overview__truth-policy-violations-by-category.png,validation/image/contract__run-trial-scenario-overview__truth-policy-violations-by-category.png,b7b60a62d709725994b9d87ac470510731954b94cb8efbe4e957c675f45db417,b7b60a62d709725994b9d87ac470510731954b94cb8efbe4e957c675f45db417,0
965,analytics/image/contract__runtime-compute-complexity-parallelism-analytics__decoder-complexity-units.png,validation/image/contract__runtime-compute-complexity-parallelism-analytics__decoder-complexity-units.png,c5da2c24b102ffe374045e55ab0d69fb664f88c34ede467c4986fe6750f61ab4,c5da2c24b102ffe374045e55ab0d69fb664f88c34ede467c4986fe6750f61ab4,0
966,analytics/image/contract__runtime-compute-complexity-parallelism-analytics__dropped-row-duplicate-write-analytics.png,validation/image/contract__runtime-compute-complexity-parallelism-analytics__dropped-row-duplicate-write-analytics.png,81cb53e44bd986593e7e4a99038334af36313ac1878aba8af40e8ab2ad7ed5a2,81cb53e44bd986593e7e4a99038334af36313ac1878aba8af40e8ab2ad7ed5a2,0
967,analytics/image/contract__runtime-compute-complexity-parallelism-analytics__normalized-decoder-complexity.png,validation/image/contract__runtime-compute-complexity-parallelism-analytics__normalized-decoder-complexity.png,577566a2f08900707c4ce0aaf528b0bea332a07802e6bc6d98f1e45b4ffc9f36,577566a2f08900707c4ce0aaf528b0bea332a07802e6bc6d98f1e45b4ffc9f36,0
968,reports/image/contract__ue-side-state-ue-power-ue-control__drx-state-timeline.png,validation/image/contract__ue-side-state-ue-power-ue-control__drx-state-timeline.png,5a25ec6f6c52eaa91e5aa1092aa85fa362d85614b1f143d7672a35f633f7be9b,5a25ec6f6c52eaa91e5aa1092aa85fa362d85614b1f143d7672a35f633f7be9b,0
969,reports/image/contract__ue-side-state-ue-power-ue-control__ue-control-report-timeline.png,validation/image/contract__ue-side-state-ue-power-ue-control__ue-control-report-timeline.png,702b5c4d8f22a0d1d4ce523aa8b093ac0a8ea1ab2c817275a2e2a87851f1a9ea,702b5c4d8f22a0d1d4ce523aa8b093ac0a8ea1ab2c817275a2e2a87851f1a9ea,0
970,reports/image/contract__ue-side-state-ue-power-ue-control__ue-energy-proxy-timeline.png,validation/image/contract__ue-side-state-ue-power-ue-control__ue-energy-proxy-timeline.png,60ded5ec0959d046b931824faab3d689b2a303e6d0045e3e1f8c411166a6680c,60ded5ec0959d046b931824faab3d689b2a303e6d0045e3e1f8c411166a6680c,0
971,reports/image/contract__ue-side-state-ue-power-ue-control__ue-tx-power-timeline.png,validation/image/contract__ue-side-state-ue-power-ue-control__ue-tx-power-timeline.png,ae4e587b64e55ce5fb76d9816bb4cdd834475acde242468c2d89b91a45ea1b6f,ae4e587b64e55ce5fb76d9816bb4cdd834475acde242468c2d89b91a45ea1b6f,0
972,reports/json/active_issue_gate_summary.json,validation/json/active_issue_gate_summary.json,2ecf478d3fe13771a365d3facf8842e7c3eb8043b5c9a0d031c19e70e3b57b1e,2ecf478d3fe13771a365d3facf8842e7c3eb8043b5c9a0d031c19e70e3b57b1e,0
973,reports/csv/anomaly_window_table.json,validation/json/anomaly_window_table.json,378aae1fb1bd0ceab260f9f8933a8a67e01c074868d73bc4b1c6b70c4c5f4d28,378aae1fb1bd0ceab260f9f8933a8a67e01c074868d73bc4b1c6b70c4c5f4d28,0
974,reports/csv/anomaly_window_table.json_policy.json,validation/json/anomaly_window_table.json_policy.json,8193769258d453bd6b19772f785d887fa9d42cdc40f19b3d45a8577116bfde1c,8193769258d453bd6b19772f785d887fa9d42cdc40f19b3d45a8577116bfde1c,0
975,reports/csv/api_exposure_audit_table.json,validation/json/api_exposure_audit_table.json,d4ddc1193247c4d8478eec9d81d23d8710bd85833f8f338a83309b71f344f8fd,d4ddc1193247c4d8478eec9d81d23d8710bd85833f8f338a83309b71f344f8fd,0
976,reports/csv/api_exposure_audit_table.json_policy.json,validation/json/api_exposure_audit_table.json_policy.json,a6644cf582c19ffdb8002a0493c296d5d18d73c57cae2dc445b20c45965218f2,a6644cf582c19ffdb8002a0493c296d5d18d73c57cae2dc445b20c45965218f2,0
977,artifact_generation/artifact_contract_finalization_status.json,validation/json/artifact_contract_finalization_status.json,1a114e17774289c6b4b5a7ff6f3824cf4dd2af25957f05c829ded98cbb988fb6,1a114e17774289c6b4b5a7ff6f3824cf4dd2af25957f05c829ded98cbb988fb6,0
978,reports/csv/artifact_inventory.json,validation/json/artifact_inventory.json,52a71fe9fa7bb38a879ecf83b8b60bdd54a260e89b996e44f2829e6b13d75db9,52a71fe9fa7bb38a879ecf83b8b60bdd54a260e89b996e44f2829e6b13d75db9,0
979,reports/csv/artifact_inventory.json_policy.json,validation/json/artifact_inventory.json_policy.json,f9c43051d02a36df3d980e2a6ed9b50b3a77101bbf282f1b1e93a4ef52e161d4,f9c43051d02a36df3d980e2a6ed9b50b3a77101bbf282f1b1e93a4ef52e161d4,0
980,finalization/attempt_001/attempt_manifest.json,validation/json/attempt_manifest.json,b610264b7548609e2d7fb38fcb9a9295a7b7c7a380aa23e4dfda8dad387085d0,b610264b7548609e2d7fb38fcb9a9295a7b7c7a380aa23e4dfda8dad387085d0,0
981,finalization/attempt_002/attempt_manifest.json,validation/json/attempt_manifest__0e2e7c13d808.json,0e2e7c13d808c469b4cd6a4c474cd4a3e52ab1ed143812d731f8c473e9ba775f,0e2e7c13d808c469b4cd6a4c474cd4a3e52ab1ed143812d731f8c473e9ba775f,0
982,finalization/attempt_003/attempt_manifest.json,validation/json/attempt_manifest__a272a8327074.json,a272a8327074357871edfefd352fafa0688dfdd252278b65ce77c283296144aa,a272a8327074357871edfefd352fafa0688dfdd252278b65ce77c283296144aa,0
983,finalization/attempt_004/attempt_manifest.json,validation/json/attempt_manifest__dfd8212edd83.json,dfd8212edd83ce1edf2c58c0c08470f2a6b08005e99b8f02033c95e18cae9964,dfd8212edd83ce1edf2c58c0c08470f2a6b08005e99b8f02033c95e18cae9964,0
984,reports/csv/chart_source_registry.json,validation/json/chart_source_registry.json,7eb7b767b6c268c997e5a5897cae012c7a4a7feca4ab9a6ff6c4c13b2db46caa,7eb7b767b6c268c997e5a5897cae012c7a4a7feca4ab9a6ff6c4c13b2db46caa,0
985,reports/csv/chart_source_registry.json_policy.json,validation/json/chart_source_registry.json_policy.json,f3b1e5f70a8438934ef78ddefa209f9a0c816cd71327c84735561983c057747e,f3b1e5f70a8438934ef78ddefa209f9a0c816cd71327c84735561983c057747e,0
986,reports/csv/compare_run_prerequisites.json,validation/json/compare_run_prerequisites.json,fa0d05d3a835f877ee1665e56fa1bd3f6547bd357d445b5341a7c7ef85722fc6,fa0d05d3a835f877ee1665e56fa1bd3f6547bd357d445b5341a7c7ef85722fc6,0
987,reports/csv/compare_run_prerequisites.json_policy.json,validation/json/compare_run_prerequisites.json_policy.json,52c1edf720d458263fd5796df6edfd9864b6596db8b7c21e6fc0fbfb69fd8c22,52c1edf720d458263fd5796df6edfd9864b6596db8b7c21e6fc0fbfb69fd8c22,0
988,reports/json/configured_effective_operating_point_summary.json,validation/json/configured_effective_operating_point_summary.json,621c445ee943fe043182982aa19b59875ff11b3401a50d428cbbaca0fd920ce5,621c445ee943fe043182982aa19b59875ff11b3401a50d428cbbaca0fd920ce5,0
989,reports/json/conformance_matrix_runtime_audit.json,validation/json/conformance_matrix_runtime_audit.json,d603414c5cabcd3a2fe0c01d189e001f03b68a19a88a1ffac2504cab7dba534b,d603414c5cabcd3a2fe0c01d189e001f03b68a19a88a1ffac2504cab7dba534b,0
990,reports/csv/control_overhead_analytics_table.json,validation/json/control_overhead_analytics_table.json,8a29c0c90a3d86ace184c2cb9583232c3d0ce456f061567cebab31973b3743cc,8a29c0c90a3d86ace184c2cb9583232c3d0ce456f061567cebab31973b3743cc,0
991,reports/csv/control_overhead_analytics_table.json_policy.json,validation/json/control_overhead_analytics_table.json_policy.json,6273100f90bf9439ba64f57b32dde0cbcf67610849bf4e92b68d112cff6b896e,6273100f90bf9439ba64f57b32dde0cbcf67610849bf4e92b68d112cff6b896e,0
992,reports/csv/cross_layer_correlation_table.json,validation/json/cross_layer_correlation_table.json,fac966e36b37251d2042d19268f2c1db608a705d399b1b645dc4b0332092e644,fac966e36b37251d2042d19268f2c1db608a705d399b1b645dc4b0332092e644,0
993,reports/csv/cross_layer_correlation_table.json_policy.json,validation/json/cross_layer_correlation_table.json_policy.json,ec0165e1dcd4d8023f1e4d05116eac8f68334cf8f70bf8a8fe251efa6e916ec8,ec0165e1dcd4d8023f1e4d05116eac8f68334cf8f70bf8a8fe251efa6e916ec8,0
994,reports/csv/csi_report_table.json,validation/json/csi_report_table.json,42bfd820f49a95d37d5fdefc33f5c817543f85d68cf2b290740a55a46ba4ad06,42bfd820f49a95d37d5fdefc33f5c817543f85d68cf2b290740a55a46ba4ad06,0
995,reports/csv/csi_report_table.json_policy.json,validation/json/csi_report_table.json_policy.json,d3c4548997af6fddb8b57cd83447f453dfe1fd6c4759e188e568dbfc6ed2e25f,d3c4548997af6fddb8b57cd83447f453dfe1fd6c4759e188e568dbfc6ed2e25f,0
996,reports/json/dut_reference_comparison_summary.json,validation/json/dut_reference_comparison_summary.json,e65e4f3f28fe887648d8f98f5d6e01ae665d116b2f2d33805d917c92e6260603,e65e4f3f28fe887648d8f98f5d6e01ae665d116b2f2d33805d917c92e6260603,0
997,reports/csv/energy_root_cause_table.json,validation/json/energy_root_cause_table.json,4f8a23acd355ae49c25e9de10d5f05c879ca66bf813662d3f5987d1b0758baab,4f8a23acd355ae49c25e9de10d5f05c879ca66bf813662d3f5987d1b0758baab,0
998,reports/csv/energy_root_cause_table.json_policy.json,validation/json/energy_root_cause_table.json_policy.json,64febae1189236fc166a401d7a6c5fbc6c0ead1ffeef96d589f570d1e2d2952f,64febae1189236fc166a401d7a6c5fbc6c0ead1ffeef96d589f570d1e2d2952f,0
999,meta/environment.json,validation/json/environment.json,396ae0a82a558ec780af42b14c3be470398e184f363411dda1c969a3079ac91e,396ae0a82a558ec780af42b14c3be470398e184f363411dda1c969a3079ac91e,0
1000,raw/execution_manifest.json,validation/json/execution_manifest.json,893b9dbe402ec3fe06150cfc4a1a454d719f9c8caf9dfc77e1d76950d779026f,893b9dbe402ec3fe06150cfc4a1a454d719f9c8caf9dfc77e1d76950d779026f,0
1001,reports/final/final_grade.json,validation/json/final_grade.json,256847320cbe8e65bb436708f5bcfab2dd02407a790c22fc740392bcc7c71b21,256847320cbe8e65bb436708f5bcfab2dd02407a790c22fc740392bcc7c71b21,0
1002,reports/csv/honest_unavailable_registry.json,validation/json/honest_unavailable_registry.json,ce49e30ea229829a79e86eafcf76df9d5515eb639b2fc92b0591c059e6e218bf,ce49e30ea229829a79e86eafcf76df9d5515eb639b2fc92b0591c059e6e218bf,0
1003,reports/csv/honest_unavailable_registry.json_policy.json,validation/json/honest_unavailable_registry.json_policy.json,126424c9ffeb4c0e64e23e40747a5869ff3e22175dfe348a93a9571ccbf7ffdb,126424c9ffeb4c0e64e23e40747a5869ff3e22175dfe348a93a9571ccbf7ffdb,0
1004,reports/csv/hotspot_analytics_table.json,validation/json/hotspot_analytics_table.json,54f7acc69a3004f971e5fbdbf8f6a77fe61e5ee25afcbde5cc74bc27ebc806dd,54f7acc69a3004f971e5fbdbf8f6a77fe61e5ee25afcbde5cc74bc27ebc806dd,0
1005,reports/csv/hotspot_analytics_table.json_policy.json,validation/json/hotspot_analytics_table.json_policy.json,1917ff3080c8b06499dc99c5692035f48bbf35657426a08b19b1bf767ad8ea21,1917ff3080c8b06499dc99c5692035f48bbf35657426a08b19b1bf767ad8ea21,0
1006,reports/csv/instrumentation_coverage_table.json,validation/json/instrumentation_coverage_table.json,c0c848f2f9f8db42dd9a091f85ca3574dae2ea2b5a87299b3560dde017c79334,c0c848f2f9f8db42dd9a091f85ca3574dae2ea2b5a87299b3560dde017c79334,0
1007,reports/csv/instrumentation_coverage_table.json_policy.json,validation/json/instrumentation_coverage_table.json_policy.json,cd2c17634d7070ea2e88d46c049dae66166d175c3a20aa16f287a8b05ec84a1e,cd2c17634d7070ea2e88d46c049dae66166d175c3a20aa16f287a8b05ec84a1e,0
1008,reports/json/kpi_consistency_gate.json,validation/json/kpi_consistency_gate.json,1ca376e582723de9b58aacb9fb79f1451d74099fa55e1810bb7fc4f00f54dc1e,1ca376e582723de9b58aacb9fb79f1451d74099fa55e1810bb7fc4f00f54dc1e,0
1009,reports/csv/kpi_health_flags.json,validation/json/kpi_health_flags.json,01184495c757a298b32b650f4b7ffe5c370395b0072d1cac689c93772d02dbf1,01184495c757a298b32b650f4b7ffe5c370395b0072d1cac689c93772d02dbf1,0
1010,reports/csv/kpi_health_flags.json_policy.json,validation/json/kpi_health_flags.json_policy.json,23f9e7ef0573b0a68393837a2117baf4c2d4147c87e6b23ac258cabfd1a47900,23f9e7ef0573b0a68393837a2117baf4c2d4147c87e6b23ac258cabfd1a47900,0
1011,reports/csv/live_bb_power_table.json,validation/json/live_bb_power_table.json,375ffb74f0c0024ed9f567fafd4b84c158aabb4a410a201a1cc64106f564c8ad,375ffb74f0c0024ed9f567fafd4b84c158aabb4a410a201a1cc64106f564c8ad,0
1012,reports/csv/live_bb_power_table.json_policy.json,validation/json/live_bb_power_table.json_policy.json,b5785b9524af32aadd55146f025a178a176bd2d83d5c3c64f5cdefee7513e43b,b5785b9524af32aadd55146f025a178a176bd2d83d5c3c64f5cdefee7513e43b,0
1013,reports/csv/live_candidate_cell_runtime.json,validation/json/live_candidate_cell_runtime.json,97f95d63bf3add57ffb12125b3742c3dfe395b76996852f08a447e1c61db6a77,97f95d63bf3add57ffb12125b3742c3dfe395b76996852f08a447e1c61db6a77,0
1014,reports/csv/live_candidate_cell_runtime.json_policy.json,validation/json/live_candidate_cell_runtime.json_policy.json,ca8695013265be24f6ddc2fc894f4ea79e254cabd61820cb1ec5ee148b60ca86,ca8695013265be24f6ddc2fc894f4ea79e254cabd61820cb1ec5ee148b60ca86,0
1015,reports/csv/live_energy_efficiency_table.json,validation/json/live_energy_efficiency_table.json,c33e0bf934d09f9be4799e472eea1c1fa4f9bbbf0f8c8fd7f0145949f8723309,c33e0bf934d09f9be4799e472eea1c1fa4f9bbbf0f8c8fd7f0145949f8723309,0
1016,reports/csv/live_energy_efficiency_table.json_policy.json,validation/json/live_energy_efficiency_table.json_policy.json,b73ed085ec888a5d2f5d72e04a1a9ab278dd5b18bc9c468c7d5355814da80cd4,b73ed085ec888a5d2f5d72e04a1a9ab278dd5b18bc9c468c7d5355814da80cd4,0
1017,reports/csv/live_power_runtime_table.json_policy.json,validation/json/live_power_runtime_table.json_policy.json,2d131f5ffb5b422225e8809f74e590785d568063f00e43e37f9c548ca2cafe2e,2d131f5ffb5b422225e8809f74e590785d568063f00e43e37f9c548ca2cafe2e,0
1018,reports/csv/live_re_allocation_snapshot.json_policy.json,validation/json/live_re_allocation_snapshot.json_policy.json,181f9d754a29bc4ad9f03e09ef1130a2cc7eb6b126061752745aadc3e9903527,181f9d754a29bc4ad9f03e09ef1130a2cc7eb6b126061752745aadc3e9903527,0
1019,reports/csv/live_sleep_state_table.json,validation/json/live_sleep_state_table.json,94a73a21183a6abbb5a3e66a6c62c75320052261c50fc095d41c8f889fb1488f,94a73a21183a6abbb5a3e66a6c62c75320052261c50fc095d41c8f889fb1488f,0
1020,reports/csv/live_sleep_state_table.json_policy.json,validation/json/live_sleep_state_table.json_policy.json,dbdb1c39f11d77c12a9cc4c13b59f354b09cd42daa95a7b9c3ce388f5ea8c5f0,dbdb1c39f11d77c12a9cc4c13b59f354b09cd42daa95a7b9c3ce388f5ea8c5f0,0
1021,reports/csv/lls_implementation_register.json,validation/json/lls_implementation_register.json,79a15cb02b19e4d4b5018046c2dc3af2928660ed5d2e2b63d8f53ff9afb9daff,79a15cb02b19e4d4b5018046c2dc3af2928660ed5d2e2b63d8f53ff9afb9daff,0
1022,reports/csv/lls_implementation_register.json_policy.json,validation/json/lls_implementation_register.json_policy.json,65841d44b2b667e96a40439b5350af6008a396de6bc1ebc526e40e486edb70c6,65841d44b2b667e96a40439b5350af6008a396de6bc1ebc526e40e486edb70c6,0
1023,reports/csv/lls_output_contract.json,validation/json/lls_output_contract.json,d5190fafe27b590d7c87305337a05a4a452113174c7d8cbead60e70887274987,d5190fafe27b590d7c87305337a05a4a452113174c7d8cbead60e70887274987,0
1024,reports/csv/lls_output_contract.json_policy.json,validation/json/lls_output_contract.json_policy.json,3d72e5b9533d5c1799dd286603d6b4cf65b36594eaba5fbe9b0c77838ff35cea,3d72e5b9533d5c1799dd286603d6b4cf65b36594eaba5fbe9b0c77838ff35cea,0
1025,reports/csv/metric_definition_catalog.json,validation/json/metric_definition_catalog.json,8a50dec9eaf2900e007ae1cee5b1016091ed3f86747b0517390add14f2399499,8a50dec9eaf2900e007ae1cee5b1016091ed3f86747b0517390add14f2399499,0
1026,reports/csv/metric_definition_catalog.json_policy.json,validation/json/metric_definition_catalog.json_policy.json,fb9df053f7eb7bce14b4849642fb28689403b0397f8d4e79a91a59fc5b962bde,fb9df053f7eb7bce14b4849642fb28689403b0397f8d4e79a91a59fc5b962bde,0
1027,reports/csv/metric_unit_role_catalog.json,validation/json/metric_unit_role_catalog.json,ec9ef3f9fe83f641db3775bb6de304759b1328f654e9ba56e2c7341be435c31b,ec9ef3f9fe83f641db3775bb6de304759b1328f654e9ba56e2c7341be435c31b,0
1028,reports/csv/metric_unit_role_catalog.json_policy.json,validation/json/metric_unit_role_catalog.json_policy.json,5313cea8e709f415a2a80cca821db308c1180ecb30d2716b4f147a2e264a96b5,5313cea8e709f415a2a80cca821db308c1180ecb30d2716b4f147a2e264a96b5,0
1029,reports/csv/neighbor_degree_histogram_data.json,validation/json/neighbor_degree_histogram_data.json,0413b031aaddf6236ea7f3ca5e3434ff147ec4d3c6242314f0ec7179951df044,0413b031aaddf6236ea7f3ca5e3434ff147ec4d3c6242314f0ec7179951df044,0
1030,reports/csv/neighbor_degree_histogram_data.json_policy.json,validation/json/neighbor_degree_histogram_data.json_policy.json,a8cac431748458317ad01d915a1b80ee198e80abad72877f399b171fd82e720b,a8cac431748458317ad01d915a1b80ee198e80abad72877f399b171fd82e720b,0
1031,reports/csv/noise_variance_evidence_table.json,validation/json/noise_variance_evidence_table.json,930544eb736ab71c1ed707a39edc64ab861a5eae2eaa3601b6468b9e114ce532,930544eb736ab71c1ed707a39edc64ab861a5eae2eaa3601b6468b9e114ce532,0
1032,reports/csv/noise_variance_evidence_table.json_policy.json,validation/json/noise_variance_evidence_table.json_policy.json,aa8bc0dbd86a7bd5de7008547d9853d057e0cac62908a0be159cdbd1db7b85c6,aa8bc0dbd86a7bd5de7008547d9853d057e0cac62908a0be159cdbd1db7b85c6,0
1033,reports/csv/output_completeness_table.json,validation/json/output_completeness_table.json,a5489c5153ef1e957f2895d825dc2ab6484e8a2acff1159157210c5049be62c1,a5489c5153ef1e957f2895d825dc2ab6484e8a2acff1159157210c5049be62c1,0
1034,reports/csv/output_completeness_table.json_policy.json,validation/json/output_completeness_table.json_policy.json,5b003fb2270148b6696ac62bc5f9fa8b563854812ae24f2b4b13e1bae801c4a6,5b003fb2270148b6696ac62bc5f9fa8b563854812ae24f2b4b13e1bae801c4a6,0
1035,reports/csv/output_coverage_registry.json,validation/json/output_coverage_registry.json,897c379c5b255a21cb58c5c5af32162e131cc8817e7cf6a35b1cc2dd62f3edbc,897c379c5b255a21cb58c5c5af32162e131cc8817e7cf6a35b1cc2dd62f3edbc,0
1036,reports/csv/output_coverage_registry.json_policy.json,validation/json/output_coverage_registry.json_policy.json,2b7f2b7c0e159e4838b7245e7f0071d6dab6ee9056392b85789301315af97907,2b7f2b7c0e159e4838b7245e7f0071d6dab6ee9056392b85789301315af97907,0
1037,reports/csv/persistence_audit_table.json,validation/json/persistence_audit_table.json,8c9ceb8dee061c92b208297b004c4a0560e8be61667ef81a871728956c1879c2,8c9ceb8dee061c92b208297b004c4a0560e8be61667ef81a871728956c1879c2,0
1038,reports/csv/persistence_audit_table.json_policy.json,validation/json/persistence_audit_table.json_policy.json,0ceda886c77db0cbc82bca8cad0fed8e176393c73d42969cd34411c2e7b07988,0ceda886c77db0cbc82bca8cad0fed8e176393c73d42969cd34411c2e7b07988,0
1039,reports/csv/phase7_truth_gates.json,validation/json/phase7_truth_gates.json,14d597b08b7d3cb859c7da3b27ff7b6816f42afacaad72f6841ad344ce3da257,14d597b08b7d3cb859c7da3b27ff7b6816f42afacaad72f6841ad344ce3da257,0
1040,reports/csv/phase7_truth_gates.json_policy.json,validation/json/phase7_truth_gates.json_policy.json,f398a4483fce9d544d3d244021767bb232a1ba7fcd441880b2bee9b6ed5a5c3a,f398a4483fce9d544d3d244021767bb232a1ba7fcd441880b2bee9b6ed5a5c3a,0
1041,reports/json/phase7_truth_gates.json,validation/json/phase7_truth_gates__44fc71d53a30.json,44fc71d53a30c92364539784d22527913f74c7cf26e1faa01bed1828065f3d82,44fc71d53a30c92364539784d22527913f74c7cf26e1faa01bed1828065f3d82,0
1042,reports/json/phy_block_validation_summary.json,validation/json/phy_block_validation_summary.json,f743e0b93557b671504e5e75bfe0c95ece9a6800655063698679e06dc96565d4,f743e0b93557b671504e5e75bfe0c95ece9a6800655063698679e06dc96565d4,0
1043,reports/csv/phy_package_execution_audit.json,validation/json/phy_package_execution_audit.json,fea71af537d65a77e8b9d0f328b4a9d0cbae163de9eb36b0c5fd4c8de91030cd,fea71af537d65a77e8b9d0f328b4a9d0cbae163de9eb36b0c5fd4c8de91030cd,0
1044,reports/csv/phy_package_execution_audit.json_policy.json,validation/json/phy_package_execution_audit.json_policy.json,0e153fb1dcd139663bc3265f263f558700649b46d1299c547cdb26d1d03ef3fd,0e153fb1dcd139663bc3265f263f558700649b46d1299c547cdb26d1d03ef3fd,0
1045,reports/csv/phy_package_execution_evidence_gate.json,validation/json/phy_package_execution_evidence_gate.json,08dc858b57b72d51ff542062ab80856c2766aa1f8f87877c3d1a745e97a72fed,08dc858b57b72d51ff542062ab80856c2766aa1f8f87877c3d1a745e97a72fed,0
1046,reports/csv/phy_package_execution_evidence_gate.json_policy.json,validation/json/phy_package_execution_evidence_gate.json_policy.json,e61f243ac0a2287518f9f930eb58c8c5dc575e8470df74d03c2dc75f4ab8aee7,e61f243ac0a2287518f9f930eb58c8c5dc575e8470df74d03c2dc75f4ab8aee7,0
1047,reports/csv/phy_package_execution_summary.json,validation/json/phy_package_execution_summary.json,af054149efb24805a6c813a3418d3cf8b34995e7c4a35d98eee662851ee17232,af054149efb24805a6c813a3418d3cf8b34995e7c4a35d98eee662851ee17232,0
1048,reports/csv/phy_package_execution_summary.json_policy.json,validation/json/phy_package_execution_summary.json_policy.json,4eb7960ba2f13f6a93cfa7d2fce7ab6d7cd31c35b3c8c0c3261fe746b304f992,4eb7960ba2f13f6a93cfa7d2fce7ab6d7cd31c35b3c8c0c3261fe746b304f992,0
1049,reports/csv/plot_data_quality_table.json,validation/json/plot_data_quality_table.json,c095f25f790efe9438e76f0ae0e58f540209866a262ed2d5160b3cbe5637f4be,c095f25f790efe9438e76f0ae0e58f540209866a262ed2d5160b3cbe5637f4be,0
1050,reports/csv/plot_data_quality_table.json_policy.json,validation/json/plot_data_quality_table.json_policy.json,dbed90df119723838c7e53fbbf652f5e9c7d666d6f80349344d60027cc634437,dbed90df119723838c7e53fbbf652f5e9c7d666d6f80349344d60027cc634437,0
1051,reports/csv/plot_manifest.json,validation/json/plot_manifest.json,2041fcee1c51cf3a18bfa47d4994b84a603734b7b3384f9d998be0071c0ff939,2041fcee1c51cf3a18bfa47d4994b84a603734b7b3384f9d998be0071c0ff939,0
1052,reports/csv/plot_manifest.json_policy.json,validation/json/plot_manifest.json_policy.json,96c98d7b2b9c43e680cc1874dc38c7c9e5ea3dc7bdd26e37ae705f5bb2122413,96c98d7b2b9c43e680cc1874dc38c7c9e5ea3dc7bdd26e37ae705f5bb2122413,0
1053,reports/csv/plot_render_status.json,validation/json/plot_render_status.json,904e3b131f4dfa53caf5bbb63f63ab3f583265d184f7a38f860ecc8c7ea4a0e3,904e3b131f4dfa53caf5bbb63f63ab3f583265d184f7a38f860ecc8c7ea4a0e3,0
1054,reports/csv/plot_render_status.json_policy.json,validation/json/plot_render_status.json_policy.json,cec3bee0d5b8280e6c7ee9842f44e944cdc04ce4f99f5c42d31ff0c8b01b1120,cec3bee0d5b8280e6c7ee9842f44e944cdc04ce4f99f5c42d31ff0c8b01b1120,0
1055,reports/csv/plot_suppression_table.json,validation/json/plot_suppression_table.json,418416f52c89f912a4afc1124bcefa93a04ad6abe839e4fe7d3aa7d10cfb7ca2,418416f52c89f912a4afc1124bcefa93a04ad6abe839e4fe7d3aa7d10cfb7ca2,0
1056,reports/csv/plot_suppression_table.json_policy.json,validation/json/plot_suppression_table.json_policy.json,83088c814fa35f208b2db131fea040c32534b585646984a1931c3d5fbc30817d,83088c814fa35f208b2db131fea040c32534b585646984a1931c3d5fbc30817d,0
1057,reports/csv/prb_allocation_heatmap.json_policy.json,validation/json/prb_allocation_heatmap.json_policy.json,c8487560c5eeec4ced138cc42a0084535d7fee4615bc011179c3bdf5260331e7,c8487560c5eeec4ced138cc42a0084535d7fee4615bc011179c3bdf5260331e7,0
1058,reports/json/production_qualification_gate.json,validation/json/production_qualification_gate.json,63da1beba54f2a3007348313da84071331b866fad42f031b60bdab8478ca50ff,63da1beba54f2a3007348313da84071331b866fad42f031b60bdab8478ca50ff,0
