row_index,canonical_relative_path,published_relative_path,previous_published_sha256,current_sha256,bytes_replaced
1027,analytics/image/contract__export-consistency-truth-analytics__config-drift.png,validation/image/contract__export-consistency-truth-analytics__config-drift.png,5a172a48594852b2621cd4b6eab117cdf97a5f974ba474e861a58793b1bce4af,5a172a48594852b2621cd4b6eab117cdf97a5f974ba474e861a58793b1bce4af,0
1028,analytics/image/contract__export-consistency-truth-analytics__csv-vs-db-consistency.png,validation/image/contract__export-consistency-truth-analytics__csv-vs-db-consistency.png,d10e5087a95b9631c0a1e322ed5a0df332ba00785745dd5e0ff6fdd64610993d,d10e5087a95b9631c0a1e322ed5a0df332ba00785745dd5e0ff6fdd64610993d,0
1029,analytics/image/contract__export-consistency-truth-analytics__db-vs-browser-consistency.png,validation/image/contract__export-consistency-truth-analytics__db-vs-browser-consistency.png,9fc26fa20ed52809cfd6da0844698c14645a4ad82758a645703dd9bfed4cb9a8,9fc26fa20ed52809cfd6da0844698c14645a4ad82758a645703dd9bfed4cb9a8,0
1030,analytics/image/contract__export-consistency-truth-analytics__fallback-event-summaries.png,validation/image/contract__export-consistency-truth-analytics__fallback-event-summaries.png,4cc902be0f84074bd6089b4343b5ae162e0b93eb9d96052803dc7f2e403a524e,4cc902be0f84074bd6089b4343b5ae162e0b93eb9d96052803dc7f2e403a524e,0
1031,analytics/image/contract__export-consistency-truth-analytics__missing-field-audits.png,validation/image/contract__export-consistency-truth-analytics__missing-field-audits.png,336912b52a80d66738b1ba8ec0b34845b2d3ffadad5e89ee16f7738e93703cb6,336912b52a80d66738b1ba8ec0b34845b2d3ffadad5e89ee16f7738e93703cb6,0
1032,analytics/image/contract__export-consistency-truth-analytics__placeholder-exposure-checks.png,validation/image/contract__export-consistency-truth-analytics__placeholder-exposure-checks.png,8c1741fcbd3042794def643643dca2326a47c88dd0cf0bbdb62fddb55d334f2a,8c1741fcbd3042794def643643dca2326a47c88dd0cf0bbdb62fddb55d334f2a,0
1033,analytics/image/contract__export-consistency-truth-analytics__run-status-truth-checks.png,validation/image/contract__export-consistency-truth-analytics__run-status-truth-checks.png,99214eb662164e69f0fd1cc6bdcd8d29b842beecf11c9bb101143b2df2cc13de,99214eb662164e69f0fd1cc6bdcd8d29b842beecf11c9bb101143b2df2cc13de,0
1034,analytics/image/contract__export-consistency-truth-analytics__schema-drift.png,validation/image/contract__export-consistency-truth-analytics__schema-drift.png,2a8d595effe54d4c67a359422550631beaedd665db3bee04a59d2ddd806515cf,2a8d595effe54d4c67a359422550631beaedd665db3bee04a59d2ddd806515cf,0
1035,analytics/image/contract__export-consistency-truth-analytics__smoke-exposure-checks.png,validation/image/contract__export-consistency-truth-analytics__smoke-exposure-checks.png,5a08e8426eb173b144e044dff0d67afdf9861240f1c1ac953f6d80493bb39b55,5a08e8426eb173b144e044dff0d67afdf9861240f1c1ac953f6d80493bb39b55,0
1036,analytics/image/contract__export-consistency-truth-analytics__source-row-count-vs-analytics-row-count.png,validation/image/contract__export-consistency-truth-analytics__source-row-count-vs-analytics-row-count.png,a3899bfb31907092e4ee5ae0008b6ac76b81123b100246b1d775bb48658f9446,a3899bfb31907092e4ee5ae0008b6ac76b81123b100246b1d775bb48658f9446,0
1037,analytics/image/contract__export-consistency-truth-analytics__summary-vs-raw-contradiction-checks.png,validation/image/contract__export-consistency-truth-analytics__summary-vs-raw-contradiction-checks.png,38a0c1eac5dfbcc2d48f4429d99cb887a8ea98c968649f3dae3f8489c70131a0,38a0c1eac5dfbcc2d48f4429d99cb887a8ea98c968649f3dae3f8489c70131a0,0
1038,analytics/image/contract__export-consistency-truth-analytics__truth-policy-violation-counts.png,validation/image/contract__export-consistency-truth-analytics__truth-policy-violation-counts.png,8cb567be9278fd82ef5419eb43555fa36a7b1d898e7a669e42b9b6e67ec3f6f5,8cb567be9278fd82ef5419eb43555fa36a7b1d898e7a669e42b9b6e67ec3f6f5,0
1039,reports/image/contract__fixed-snr-sinr-sweep-validation__dl-ber-vs-snr.png,validation/image/contract__fixed-snr-sinr-sweep-validation__dl-ber-vs-snr.png,28e1a3fb1bd5fcf24ce9563cf3fa9afd67a600f36b005768135d8b04f63b9da8,28e1a3fb1bd5fcf24ce9563cf3fa9afd67a600f36b005768135d8b04f63b9da8,0
1040,reports/image/contract__fixed-snr-sinr-sweep-validation__dl-bler-vs-snr.png,validation/image/contract__fixed-snr-sinr-sweep-validation__dl-bler-vs-snr.png,a383d99ee3f4040af8123e1af97028b132affe671385e625c0c0258d16036a84,a383d99ee3f4040af8123e1af97028b132affe671385e625c0c0258d16036a84,0
1041,reports/image/contract__fixed-snr-sinr-sweep-validation__measured-sinr-vs-configured-snr.png,validation/image/contract__fixed-snr-sinr-sweep-validation__measured-sinr-vs-configured-snr.png,81ac7b382b934d0e0fd3956badb4bc7ac37fe555b52decfb943eb6364c811212,81ac7b382b934d0e0fd3956badb4bc7ac37fe555b52decfb943eb6364c811212,0
1042,reports/image/contract__fixed-snr-sinr-sweep-validation__ul-ber-vs-snr.png,validation/image/contract__fixed-snr-sinr-sweep-validation__ul-ber-vs-snr.png,0079f43601bc1b896b960d1f7ee11d0e060dc8c9400185c8e8f60a3156321dce,0079f43601bc1b896b960d1f7ee11d0e060dc8c9400185c8e8f60a3156321dce,0
1043,reports/image/contract__fixed-snr-sinr-sweep-validation__ul-bler-vs-snr.png,validation/image/contract__fixed-snr-sinr-sweep-validation__ul-bler-vs-snr.png,d46263c9f4dffca2de6fa42503d21dff84a754d46d191707fb0a65451e41ef89,d46263c9f4dffca2de6fa42503d21dff84a754d46d191707fb0a65451e41ef89,0
1044,reports/image/contract__generic-investigator-views__config-vs-measured-conflict-dashboard.png,validation/image/contract__generic-investigator-views__config-vs-measured-conflict-dashboard.png,90420d46c0ece25c643e674c4b991b057b869fa80ff4e7497c6831f7f6e80ae2,90420d46c0ece25c643e674c4b991b057b869fa80ff4e7497c6831f7f6e80ae2,0
1045,reports/image/contract__generic-investigator-views__investigator-stage-lineage-graph.png,validation/image/contract__generic-investigator-views__investigator-stage-lineage-graph.png,1e843047bb60ae135d06363b3bf3e3acb8d7d3eea633e76fc6aa3c5f2dc42162,1e843047bb60ae135d06363b3bf3e3acb8d7d3eea633e76fc6aa3c5f2dc42162,0
1046,reports/image/contract__generic-investigator-views__partial-or-missing-data-dashboard.png,validation/image/contract__generic-investigator-views__partial-or-missing-data-dashboard.png,4937afe3bc864ad2370265357a34adfcfa987ac4b2c1e080354ad175ba981c0f,4937afe3bc864ad2370265357a34adfcfa987ac4b2c1e080354ad175ba981c0f,0
1047,reports/image/contract__generic-investigator-views__truth-violation-rollup.png,validation/image/contract__generic-investigator-views__truth-violation-rollup.png,0b11792804aaff803b5429aa7e435607422725d489652d581adbc71fae641840,0b11792804aaff803b5429aa7e435607422725d489652d581adbc71fae641840,0
1048,reports/image/contract__generic-investigator-views__value-semantics-coverage-chart.png,validation/image/contract__generic-investigator-views__value-semantics-coverage-chart.png,3eb7a75965b533b2759cbdd6b965c08fc00539437c223414e9adbc11b2a2365c,3eb7a75965b533b2759cbdd6b965c08fc00539437c223414e9adbc11b2a2365c,0
1049,reports/image/contract__gnb-side-state-thread-coordinator-phy-mac-api__per-cell-context-health-timeline.png,validation/image/contract__gnb-side-state-thread-coordinator-phy-mac-api__per-cell-context-health-timeline.png,db08e7ab70f40856acae107686e3284e4f25ad86e64565ead60e2bb6d97c6c21,db08e7ab70f40856acae107686e3284e4f25ad86e64565ead60e2bb6d97c6c21,0
1050,reports/image/contract__persistence-export-consistency-browser-health__consistency-failure-trend.png,validation/image/contract__persistence-export-consistency-browser-health__consistency-failure-trend.png,76fb5df9c8950342bb0e1d8f16ff781f14ef3b692a0eb738293fac58d215287e,76fb5df9c8950342bb0e1d8f16ff781f14ef3b692a0eb738293fac58d215287e,0
1051,reports/image/contract__persistence-export-consistency-browser-health__duplicate-write-count-trend.png,validation/image/contract__persistence-export-consistency-browser-health__duplicate-write-count-trend.png,2ba4cfffe6742393e83855d66e64e3958c34c87f1d951de00ed5b8eb0e936a04,2ba4cfffe6742393e83855d66e64e3958c34c87f1d951de00ed5b8eb0e936a04,0
1052,reports/image/contract__run-trial-scenario-overview__error-warning-fallback-stacked-time-series.png,validation/image/contract__run-trial-scenario-overview__error-warning-fallback-stacked-time-series.png,3e658949bb8a0c65362af892b457544542fee106c28d14aabf3c949a84488c09,3e658949bb8a0c65362af892b457544542fee106c28d14aabf3c949a84488c09,0
1053,reports/image/contract__run-trial-scenario-overview__required-vs-failed-case-bar-chart.png,validation/image/contract__run-trial-scenario-overview__required-vs-failed-case-bar-chart.png,b352d08c95234a8e7dd3cc39858ee2cd009896e548a01bb471d6c4d6b64b95ca,b352d08c95234a8e7dd3cc39858ee2cd009896e548a01bb471d6c4d6b64b95ca,0
1054,reports/image/contract__run-trial-scenario-overview__run-health-timeline.png,validation/image/contract__run-trial-scenario-overview__run-health-timeline.png,5c1645fb50173c6ce24dca584d5655fca345d7202af69e82891e945d67ee28b1,5c1645fb50173c6ce24dca584d5655fca345d7202af69e82891e945d67ee28b1,0
1055,reports/image/contract__run-trial-scenario-overview__truth-policy-violations-by-category.png,validation/image/contract__run-trial-scenario-overview__truth-policy-violations-by-category.png,9d7392b06f7dbd6250b4b0cf2b87a1e610bfad6e398ce9983214284d35ebad3a,9d7392b06f7dbd6250b4b0cf2b87a1e610bfad6e398ce9983214284d35ebad3a,0
1056,analytics/image/contract__runtime-compute-complexity-parallelism-analytics__decoder-complexity-units.png,validation/image/contract__runtime-compute-complexity-parallelism-analytics__decoder-complexity-units.png,c5da2c24b102ffe374045e55ab0d69fb664f88c34ede467c4986fe6750f61ab4,c5da2c24b102ffe374045e55ab0d69fb664f88c34ede467c4986fe6750f61ab4,0
1057,analytics/image/contract__runtime-compute-complexity-parallelism-analytics__dropped-row-duplicate-write-analytics.png,validation/image/contract__runtime-compute-complexity-parallelism-analytics__dropped-row-duplicate-write-analytics.png,e3c800d8fe5dcb8bbedc689633aa13a5de328f7d53faf26688ed1f5ffe79d109,e3c800d8fe5dcb8bbedc689633aa13a5de328f7d53faf26688ed1f5ffe79d109,0
1058,analytics/image/contract__runtime-compute-complexity-parallelism-analytics__normalized-decoder-complexity.png,validation/image/contract__runtime-compute-complexity-parallelism-analytics__normalized-decoder-complexity.png,577566a2f08900707c4ce0aaf528b0bea332a07802e6bc6d98f1e45b4ffc9f36,577566a2f08900707c4ce0aaf528b0bea332a07802e6bc6d98f1e45b4ffc9f36,0
1059,reports/image/contract__ue-side-state-ue-power-ue-control__drx-state-timeline.png,validation/image/contract__ue-side-state-ue-power-ue-control__drx-state-timeline.png,5a25ec6f6c52eaa91e5aa1092aa85fa362d85614b1f143d7672a35f633f7be9b,5a25ec6f6c52eaa91e5aa1092aa85fa362d85614b1f143d7672a35f633f7be9b,0
1060,reports/image/contract__ue-side-state-ue-power-ue-control__ue-control-report-timeline.png,validation/image/contract__ue-side-state-ue-power-ue-control__ue-control-report-timeline.png,5b37155d301902476ba41f5ebc1a42a239a3d52b84f6e9823e1fd1c1e1d9cc9a,5b37155d301902476ba41f5ebc1a42a239a3d52b84f6e9823e1fd1c1e1d9cc9a,0
1061,reports/image/contract__ue-side-state-ue-power-ue-control__ue-energy-proxy-timeline.png,validation/image/contract__ue-side-state-ue-power-ue-control__ue-energy-proxy-timeline.png,60ded5ec0959d046b931824faab3d689b2a303e6d0045e3e1f8c411166a6680c,60ded5ec0959d046b931824faab3d689b2a303e6d0045e3e1f8c411166a6680c,0
1062,reports/image/contract__ue-side-state-ue-power-ue-control__ue-tx-power-timeline.png,validation/image/contract__ue-side-state-ue-power-ue-control__ue-tx-power-timeline.png,ae4e587b64e55ce5fb76d9816bb4cdd834475acde242468c2d89b91a45ea1b6f,ae4e587b64e55ce5fb76d9816bb4cdd834475acde242468c2d89b91a45ea1b6f,0
1063,reports/json/active_issue_gate_summary.json,validation/json/active_issue_gate_summary.json,184cfc3555616322d0b042d985e7fc7ac13928b960ea0d99c716d7ba9a24b924,184cfc3555616322d0b042d985e7fc7ac13928b960ea0d99c716d7ba9a24b924,0
1064,reports/csv/api_exposure_audit_table.json,validation/json/api_exposure_audit_table.json,de171f797cc9f98df24bb450fb97ec3ffa310fff33ca2f0e220583a192cb7cb6,de171f797cc9f98df24bb450fb97ec3ffa310fff33ca2f0e220583a192cb7cb6,0
1065,reports/csv/api_exposure_audit_table.json_policy.json,validation/json/api_exposure_audit_table.json_policy.json,a6644cf582c19ffdb8002a0493c296d5d18d73c57cae2dc445b20c45965218f2,a6644cf582c19ffdb8002a0493c296d5d18d73c57cae2dc445b20c45965218f2,0
1066,artifact_generation/artifact_contract_finalization_status.json,validation/json/artifact_contract_finalization_status.json,1925161cd0a1af8d361a01e2403f07132a175d6fd8fccb86efe176dfa2532a0d,1925161cd0a1af8d361a01e2403f07132a175d6fd8fccb86efe176dfa2532a0d,0
1067,reports/csv/artifact_inventory.json,validation/json/artifact_inventory.json,fefd8347481a04379ad8f33a14a0d53affe692b35babd1908c6e82d080e4c5bd,fefd8347481a04379ad8f33a14a0d53affe692b35babd1908c6e82d080e4c5bd,0
1068,reports/csv/artifact_inventory.json_policy.json,validation/json/artifact_inventory.json_policy.json,f9c43051d02a36df3d980e2a6ed9b50b3a77101bbf282f1b1e93a4ef52e161d4,f9c43051d02a36df3d980e2a6ed9b50b3a77101bbf282f1b1e93a4ef52e161d4,0
1069,finalization/attempt_001/attempt_manifest.json,validation/json/attempt_manifest.json,604ec58e16adcfcd60fc0489132fe29471cba274b38505dd3c7d394651a1cfd7,604ec58e16adcfcd60fc0489132fe29471cba274b38505dd3c7d394651a1cfd7,0
1070,finalization/attempt_002/attempt_manifest.json,validation/json/attempt_manifest__6113d26987dd.json,6113d26987dde6deb17983798e07977f67dcd65475f7a14d44c80d171469fd3e,6113d26987dde6deb17983798e07977f67dcd65475f7a14d44c80d171469fd3e,0
1071,finalization/attempt_003/attempt_manifest.json,validation/json/attempt_manifest__945c8b922072.json,945c8b9220720d0c71eb72e8920d572b7d82bbf754d58812ddfb12e8772f0462,945c8b9220720d0c71eb72e8920d572b7d82bbf754d58812ddfb12e8772f0462,0
1072,reports/csv/chart_source_registry.json,validation/json/chart_source_registry.json,7eb7b767b6c268c997e5a5897cae012c7a4a7feca4ab9a6ff6c4c13b2db46caa,7eb7b767b6c268c997e5a5897cae012c7a4a7feca4ab9a6ff6c4c13b2db46caa,0
1073,reports/csv/chart_source_registry.json_policy.json,validation/json/chart_source_registry.json_policy.json,f3b1e5f70a8438934ef78ddefa209f9a0c816cd71327c84735561983c057747e,f3b1e5f70a8438934ef78ddefa209f9a0c816cd71327c84735561983c057747e,0
1074,reports/csv/compare_run_prerequisites.json,validation/json/compare_run_prerequisites.json,98550d056e94220a2f2fdbb7c2b3aab92cfa9e3950b6be5110ab7e08a04cd9ee,98550d056e94220a2f2fdbb7c2b3aab92cfa9e3950b6be5110ab7e08a04cd9ee,0
1075,reports/csv/compare_run_prerequisites.json_policy.json,validation/json/compare_run_prerequisites.json_policy.json,52c1edf720d458263fd5796df6edfd9864b6596db8b7c21e6fc0fbfb69fd8c22,52c1edf720d458263fd5796df6edfd9864b6596db8b7c21e6fc0fbfb69fd8c22,0
1076,reports/json/configured_effective_operating_point_summary.json,validation/json/configured_effective_operating_point_summary.json,0bae6a51dc14a8440e24c8f10d15f24e0a14d06749d763917b812d330379536e,0bae6a51dc14a8440e24c8f10d15f24e0a14d06749d763917b812d330379536e,0
1077,reports/json/conformance_matrix_runtime_audit.json,validation/json/conformance_matrix_runtime_audit.json,254b3857b970555be43187c09d2453f94566d34616ee77f48c1aac380297ab37,254b3857b970555be43187c09d2453f94566d34616ee77f48c1aac380297ab37,0
1078,reports/csv/control_overhead_analytics_table.json,validation/json/control_overhead_analytics_table.json,47c65de5f8d049461fc65fdfd60e08e8949050d5aba1da4cd2ebe151f81124cf,47c65de5f8d049461fc65fdfd60e08e8949050d5aba1da4cd2ebe151f81124cf,0
1079,reports/csv/control_overhead_analytics_table.json_policy.json,validation/json/control_overhead_analytics_table.json_policy.json,6273100f90bf9439ba64f57b32dde0cbcf67610849bf4e92b68d112cff6b896e,6273100f90bf9439ba64f57b32dde0cbcf67610849bf4e92b68d112cff6b896e,0
1080,reports/csv/cross_layer_correlation_table.json,validation/json/cross_layer_correlation_table.json,4ee0338d5295f20157ce7667944b39aaec2839c03b44335fa6b5d6a85bf843cb,4ee0338d5295f20157ce7667944b39aaec2839c03b44335fa6b5d6a85bf843cb,0
1081,reports/csv/cross_layer_correlation_table.json_policy.json,validation/json/cross_layer_correlation_table.json_policy.json,ec0165e1dcd4d8023f1e4d05116eac8f68334cf8f70bf8a8fe251efa6e916ec8,ec0165e1dcd4d8023f1e4d05116eac8f68334cf8f70bf8a8fe251efa6e916ec8,0
1082,reports/csv/csi_report_table.json,validation/json/csi_report_table.json,55c66bed8d92f921db75e2992a0218c85ee5dc306d560c3243371e29b6d57542,55c66bed8d92f921db75e2992a0218c85ee5dc306d560c3243371e29b6d57542,0
1083,reports/csv/csi_report_table.json_policy.json,validation/json/csi_report_table.json_policy.json,d3c4548997af6fddb8b57cd83447f453dfe1fd6c4759e188e568dbfc6ed2e25f,d3c4548997af6fddb8b57cd83447f453dfe1fd6c4759e188e568dbfc6ed2e25f,0
1084,reports/json/dut_reference_comparison_summary.json,validation/json/dut_reference_comparison_summary.json,287d42cc1e3ebee40ef26c6b0df893a3c7309954d156ca9bfbfdef7a5188f0ee,287d42cc1e3ebee40ef26c6b0df893a3c7309954d156ca9bfbfdef7a5188f0ee,0
1085,reports/csv/energy_root_cause_table.json,validation/json/energy_root_cause_table.json,4bc23c0a4a7ea93b2b1b6ce4019cd6560cadcf086bdec4008da1dc726bedc9b9,4bc23c0a4a7ea93b2b1b6ce4019cd6560cadcf086bdec4008da1dc726bedc9b9,0
1086,reports/csv/energy_root_cause_table.json_policy.json,validation/json/energy_root_cause_table.json_policy.json,64febae1189236fc166a401d7a6c5fbc6c0ead1ffeef96d589f570d1e2d2952f,64febae1189236fc166a401d7a6c5fbc6c0ead1ffeef96d589f570d1e2d2952f,0
1087,meta/environment.json,validation/json/environment.json,396ae0a82a558ec780af42b14c3be470398e184f363411dda1c969a3079ac91e,396ae0a82a558ec780af42b14c3be470398e184f363411dda1c969a3079ac91e,0
1088,raw/execution_manifest.json,validation/json/execution_manifest.json,a919ccd42e0b8d36cfcc8f9cfe99a758a6b835c5151e9370261a253cb4c8e879,a919ccd42e0b8d36cfcc8f9cfe99a758a6b835c5151e9370261a253cb4c8e879,0
1089,reports/final/final_grade.json,validation/json/final_grade.json,256847320cbe8e65bb436708f5bcfab2dd02407a790c22fc740392bcc7c71b21,256847320cbe8e65bb436708f5bcfab2dd02407a790c22fc740392bcc7c71b21,0
1090,reports/csv/honest_unavailable_registry.json,validation/json/honest_unavailable_registry.json,f933986b29625f5187d876ea11a8ba44ed7da6d7180eea8152777d9798787b40,f933986b29625f5187d876ea11a8ba44ed7da6d7180eea8152777d9798787b40,0
1091,reports/csv/honest_unavailable_registry.json_policy.json,validation/json/honest_unavailable_registry.json_policy.json,126424c9ffeb4c0e64e23e40747a5869ff3e22175dfe348a93a9571ccbf7ffdb,126424c9ffeb4c0e64e23e40747a5869ff3e22175dfe348a93a9571ccbf7ffdb,0
1092,reports/csv/hotspot_analytics_table.json,validation/json/hotspot_analytics_table.json,2427cfb48c24d5748bb97f5e6b1e4b4376670e5e525986f08a2cd774724eacf8,2427cfb48c24d5748bb97f5e6b1e4b4376670e5e525986f08a2cd774724eacf8,0
1093,reports/csv/hotspot_analytics_table.json_policy.json,validation/json/hotspot_analytics_table.json_policy.json,1917ff3080c8b06499dc99c5692035f48bbf35657426a08b19b1bf767ad8ea21,1917ff3080c8b06499dc99c5692035f48bbf35657426a08b19b1bf767ad8ea21,0
1094,reports/csv/instrumentation_coverage_table.json,validation/json/instrumentation_coverage_table.json,6bb9cb9ce4cae882457c228d8be199ebe6a1c7ad848fc7acdc42d4a32e6f4681,6bb9cb9ce4cae882457c228d8be199ebe6a1c7ad848fc7acdc42d4a32e6f4681,0
1095,reports/csv/instrumentation_coverage_table.json_policy.json,validation/json/instrumentation_coverage_table.json_policy.json,cd2c17634d7070ea2e88d46c049dae66166d175c3a20aa16f287a8b05ec84a1e,cd2c17634d7070ea2e88d46c049dae66166d175c3a20aa16f287a8b05ec84a1e,0
1096,reports/json/kpi_consistency_gate.json,validation/json/kpi_consistency_gate.json,1b6478b53449765d65bc807ea6b59f404f3cbc78380b9e49f2c1297b68b81f3e,1b6478b53449765d65bc807ea6b59f404f3cbc78380b9e49f2c1297b68b81f3e,0
1097,reports/csv/kpi_health_flags.json,validation/json/kpi_health_flags.json,88fda91925fd72822b3b61a7d7de23ea18eb7ad8a2269f6f2f516e72650c7370,88fda91925fd72822b3b61a7d7de23ea18eb7ad8a2269f6f2f516e72650c7370,0
1098,reports/csv/kpi_health_flags.json_policy.json,validation/json/kpi_health_flags.json_policy.json,23f9e7ef0573b0a68393837a2117baf4c2d4147c87e6b23ac258cabfd1a47900,23f9e7ef0573b0a68393837a2117baf4c2d4147c87e6b23ac258cabfd1a47900,0
1099,reports/csv/live_bb_power_table.json,validation/json/live_bb_power_table.json,be3b5ed68f4abed3ef334963f4aefd625b21f84533a6a4e2747b552cb6a60fe6,be3b5ed68f4abed3ef334963f4aefd625b21f84533a6a4e2747b552cb6a60fe6,0
1100,reports/csv/live_bb_power_table.json_policy.json,validation/json/live_bb_power_table.json_policy.json,b5785b9524af32aadd55146f025a178a176bd2d83d5c3c64f5cdefee7513e43b,b5785b9524af32aadd55146f025a178a176bd2d83d5c3c64f5cdefee7513e43b,0
1101,reports/csv/live_candidate_cell_runtime.json,validation/json/live_candidate_cell_runtime.json,44a92e2e3858b14b931231587b1f7671f4efaaad8c7607da7547d1d92a7d9139,44a92e2e3858b14b931231587b1f7671f4efaaad8c7607da7547d1d92a7d9139,0
1102,reports/csv/live_candidate_cell_runtime.json_policy.json,validation/json/live_candidate_cell_runtime.json_policy.json,ca8695013265be24f6ddc2fc894f4ea79e254cabd61820cb1ec5ee148b60ca86,ca8695013265be24f6ddc2fc894f4ea79e254cabd61820cb1ec5ee148b60ca86,0
1103,reports/csv/live_energy_efficiency_table.json,validation/json/live_energy_efficiency_table.json,257b4f75e3ef7c460c2c7b0fc0207031527524df4aa2190146308e297ebb7b6d,257b4f75e3ef7c460c2c7b0fc0207031527524df4aa2190146308e297ebb7b6d,0
1104,reports/csv/live_energy_efficiency_table.json_policy.json,validation/json/live_energy_efficiency_table.json_policy.json,b73ed085ec888a5d2f5d72e04a1a9ab278dd5b18bc9c468c7d5355814da80cd4,b73ed085ec888a5d2f5d72e04a1a9ab278dd5b18bc9c468c7d5355814da80cd4,0
1105,reports/csv/live_power_runtime_table.json_policy.json,validation/json/live_power_runtime_table.json_policy.json,2d131f5ffb5b422225e8809f74e590785d568063f00e43e37f9c548ca2cafe2e,2d131f5ffb5b422225e8809f74e590785d568063f00e43e37f9c548ca2cafe2e,0
1106,reports/csv/live_re_allocation_snapshot.json_policy.json,validation/json/live_re_allocation_snapshot.json_policy.json,181f9d754a29bc4ad9f03e09ef1130a2cc7eb6b126061752745aadc3e9903527,181f9d754a29bc4ad9f03e09ef1130a2cc7eb6b126061752745aadc3e9903527,0
1107,reports/csv/live_sleep_state_table.json,validation/json/live_sleep_state_table.json,0af836f5859794211252028a7825e7a7b9505ddbeb16087e3e0bba53511dfb25,0af836f5859794211252028a7825e7a7b9505ddbeb16087e3e0bba53511dfb25,0
1108,reports/csv/live_sleep_state_table.json_policy.json,validation/json/live_sleep_state_table.json_policy.json,dbdb1c39f11d77c12a9cc4c13b59f354b09cd42daa95a7b9c3ce388f5ea8c5f0,dbdb1c39f11d77c12a9cc4c13b59f354b09cd42daa95a7b9c3ce388f5ea8c5f0,0
1109,reports/csv/lls_implementation_register.json,validation/json/lls_implementation_register.json,3d4304bfb92bbe1138ec1f25855b91b113d9e1c87a90b232c2a3074ebc120931,3d4304bfb92bbe1138ec1f25855b91b113d9e1c87a90b232c2a3074ebc120931,0
1110,reports/csv/lls_implementation_register.json_policy.json,validation/json/lls_implementation_register.json_policy.json,65841d44b2b667e96a40439b5350af6008a396de6bc1ebc526e40e486edb70c6,65841d44b2b667e96a40439b5350af6008a396de6bc1ebc526e40e486edb70c6,0
1111,reports/csv/lls_output_contract.json,validation/json/lls_output_contract.json,d5190fafe27b590d7c87305337a05a4a452113174c7d8cbead60e70887274987,d5190fafe27b590d7c87305337a05a4a452113174c7d8cbead60e70887274987,0
1112,reports/csv/lls_output_contract.json_policy.json,validation/json/lls_output_contract.json_policy.json,3d72e5b9533d5c1799dd286603d6b4cf65b36594eaba5fbe9b0c77838ff35cea,3d72e5b9533d5c1799dd286603d6b4cf65b36594eaba5fbe9b0c77838ff35cea,0
1113,reports/csv/metric_definition_catalog.json,validation/json/metric_definition_catalog.json,8a50dec9eaf2900e007ae1cee5b1016091ed3f86747b0517390add14f2399499,8a50dec9eaf2900e007ae1cee5b1016091ed3f86747b0517390add14f2399499,0
1114,reports/csv/metric_definition_catalog.json_policy.json,validation/json/metric_definition_catalog.json_policy.json,fb9df053f7eb7bce14b4849642fb28689403b0397f8d4e79a91a59fc5b962bde,fb9df053f7eb7bce14b4849642fb28689403b0397f8d4e79a91a59fc5b962bde,0
1115,reports/csv/metric_unit_role_catalog.json,validation/json/metric_unit_role_catalog.json,ec9ef3f9fe83f641db3775bb6de304759b1328f654e9ba56e2c7341be435c31b,ec9ef3f9fe83f641db3775bb6de304759b1328f654e9ba56e2c7341be435c31b,0
1116,reports/csv/metric_unit_role_catalog.json_policy.json,validation/json/metric_unit_role_catalog.json_policy.json,5313cea8e709f415a2a80cca821db308c1180ecb30d2716b4f147a2e264a96b5,5313cea8e709f415a2a80cca821db308c1180ecb30d2716b4f147a2e264a96b5,0
1117,reports/csv/neighbor_degree_histogram_data.json,validation/json/neighbor_degree_histogram_data.json,72c7bc078e11f82016ab7eef93ce0754ee941a75fa4a1b672dbfe1c9f3025c8c,72c7bc078e11f82016ab7eef93ce0754ee941a75fa4a1b672dbfe1c9f3025c8c,0
1118,reports/csv/neighbor_degree_histogram_data.json_policy.json,validation/json/neighbor_degree_histogram_data.json_policy.json,a8cac431748458317ad01d915a1b80ee198e80abad72877f399b171fd82e720b,a8cac431748458317ad01d915a1b80ee198e80abad72877f399b171fd82e720b,0
1119,reports/csv/noise_variance_evidence_table.json,validation/json/noise_variance_evidence_table.json,aa189cb1c9d49736b2ed32f0ef7e5cec8d61312f505f16afffedf3b1df3ff3bb,aa189cb1c9d49736b2ed32f0ef7e5cec8d61312f505f16afffedf3b1df3ff3bb,0
1120,reports/csv/noise_variance_evidence_table.json_policy.json,validation/json/noise_variance_evidence_table.json_policy.json,aa8bc0dbd86a7bd5de7008547d9853d057e0cac62908a0be159cdbd1db7b85c6,aa8bc0dbd86a7bd5de7008547d9853d057e0cac62908a0be159cdbd1db7b85c6,0
1121,reports/csv/output_completeness_table.json,validation/json/output_completeness_table.json,4b6b65907cdaa4cdd5be51c111a5365ae7fac39f65ceae04a53c2bbe17a60681,4b6b65907cdaa4cdd5be51c111a5365ae7fac39f65ceae04a53c2bbe17a60681,0
1122,reports/csv/output_completeness_table.json_policy.json,validation/json/output_completeness_table.json_policy.json,5b003fb2270148b6696ac62bc5f9fa8b563854812ae24f2b4b13e1bae801c4a6,5b003fb2270148b6696ac62bc5f9fa8b563854812ae24f2b4b13e1bae801c4a6,0
1123,reports/csv/output_coverage_registry.json,validation/json/output_coverage_registry.json,8f9060ee156145b858f84a643be565233af95bb33763a993e55442fee1d33933,8f9060ee156145b858f84a643be565233af95bb33763a993e55442fee1d33933,0
