relative_path,extension,bytes,sha256,width_px,height_px,format
validation/image/contract__error-reliability-analytics__per-ue-and-per-cell-reliability.png,.png,24283,907dacec8b352d584b80fd696f4f3f0caac732edfbce8215ea9065965066ca20,1100,620,PNG
validation/image/contract__export-consistency-truth-analytics__assumption-usage-summaries.png,.png,32186,6b021df0b4749b9c54f10ebdf90569dc4480ffe097277f6eef6df885031382be,1100,620,PNG
validation/image/contract__export-consistency-truth-analytics__config-drift.png,.png,28490,882917c1521df52ead0ba9efb61ed064d120e9ae679dbedb66ca766502e08bfa,1100,620,PNG
validation/image/contract__export-consistency-truth-analytics__csv-vs-db-consistency.png,.png,31153,a9e874d9dec480ac4e6acb2512a02053e98e1a1349ed68a1280444f1b3b2be4d,1100,620,PNG
validation/image/contract__export-consistency-truth-analytics__db-vs-browser-consistency.png,.png,31582,d710ec28f2b923dbbfea279877543ea37a187d1effb353e9f43070757d4a37cd,1100,620,PNG
validation/image/contract__export-consistency-truth-analytics__fallback-event-summaries.png,.png,27410,ba9c90c9bc7c858c99e4c3993fc343251ae6696dcbee5f01c7c183cecb4fd201,1100,620,PNG
validation/image/contract__export-consistency-truth-analytics__missing-field-audits.png,.png,30905,7d50f3a21d9476ce0e508eb4746d4085b68c95a34c71b3d876cdbf158fa263b5,1100,620,PNG
validation/image/contract__export-consistency-truth-analytics__placeholder-exposure-checks.png,.png,29805,16c3f9f48b73838247b6a17378d43a27fd507c54289fa6d92e7991650faecadf,1100,620,PNG
validation/image/contract__export-consistency-truth-analytics__run-status-truth-checks.png,.png,26261,e8a294ff19fad593a0370d84876e687039976469077d2f9ed234fc024c664115,1100,620,PNG
validation/image/contract__export-consistency-truth-analytics__schema-drift.png,.png,27324,e0c07b47ef0d61e91b74349a681ec504a75be610e777e0b6dcf2432d3e5dca44,1100,620,PNG
validation/image/contract__export-consistency-truth-analytics__smoke-exposure-checks.png,.png,29205,e2c6dedf5b62e530cd80f937d5694496f038c8f8067d57064a8cf1a1ef3ccb29,1100,620,PNG
validation/image/contract__export-consistency-truth-analytics__source-row-count-vs-analytics-row-count.png,.png,38094,86d27d155e1274de39940ae730a48835acfd5bf724b4a097c8a8764080395d46,1100,620,PNG
validation/image/contract__export-consistency-truth-analytics__summary-vs-raw-contradiction-checks.png,.png,38962,c02cf06cd888839bef89d877bc39a7c12f0ab1c8d33a7b5b04d8526cda2329db,1100,620,PNG
validation/image/contract__export-consistency-truth-analytics__truth-policy-violation-counts.png,.png,28114,4d19b423498681a1645c22adaa174eda3a8fa1d2ad80533e37a8efd54df290b3,1100,620,PNG
validation/image/contract__fixed-snr-sinr-sweep-validation__dl-ber-vs-snr.png,.png,31724,edb79d913b1bfa9d3588b82de815a59c6deb2b16fd490e7e95aecac0cc46062f,1100,620,PNG
validation/image/contract__fixed-snr-sinr-sweep-validation__dl-bler-vs-snr.png,.png,31602,564336d9a492a0944f94a907ca2e0d47d70efe30f311bd1befeb4917a90b7af4,1100,620,PNG
validation/image/contract__fixed-snr-sinr-sweep-validation__measured-sinr-vs-configured-snr.png,.png,37684,7c57f6d7d4ec9d15259f7e7e5c0981ff14ed2690c08c21857e607a476ab31651,1100,620,PNG
validation/image/contract__fixed-snr-sinr-sweep-validation__ul-ber-vs-snr.png,.png,31359,4b5ed0e0d46cf15866568eb415ddcad76971c7131b8638bc10d5075e5597a256,1100,620,PNG
validation/image/contract__fixed-snr-sinr-sweep-validation__ul-bler-vs-snr.png,.png,31391,e49c318edeca0b6d3e51d338f901e0d909083a32ba9bd01ee211fc58a96f2dff,1100,620,PNG
validation/image/contract__generic-investigator-views__config-vs-measured-conflict-dashboard.png,.png,35370,ad98e961d6654ddd810a90091a562109f0af0d9ce7baeee233ccfd0a6da8ea6a,1100,620,PNG
validation/image/contract__generic-investigator-views__investigator-stage-lineage-graph.png,.png,34762,cf298294137afec9276f0c8f48ad4c4b3a95eb2af7d98cc8ef3f92dc0bb46a86,1100,620,PNG
validation/image/contract__generic-investigator-views__partial-or-missing-data-dashboard.png,.png,31769,03d4e3a05ea377d99e4af5aca91dba314c0c169a12464969c9e90240d6c00a07,1100,620,PNG
validation/image/contract__generic-investigator-views__truth-violation-rollup.png,.png,26232,5345dac7d3c55b0b6aee31da266b1ec05b9b8e7c266af9326e86857b1350d298,1100,620,PNG
validation/image/contract__generic-investigator-views__value-semantics-coverage-chart.png,.png,31333,fb6371dfea449d2252c841ad0494cdbf6ddddd02343fdef40a1c925fff3f8ab8,1100,620,PNG
validation/image/contract__gnb-side-state-thread-coordinator-phy-mac-api__per-cell-context-health-timeline.png,.png,30525,c29baad1d4d5c27778d85195632677cac8721c62a598268dd8c2d86868499240,1100,620,PNG
validation/image/contract__persistence-export-consistency-browser-health__consistency-failure-trend.png,.png,33781,ec969a43b2ffe8a93e505fddc10862e620b42c67adae590e7271399ba276c0f6,1100,620,PNG
validation/image/contract__persistence-export-consistency-browser-health__duplicate-write-count-trend.png,.png,33039,2818f1ca5c745d821a3af967a0325b1e3eddb1a8d6aa93471a9fee482420257e,1100,620,PNG
validation/image/contract__run-trial-scenario-overview__error-warning-fallback-stacked-time-series.png,.png,35355,b3c6f96ab8f94e188877ea462203871a997823c151d2b399f10cd6f9a5ed070d,1100,620,PNG
validation/image/contract__run-trial-scenario-overview__required-vs-failed-case-bar-chart.png,.png,30061,333e6b19a604a45ad39db1eb856ab648589ee77cd068fa59df262d70abbee2f7,1100,620,PNG
validation/image/contract__run-trial-scenario-overview__run-health-timeline.png,.png,28781,e981557ce5525d425a934c36467ffd7504334f8e883615a968fc5bf0bb44b024,1100,620,PNG
validation/image/contract__run-trial-scenario-overview__truth-policy-violations-by-category.png,.png,29831,0ed8b3c2fd39fd217cc9656c85ff3130b98897af81f2b7d61d4cfd0c81191c8a,1100,620,PNG
validation/image/contract__runtime-compute-complexity-parallelism-analytics__decoder-complexity-units.png,.png,30635,7dfa26d35277830afef963c0626148b5e3c1b6f83e8d29dc3bee70ec1d50c80d,1100,620,PNG
validation/image/contract__runtime-compute-complexity-parallelism-analytics__dropped-row-duplicate-write-analytics.png,.png,34910,24625c23f5dcf16dda1e1da0888af4c58df7b03711f8e201a2d7a4fb193d58b5,1100,620,PNG
validation/image/contract__runtime-compute-complexity-parallelism-analytics__normalized-decoder-complexity.png,.png,31589,5fbacc2d2fc3804a34f40df5220e7167f37f6166009a50b31b8555169d92e883,1100,620,PNG
validation/image/contract__ue-side-state-ue-power-ue-control__drx-state-timeline.png,.png,29806,8b6e00bc211a3319cebd1f987b8ee1967c62c6a99fd39384428614b4f91c5842,1100,620,PNG
validation/image/contract__ue-side-state-ue-power-ue-control__ue-control-report-timeline.png,.png,39999,ab09abfda32a4f090a6c558988e1cc6c29cd15ebfc8a79f827adf0c4e77a6244,1100,620,PNG
validation/image/contract__ue-side-state-ue-power-ue-control__ue-energy-proxy-timeline.png,.png,38846,184f7282cfa5238422fbd5b5a0ee6e70406bffaec68a45d6cde30f4fe355bd30,1100,620,PNG
validation/image/contract__ue-side-state-ue-power-ue-control__ue-tx-power-timeline.png,.png,30727,14010bc10fb3ca684125ef806252dce9803c98e08519f0f57aeef0f16c911759,1100,620,PNG
waveform/image/contract__constellation-evm-analytics__constellation-per-codeword.png,.png,73939,4643269c19d1b8751588db601fa2112acc35d0f4a8a9921c4540272d57d5895d,1180,760,PNG
waveform/image/contract__constellation-evm-analytics__constellation-per-modulation-order.png,.png,59696,2e1861ac84ab0f0e69b4101c94aba4dcca9d46d39084939c327fe445456c3dc5,1180,760,PNG
waveform/image/contract__constellation-evm-analytics__evm-per-subcarrier.png,.png,56782,16494ca07a231eea1466f9a0616d1321a1d4ad42683ec4ffed87c47a4ce7a4cb,1180,700,PNG
waveform/image/contract__constellation-evm-analytics__evm-per-symbol.png,.png,32971,57664d16a2e0f668f4ca5cbef59fc8c58c0b8c57b52aac68420020ec5227343a,1100,620,PNG
waveform/image/contract__constellation-evm-analytics__evm-rms.png,.png,22886,b2518cf90fbd9bd94b9aa5211f13f6d1bbf91b8752f84c4afd84db1cd51518a8,1100,620,PNG
waveform/image/contract__constellation-evm-analytics__post-equalization-constellation.png,.png,75628,dfebe984b9edf8e0434111781c9e0fd5448d975d1330afa688b99474f9ff5a88,1180,760,PNG
waveform/image/contract__constellation-evm-analytics__symbol-decision-error-histogram.png,.png,31465,2270e15228d90940d5626eb43ef7679458467c464073e03f32302a32aaa74183,1100,620,PNG
waveform/image/contract__power-energy-efficiency-analytics__papr-vs-power.png,.png,35136,0b354e658fdda0171a6094f29b6dd52048fc0229207b50c2150c325da217da5e,1100,620,PNG
waveform/image/contract__power-energy-thermal-compute-runtime__papr-distribution.png,.png,27167,481d24525942b35fcbe7a2f964c7e0e2832835f06b7d92b93eef1a3b32f17220,1100,620,PNG
waveform/image/contract__spectrum-psd-papr-analytics__clipping-event-histogram.png,.png,27756,f0c7bfd65eaf4d0790b8df390ec3fd8fc47f356daa758a1974aa8c6532a427c1,1100,620,PNG
waveform/image/contract__spectrum-psd-papr-analytics__occupied-bandwidth.png,.png,32118,21b151f280302f1b67b35a11f5019eeebc0c8e37a2a4223142a5ec154fa48d47,1100,620,PNG
waveform/image/contract__spectrum-psd-papr-analytics__out-of-band-spectral-summaries-if-measurable.png,.png,34844,2c37427e9eba8e3231e0a1afc88d2b15c8639fb173d969c8a3d7ffc97b1be743,1100,620,PNG
waveform/image/contract__spectrum-psd-papr-analytics__papr-histogram-cdf.png,.png,31240,17510e5090f7c37befcfaca7b0580dd51c8bfd5d64f3800c0530b16454654501,1100,620,PNG
waveform/image/contract__spectrum-psd-papr-analytics__power-spectral-comparison-before-after-impairment.png,.png,84418,a3a06cdea406561790f7b8d6bc627943421d43931a8dce07aaab9973905cfdef,1180,700,PNG
waveform/image/contract__spectrum-psd-papr-analytics__psd.png,.png,78080,259ccd86cdcbc0c9e6b2d516ed5b594dd93dbfd29a16a40c2db5e42c6c8f1d63,1180,700,PNG
waveform/image/contract__waveform-time-domain-analytics__magnitude-vs-sample.png,.png,80642,0a052a23f2e236903273c0ebb9324f5e3b55a3e42a09ba1cd47ca0c50675835e,1180,700,PNG
waveform/image/contract__waveform-time-domain-analytics__phase-vs-sample.png,.png,120917,d7a778269fd856422bd6f14e77b2f478bd4caa288954a55c447a87d395268f18,1180,700,PNG
waveform/image/contract__waveform-time-domain-analytics__power-vs-sample.png,.png,68346,c531db36adc4b0ef0957f794ece241e85e00b8d92b5327a37ad5c607e85b7d5c,1180,700,PNG
waveform/image/contract__waveform-time-domain-analytics__rx-waveform.png,.png,109550,0da200fb43f0a36166b3830e7cae0ffb5c2186728a80c998e0db280833e11772,1180,700,PNG
waveform/image/contract__waveform-time-domain-analytics__tx-waveform.png,.png,107061,7050407183a445f48f7d164288221e3fa921250acf0a2497adcd63bc2e1028fd,1180,700,PNG
