sha256,copy_count,relative_paths
83358fb4c11955dd1361e4a38675b78c19023963349560c4cb916432ec3d7947,4,analytics/csv/contract__resource-grid-re-occupancy-analytics__prb-heatmap.csv|reports/csv/contract__air-interface-frame-slot-symbol-grid__prb-heatmap.csv|validation/csv/contract__air-interface-frame-slot-symbol-grid__prb-heatmap.csv|validation/csv/contract__resource-grid-re-occupancy-analytics__prb-heatmap.csv
83541d4cb28fc3e9c60eb8f6d9509484c8dc8f1839f79f251e81f223279b7a7a,2,analytics/csv/contract__beamforming-precoding-mimo-analytics__inter-user-leakage.csv|mimo/csv/contract__beamforming-precoding-mimo-analytics__inter-user-leakage.csv
839cf855f9d15e7aa97fbe6e5dfae6c7c4b32ec81855e5b724eabc8867daca95,2,beamforming/csv/beamforming_analytics_table.csv|mimo/csv/beamforming_analytics_table.csv
83c66299516135be37aaff8c083f820fd246e1115875723c9220b968e5b6797c,2,analytics/csv/contract__random-access-prach-analytics__retry-count-distribution.csv|prach/csv/contract__random-access-prach-analytics__retry-count-distribution.csv
8400e590cb63d59aa6dc9b9aa9f0ac2989111bcaecd6817fecd21e56531555ef,2,reports/csv/live_waveform_preview.csv|waveform/csv/live_waveform_preview.csv
84628cdcb40cb23451833c105daffef90447208959784e0d78876b17c2cf36b4,2,reports/csv/strict_anchor_acceptance_report.csv|validation/csv/strict_anchor_acceptance_report.csv
8481586d6368682758cbdb34d1ddf74d889dbc4c6600778d5488dc3c8e49d487,2,analytics/csv/contract__power-energy-efficiency-analytics__active-rank-vs-power.csv|validation/csv/contract__power-energy-efficiency-analytics__active-rank-vs-power.csv
84d11b2036d3000bb05253b34402d526149e6aaa9a4b3229c36eaa3f3fe24cfd,2,analytics/csv/resource_grid_analytics.csv|frame_grid/csv/resource_grid_analytics.csv
8504fb47024983c863807bc77561d63d5a54020492aae7446e3aaef3419fffeb,2,pdsch/csv/contract__pdsch-dl-data-chain__dl-resource-grid-heatmap.csv|reports/csv/contract__pdsch-dl-data-chain__dl-resource-grid-heatmap.csv
85ee1944eec9154d3db12cfd9cb5be0d9da28c21fd255e958928516c284ef95f,2,pusch/csv/ul_pusch_provenance.csv|reports/csv/provenance_sidecars/ul_pusch_provenance.csv
866723f1a9ef14506ae6bd22c08632c6960a1e0b451babf2b328004edcf4c962,2,mac_harq_scheduler/csv/contract__scheduler-mac-queue-qos-power-control-uci-flow__grant-reason-distribution.csv|reports/csv/contract__scheduler-mac-queue-qos-power-control-uci-flow__grant-reason-distribution.csv
867b9734ecce7d1e7bc6b3b8306cfa53ac33f71369946d4ccce5e3e8b0703ef5,2,reports/csv/chart_source_registry.csv|validation/csv/chart_source_registry.csv
87986ac64b6118ce93cbc193bf8b332331bed44156df14390fef790a01ce9351,2,beamforming/csv/mimo_config_validation.csv|mimo/csv/mimo_config_validation.csv
87c9dc638ec6f429fdc06816f1c31fd3c4c59a534178896695d06fbc09422bcf,2,mimo/csv/beam_precoder_measurements.csv|reports/csv/measurements/beam_precoder_measurements.csv
889494808a913a2df28d0c8674df575d78aa4df57c572ce3aa3ada9e64c5b3ca,2,mac_harq_scheduler/csv/contract__scheduler-mac-queue-qos-power-control-uci-flow__scheduler-fairness-over-time.csv|reports/csv/contract__scheduler-mac-queue-qos-power-control-uci-flow__scheduler-fairness-over-time.csv
88f6a4d6a51d6e703e8bec0562c769756320d6780522201479343c50a8769810,2,reports/csv/table_dl_transport_block.csv|validation/csv/table_dl_transport_block.csv
8929002f4f16b367215b10beaaa63fdac8cd2bc8f668785344322d303385af4f,2,pdcch/csv/contract__air-interface-frame-slot-symbol-grid__coreset-search-space-occupancy-chart.csv|reports/csv/contract__air-interface-frame-slot-symbol-grid__coreset-search-space-occupancy-chart.csv
899d9656546567e61dd97656375a6fab703bc1654f447df483dd3e83930390e6,2,analytics/csv/contract__error-reliability-analytics__ber.csv|validation/csv/contract__error-reliability-analytics__ber.csv
8a311b9bcc2596432d7f461e432622bb305e75d8f3ea6f916532e0fcba0bdf59,2,reports/final/final_defect_register.csv|validation/csv/final_defect_register.csv
8a7a94831c3765d59cbacd3a5f1355e6f691727bbe94fcd55b81261203999c13,2,pucch/csv/live_pucch_summary.csv|reports/csv/live_pucch_summary.csv
8a7aea9d3446bc0d1233067c4cf17a2c439485097a18f2d0903b15fa5b3f366e,2,analytics/csv/contract__spectrum-psd-papr-analytics__out-of-band-spectral-summaries-if-measurable.csv|waveform/csv/contract__spectrum-psd-papr-analytics__out-of-band-spectral-summaries-if-measurable.csv
8aac85535f8c5a48609ab8a50cf60a5a6f5446ac564db24acdb3666da5c0958d,2,pdsch/csv/dl_pdsch_objective_failures.csv|reports/csv/dl_pdsch_objective_failures.csv
8aae4b64caa2e6d2d42199c9aaa7ff2920908feb7ac9bc501da79f9013667fea,2,control/csv/pucch_trials.csv|pucch/csv/pucch_trials__8aae4b64caa2.csv
8b25618c2e0b445491bb4a5e38be59f18be142977015260defb43af66ffb562f,2,reports/csv/prb_allocation_heatmap.csv|validation/csv/prb_allocation_heatmap.csv
8b2ee52dfabda33e48a05c7429a2045b09203e88745256badbefb4ddcb85f81c,2,reports/csv/real_phy_path_evidence.csv|validation/csv/real_phy_path_evidence.csv
8ba22b012690fe0441a75d09cb6a4355cf89a65ab2ec3ef56c533ab8a9d862f2,2,channel/csv/table_noise_interference.csv|reports/csv/table_noise_interference.csv
8be4f1f57dbaaac24dda03deac117f3deb777fd9f591c8d443d9174b8bca1cbe,2,reports/csv/blerber_reconciliation.csv|validation/csv/blerber_reconciliation.csv
8c2271d2ecfd5b5fddd866da8e5a532f888719b88fa533abb8754d7c74ceca2a,2,mac_harq_scheduler/csv/contract__harq-ack-nack-retransmission__ack-nack-timeline.csv|reports/csv/contract__harq-ack-nack-retransmission__ack-nack-timeline.csv
8c766b287a6aff8acf9bddc80575e9129c8440ddce79d2f54f81f5d20bc7aa38,2,analytics/csv/constellation_analytics.csv|waveform/csv/constellation_analytics.csv
8c828f3a40e2c3f10de96921ec0487438bc38a2a5d291e72e875992656f5dddc,2,control/csv/csi_rs_trials.csv|reference_signals/csv/csi_rs_trials__8c828f3a40e2.csv
8cc8abc35905a3e571bacc2fbb51c4b0f02db814eb1a824e9ef75bf297a29779,6,analytics/csv/prach_analytics.csv|analytics/csv/random_access_detection_analytics.csv|prach/csv/live_prach_detection_table.csv|prach/csv/prach_analytics.csv|prach/csv/random_access_detection_analytics.csv|reports/csv/live_prach_detection_table.csv
8d4bbc2ad5e4d2da6aecc8a1fed8bc0d1ba22fd9dc04e4670f1bd0a0d8541a99,2,pdsch/csv/live_pdsch_stage_table.csv|reports/csv/live_pdsch_stage_table.csv
8dbd96e89c8ef88fd367e2e94d22c55ef6b7aa529c4ba0901b38d5358fe6f719,2,reports/csv/final_scientific_claims_truthfulness.csv|validation/csv/final_scientific_claims_truthfulness.csv
8e34349cfa7a19169ceb080e140abef1e7a09612dfb8d584adf0c948e404b19d,2,reports/csv/live_llr_summary.csv|validation/csv/live_llr_summary.csv
8e7206cc36f96e433a25d23fa0a26b71aeadd00071258882084d352140a3d5ca,2,reports/csv/runtime_config_application_evidence.csv|validation/csv/runtime_config_application_evidence.csv
8e8975da059cf6264786051d2bd62ec04f4b4a1a5b86a136e7b0d5bf1b2906c8,2,reports/csv/live_receiver_tracking_state.csv|validation/csv/live_receiver_tracking_state.csv
8ef4958b86ba6b6710a66de8217a48930819acbe3a26e99d8173d1805634cbc5,2,air_interface/csv/dl_pdsch_receiver_evidence_audit.csv|pdsch/csv/dl_pdsch_receiver_evidence_audit.csv
90ba3189e5e9d3ab0d03b9c82454e1d99311e05dba83aa2ef012a3ea10494262,4,reports/csv/live_site_table.csv|reports/csv/sites.csv|validation/csv/live_site_table.csv|validation/csv/sites.csv
9127c9487d6ebf7d1ec530f25b075a3e813b29ec019a45c496da2b715cabe206,2,analytics/csv/contract__beamforming-precoding-mimo-analytics__per-layer-sinr.csv|mimo/csv/contract__beamforming-precoding-mimo-analytics__per-layer-sinr.csv
912af81ac183ae9f6f88aad0fc21deb2bae5ba6238424bed9bf06db531df7dba,2,reports/csv/truth_contract_failures.csv|validation/csv/truth_contract_failures.csv
91a3ce95ad5d3707a2dff857d00961cfbc0d0fc040de89ea81d460f2b1b2ebe6,2,mimo/csv/contract__beamforming-precoding-mimo-massive-mimo__selected-vs-best-beam-timeline.csv|reports/csv/contract__beamforming-precoding-mimo-massive-mimo__selected-vs-best-beam-timeline.csv
91b88845d328e8d29e077c78bf4838c32208c69325f65713a05d37fd2eed5e6c,2,analytics/csv/contract__resource-grid-re-occupancy-analytics__pdsch-map.csv|pdsch/csv/contract__resource-grid-re-occupancy-analytics__pdsch-map.csv
9290019741d4558160c025fc9772ac478c46137f7d59aa497d7fe2a153d10862,2,channel/csv/site_positions.csv|geometry/csv/site_positions.csv
92db6a39e0edbfdc65f0c439dfa8219dc6fe80d01911d8110f0a419b1c565856,2,reports/csv/browser_runtime_db_consistency.csv|validation/csv/browser_runtime_db_consistency.csv
931c44b88005ed2c78251c534ab33fbf947b8b15fa7a16746077e1695552aaad,4,analytics/csv/contract__power-energy-efficiency-analytics__power-vs-throughput.csv|reports/csv/contract__power-energy-thermal-compute-runtime__power-vs-throughput.csv|validation/csv/contract__power-energy-efficiency-analytics__power-vs-throughput.csv|validation/csv/contract__power-energy-thermal-compute-runtime__power-vs-throughput.csv
931d59b59a44337c3bdad2f7a1b107798ca0bba8269d6423f461a710c5985bbb,2,reports/csv/baseline_candidate_delta_tables.csv|validation/csv/baseline_candidate_delta_tables.csv
9368a13b4a625b999a42aeef5798a3f600b88bfe6f91d6c1b6df0fca7d3a7bd7,2,pucch/csv/pucch_uci_provenance.csv|reports/csv/provenance_sidecars/pucch_uci_provenance.csv
93e4ce9a410dd3adbfa1225bc67106544cf63ab7087543219cdd88c17af6d285,2,mimo/csv/live_beam_selection_table.csv|reports/csv/live_beam_selection_table.csv
945089dfc7262790e3068ad9783da3fec4663ba2196d25389f38fc7fab0b2774,2,analytics/csv/contract__export-consistency-truth-analytics__source-row-count-vs-analytics-row-count.csv|validation/csv/contract__export-consistency-truth-analytics__source-row-count-vs-analytics-row-count.csv
9465f562c1a4b7d5903f5e3331f132f9895374afaee2824679cf99755deac531,2,pucch/csv/pucch_measurements.csv|reports/csv/measurements/pucch_measurements.csv
94ab97f0eec48fef7c82402af8423ec8ff15c005c2dc5edb027dd3ad6bce3d2b,2,reports/csv/tod_toa_trace.csv|validation/csv/tod_toa_trace.csv
95205ca331f1fe044896aa6993cd386a0d79b2f9c04d6135820dce16b32470a3,2,analytics/csv/contract__resource-grid-re-occupancy-analytics__pbch-ssb-map.csv|ssb/csv/contract__resource-grid-re-occupancy-analytics__pbch-ssb-map.csv
952c1651fc9b0f01eb35c4b0c1521343480a0cb6fce2e22b8a00518728276ae7,2,analytics/csv/contract__runtime-compute-complexity-parallelism-analytics__normalized-decoder-complexity.csv|validation/csv/contract__runtime-compute-complexity-parallelism-analytics__normalized-decoder-complexity.csv
9568c5c2d08517f6850c5433704d6c409a49dc9833f2b7ad11b0f3edfee1d29a,2,analytics/csv/contract__constellation-evm-analytics__evm-per-layer.csv|waveform/csv/contract__constellation-evm-analytics__evm-per-layer.csv
9581cdca968c6befbceb598f9194d9a09379c7e61fa993ca9f151b5a90468537,2,reports/csv/rf_chain_definition.csv|rf/csv/rf_chain_definition.csv
959206a85b90816bcf240de34c9b4b1c8f0ee6f92d075090a50b3c3b1c92691a,2,analytics/csv/contract__error-reliability-analytics__fer-vs-snr.csv|validation/csv/contract__error-reliability-analytics__fer-vs-snr.csv
9605d346579dcfdc1bd792b3a399fade6170cfa97376805f00a8438c859a679c,2,pucch/csv/contract__pucch-f0-f1-f2-f3-f4__uci-bit-count-distribution.csv|reports/csv/contract__pucch-f0-f1-f2-f3-f4__uci-bit-count-distribution.csv
96cc3beec3276d88f4bbfd6d4e51114d924ba27a113741d496a87e5a1d149f20,2,analytics/csv/contract__throughput-goodput-spectral-efficiency-analytics__per-ue-throughput.csv|waveform/csv/contract__throughput-goodput-spectral-efficiency-analytics__per-ue-throughput.csv
973a52a482c0cc248c21c804afd1c025ec001e0c0dbe1a794144e85b0fb87ddf,2,analytics/csv/mimo_analytics.csv|mimo/csv/mimo_analytics.csv
97546b4a6be361e1b448add1355d5fc8e47ccb557fae7de645d73c23183700f2,2,reports/csv/antenna_array_reconciliation.csv|validation/csv/antenna_array_reconciliation.csv
9775758e0e0f778382773ecd038b84a5ec9fe60d294de6dedf4a54d6d2721aa8,2,raw/evidence/tables/rawtrials_ssbbeamsweep.csv|ssb/csv/rawtrials_ssbbeamsweep.csv
986d18022c66c4b9c831b04ffb372151b467444133f8257b3f01336166590686,2,pdsch/csv/pdsch_runtime_event_measurements.csv|reports/csv/measurements/pdsch_runtime_event_measurements.csv
98a24bd3e20ac584c3cf8f3c69f2297c905ef9ce81f5b1002f6e7f39780ce9ac,2,reports/csv/contract__generic-investigator-views__partial-or-missing-data-dashboard.csv|validation/csv/contract__generic-investigator-views__partial-or-missing-data-dashboard.csv
98b558d20574b1131099eb399fb71b0baa482ee7950db48cacde631d6d76579a,4,mac_harq_scheduler/csv/live_scheduler_decision_log.csv|mac_harq_scheduler/csv/scheduler_decision_log.csv|packet_flow/csv/live_scheduler_decision_log.csv|packet_flow/csv/scheduler_decision_log.csv
99643950863d9879c2796d0ea6f1e17074a90c8eae9d3bc5c47a58baef558c44,2,analytics/csv/contract__beamforming-precoding-mimo-analytics__beam-pattern-3d.csv|mimo/csv/contract__beamforming-precoding-mimo-analytics__beam-pattern-3d.csv
99ca72500401a85cd4330e7f39ae619c74ec283b5dc0d391ee50fe464e5f8b03,2,analytics/csv/contract__detection-control-analytics__p-d.csv|validation/csv/contract__detection-control-analytics__p-d.csv
9a577554d523a1177587b2b03e1eed39510ae2d50c8e0f6e63f4a4b0b90b7f72,2,beamforming/csv/beam_score_trace.csv|mimo/csv/beam_score_trace.csv
9abd5f786dda81e3f3e65463f497c350d37681ef507d856e46a84b663cf23d6f,2,pdcch/csv/contract__dl-control-phy-pdcch__pdcch-dmrs-occupancy.csv|reports/csv/contract__dl-control-phy-pdcch__pdcch-dmrs-occupancy.csv
9b0d8d75aa67785ee487206fc48990430bcb0c9be8a50d93cf8535bd51e44d98,2,reports/csv/live_user_grouping_table.csv|validation/csv/live_user_grouping_table.csv
9b1c87a1f18cf9ef0c005e5e8da284e7c61ab66349e3711bbb5b87068708395a,2,raw/evidence/tables/rawtrials_ulconstellation.csv|waveform/csv/rawtrials_ulconstellation.csv
9b4deb3a8c10f4823605093e2e33d7a08adb27fe12c61fb7cb26e351553184aa,2,reports/csv/antenna_config_resolved.csv|validation/csv/antenna_config_resolved.csv
9b598378f26cbc466ea63d9cfcdc11442c6e775f721c56e9546b3606b5a2ccd3,2,analytics/csv/contract__error-reliability-analytics__bler-vs-sinr.csv|validation/csv/contract__error-reliability-analytics__bler-vs-sinr.csv
9bdb514dd627addf930f033c08726383d13022a6d9ef57271243ba28d652b65e,2,control/csv/ssb_pbch_table.csv|ssb/csv/ssb_pbch_table.csv
9c3f6ad71b1a31f4347ecb13e830ed7359da3a2e1fcdabc995788c2612fb97a5,2,control/csv/trs_receiver_tracking_table.csv|reference_signals/csv/trs_receiver_tracking_table.csv
9c5083b1dd1411a27ad93216a372201585f1accc44053b7d35fd605cd6568b43,2,reports/csv/contract__csi-rs__port-usage-chart.csv|validation/csv/contract__csi-rs__port-usage-chart.csv
9c7ee86c1d03c9dae0b9573495efe61efe1bbcdbd9783b7435f8ac878c591cfa,2,reports/csv/contract__fixed-snr-sinr-sweep-validation__dl-bler-vs-snr.csv|validation/csv/contract__fixed-snr-sinr-sweep-validation__dl-bler-vs-snr.csv
9c9c8ca1c8f74a575e9cd234923b5ad0dbeaf1856041c712e88a428f9d3c771a,2,reports/csv/canonical_kpi_ledger.csv|validation/csv/canonical_kpi_ledger.csv
9c9ccb92f5d66692beadb087bb86cb67155bb37d114eec446ba868168f56a2e6,2,reference_signals/csv/table_cqi_pmi_ri.csv|reports/csv/table_cqi_pmi_ri.csv
9ca2b3868a1c6f6734c224218acea90746f6a2fb5287e53d53b13f390326e178,2,air_interface/csv/ul_constellation_samples.csv|waveform/csv/ul_constellation_samples.csv
9d0e99a8a98037bd7ace83986d13b40a2faf2846e9aaca256d56786d6256c06a,2,reports/csv/latency_reconciliation.csv|traffic/csv/latency_reconciliation.csv
9d1c46eafb05f3caa8fcf1dd06b82d551b474345699f56fa7c36b9bc2f283380,2,analytics/csv/contract__power-energy-efficiency-analytics__dl-tx-power-per-cell-beam-ue.csv|validation/csv/contract__power-energy-efficiency-analytics__dl-tx-power-per-cell-beam-ue.csv
9eb8f70ddac4f96656639eb52504bb90d172092c53794d9b2c500beac7601dee,2,mimo/csv/contract__beamforming-precoding-mimo-massive-mimo__mu-grouping-summary.csv|reports/csv/contract__beamforming-precoding-mimo-massive-mimo__mu-grouping-summary.csv
9ff15ab42392326f82427551ecff624662b9cf3d1c6b22a5c7d88047d210c805,2,reports/csv/pa_reconciliation.csv|validation/csv/pa_reconciliation.csv
a02e59fda96ffe55020ecbe019094cc32d171dabb74152a164bfa654bd5cde03,2,reports/csv/per_scenario_summary_tables.csv|validation/csv/per_scenario_summary_tables.csv
a04db05a2ee94676262cc319f74c7bfec962933ab3b7ee188429c56071f3664e,2,reports/csv/measurement_sinr_plot_lineage.csv|validation/csv/measurement_sinr_plot_lineage.csv
a114f02a650633637f70e253bb402b61ea75623791fe8725a222341f624dda20,2,reports/csv/plot_render_status.csv|validation/csv/plot_render_status.csv
a16fba55eac83e4ebb43f8e4c532a28b4e74012d9b5c553f25417f0ba17ab039,2,reports/csv/all_csv_artifact_audit.csv|validation/csv/all_csv_artifact_audit.csv
a210a3a6379be7d8c7a7ba54ed5d14ffc795e902d7abc1722d2e0d102051dfa7,2,channel/csv/coordinate_system.csv|geometry/csv/coordinate_system.csv
a26685b4b37fde457e587d47839c3ca042472f678eef5bb0a8d0fb7d99802f79,2,reports/csv/measurement_output_integrity_audit.csv|validation/csv/measurement_output_integrity_audit.csv
a30af417c2cd3994e23bd9386eee35c7fb1f5a840504a256b44091a101912c21,2,channel/csv/channel_array_consistency.csv|reports/csv/channel_array_consistency.csv
a37e8229f2b86bd2ee7b624ee2642250db066e0e1c3ecd05f2360bdb6fa1a9b5,2,reports/csv/plot_suppression_table.csv|validation/csv/plot_suppression_table.csv
a381e1fa301974514bf6cb0033af8005adb28c375fbe2fb080ca3a6b729552e3,11,analytics/csv/harq_analytics.csv|analytics/csv/harq_process_analytics.csv|analytics/csv/runtime_latency_analytics.csv|analytics/csv/soft_buffer_analytics.csv|mac_harq_scheduler/csv/harq_analytics.csv|mac_harq_scheduler/csv/harq_process_analytics.csv|mac_harq_scheduler/csv/live_harq_process_table.csv|reports/csv/live_harq_process_table.csv|reports/csv/live_soft_buffer_table.csv|traffic/csv/runtime_latency_analytics.csv|validation/csv/live_soft_buffer_table.csv
a3a27b4c1ab2c168da7b98db68620948b43d854b82b45e853b5857b4e50c7de4,2,analytics/csv/contract__export-consistency-truth-analytics__summary-vs-raw-contradiction-checks.csv|validation/csv/contract__export-consistency-truth-analytics__summary-vs-raw-contradiction-checks.csv
a3ec1abb0258b7b693d25d15b9262ab6a35c32d613f9115d55f61aab63a3db3e,4,reports/csv/live_power_control_state.csv|reports/csv/live_ue_power_state.csv|rf/csv/live_power_control_state.csv|validation/csv/live_ue_power_state.csv
a476fec50a6459c950024e34e5a38b951b39df84e3d0637d672d277825ab5e9d,2,reports/csv/kpi_row_contributions_dl.csv|validation/csv/kpi_row_contributions_dl.csv
a4dfa4fdea20d1fbbc48b170fccb73285247a79146dafdf3dadbd274f07d182a,2,analytics/csv/contract__runtime-compute-complexity-parallelism-analytics__dropped-row-duplicate-write-analytics.csv|validation/csv/contract__runtime-compute-complexity-parallelism-analytics__dropped-row-duplicate-write-analytics.csv
a4f0416ecf30abfab6014aed8e3b8bd97024fe3cd9f158f4ca05056ade89ee0c,2,channel/csv/doppler_reconciliation__a4f0416ecf30.csv|reports/csv/doppler_reconciliation.csv
a6a6ae00be052b432057fa6fd2dd81a1fca569ab45bca78eb33811a65ea52eea,2,reports/csv/unavailable_plot_card_registry.csv|validation/csv/unavailable_plot_card_registry.csv
a6e6aa972a5721be8598c6f6a8e8ef7fd01a4c6c71cc6c7b660cfb865e68d037,2,analytics/csv/channel_estimation_analytics.csv|channel/csv/channel_estimation_analytics.csv
a701b207aa3e70a6ac50dc86941b18c1b12a758f051371bae7c19d496d3829ca,2,reports/csv/contract_materialization_coverage.csv|validation/csv/contract_materialization_coverage.csv
a764a569a64927e0e8184cfc3739d3673fea6357b1525e54011ff30fcf144028,2,channel/csv/contract__scenario-geometry-topology-layout__serving-cell-map.csv|reports/csv/contract__scenario-geometry-topology-layout__serving-cell-map.csv
a8384646063f622408b95d5e41419cb402362764fc69af87545c79868c5fcc3f,2,reports/csv/kpi_row_contributions_ul.csv|validation/csv/kpi_row_contributions_ul.csv
a844bed525b2a60b341481546c097c038b1c29492df0fdce67f4e6fded1ea28b,2,reports/csv/equalized_constellations.csv|waveform/csv/equalized_constellations.csv
a87ccd52985f800bb2d717ed2811f976e2303b7890a523ae6443ea5846b1746c,2,channel/csv/channel_rf_reconciliation.csv|reports/csv/channel_rf_reconciliation.csv
a90c67651cb575509c68e5d9818fa96893b71c299acf5658dfa27a7c2b126f0e,2,reports/csv/lls_output_contract.csv|validation/csv/lls_output_contract.csv
a919f7ace2abaacd938bcfc988750de2e71c6308a31d2baccf4b05ccb432185d,2,reports/csv/contract__generic-investigator-views__config-vs-measured-conflict-dashboard.csv|validation/csv/contract__generic-investigator-views__config-vs-measured-conflict-dashboard.csv
a9212b73586c748f880d8bcdeb48b1343cad70dc41e4fc180deb3aeca6bc863d,4,analytics/csv/contract__impairments-tracking-analytics__timing-offset-true-vs-estimated-vs-residual.csv|channel/csv/contract__channel-interference-impairments__timing-offset-true-vs-estimated-vs-residual.csv|reports/csv/contract__channel-interference-impairments__timing-offset-true-vs-estimated-vs-residual.csv|validation/csv/contract__impairments-tracking-analytics__timing-offset-true-vs-estimated-vs-residual.csv
a9651888f5c08beab9106486be4ff21efd4f9d6d3f9e1feb5a58f30762ea4915,6,reports/csv/live_per_ue_context.csv|reports/csv/live_qos_state.csv|reports/csv/live_ue_state_table.csv|traffic/csv/live_qos_state.csv|validation/csv/live_per_ue_context.csv|validation/csv/live_ue_state_table.csv
a9f7402bf0b8441736bcb46c78978ef8025abf6124c7416925bd2f2a5a5e2198,2,channel/csv/channel_impulse_response.csv|reports/csv/channel_impulse_response.csv
a9fa2b5c3774aab5e34ea06b29e2efee81fe3acae7d3d41feddf894ddca856cb,2,analytics/csv/contract__random-access-prach-analytics__access-latency.csv|prach/csv/contract__random-access-prach-analytics__access-latency.csv
aa3c2560e6ecf91ca9fa1f9722cdbdfd159d1bead1adc03c7764aca85110d1bc,2,reports/csv/contract__fixed-snr-sinr-sweep-validation__dl-ber-vs-snr.csv|validation/csv/contract__fixed-snr-sinr-sweep-validation__dl-ber-vs-snr.csv
aa95f00f8595aa3d49d7922279b150b51220ca37193fee4e29d32934c21c8053,2,reference_signals/csv/contract__srs-ul-sounding-massive-mimo-inputs__srs-consumption-by-scheduler-beam-module.csv|reports/csv/contract__srs-ul-sounding-massive-mimo-inputs__srs-consumption-by-scheduler-beam-module.csv
aa9b039b2dd89170c4911854ecccdcb365cd21db27ba42cbc32dc6b4cd3e6975,2,reference_signals/csv/live_link_adaptation_input_table.csv|reports/csv/live_link_adaptation_input_table.csv
aad4ada6e46a03fe0a94600108fa3ed7f508438d8cc62963234b47a1fdf2ea7f,2,pdcch/csv/pdcch_measurements.csv|reports/csv/measurements/pdcch_measurements.csv
ab6b6d95bca4ce0da634c4ef6a09d9af1c1e504224420fc16f8a31a7402bc0a6,2,analytics/csv/contract__measurement-csi-link-adaptation-analytics__servingrsrp-rsrp-csi-rsrp-trends.csv|validation/csv/contract__measurement-csi-link-adaptation-analytics__servingrsrp-rsrp-csi-rsrp-trends.csv
ab83089a99cb12bdd84ccc0f4d2477b3baced9ba5181aa9083097166fc427de3,2,analytics/csv/contract__spectrum-psd-papr-analytics__psd.csv|waveform/csv/contract__spectrum-psd-papr-analytics__psd.csv
ac08dc7e6681f5794831237eddc73ca9fb5e6544d2bc7b8693b7542de0c3bae5,2,pdsch/csv/contract__pdsch-dl-data-chain__precoder-beam-selection-timeline.csv|reports/csv/contract__pdsch-dl-data-chain__precoder-beam-selection-timeline.csv
ac59c119a54f40e08fe44587a69ba919e49d9790d19f83011eca0b767f1afedb,4,reports/csv/live_measurement_table.csv|reports/csv/live_ue_measurement_state.csv|validation/csv/live_measurement_table.csv|validation/csv/live_ue_measurement_state.csv
acfac5c8370e267d8cad6d94dbdbccd23d4dd71454941a470e8e1f07dbf7d715,2,reports/csv/production_qualification_gate.csv|validation/csv/production_qualification_gate.csv
ad157b7aab17d8886d1051450de70b2110eae09d3b6e96215add33f8379d1e21,2,reports/csv/cfo_to_tracking_traces.csv|rf/csv/cfo_to_tracking_traces.csv
ad36f8671651ce2f4c5e25e97e972999abf0d063b45c00fbbcf9c3a8ff8bcbb9,2,reports/csv/ai_confidence_trace.csv|validation/csv/ai_confidence_trace.csv
ae5bb583100045f5a29d59aefdf62f17f5db9a9f7e560624fafbbb37df5ddc3b,2,analytics/csv/contract__measurement-csi-link-adaptation-analytics__selected-vs-derived-mcs-confusion-matrix.csv|validation/csv/contract__measurement-csi-link-adaptation-analytics__selected-vs-derived-mcs-confusion-matrix.csv
aee28dc99a31c7978416a9474863c34c59264f98203dd4595074c9759acbe9b5,4,reports/csv/live_sector_table.csv|reports/csv/sectors.csv|validation/csv/live_sector_table.csv|validation/csv/sectors.csv
af3cff0f97e96eb26368ec512c4925db84b7aedfe15619a59af8d3246c84dbda,2,reports/csv/kpi_direction_isolation_audit.csv|validation/csv/kpi_direction_isolation_audit.csv
af843d4dc4f6b20d0525828e5d45d2769ca9259a9d481f71060267b39398485f,2,analytics/csv/contract__power-energy-efficiency-analytics__baseband-power.csv|validation/csv/contract__power-energy-efficiency-analytics__baseband-power.csv
af8b7dfe628103fcc878bee1046beaec17283fa71c2a2087855f7bc4c2742443,2,analytics/csv/contract__beamforming-precoding-mimo-analytics__selected-vs-best-beam-gap.csv|mimo/csv/contract__beamforming-precoding-mimo-analytics__selected-vs-best-beam-gap.csv
af9dd30149f5da2890ccc24566a80247f15133b34f1a240155e08869625d2990,2,analytics/csv/contract__detection-control-analytics__ssb-detection-statistics.csv|ssb/csv/contract__detection-control-analytics__ssb-detection-statistics.csv
afc1c694a1f532298dfb7123c8d3306538bdff27da0b46c6efb98171b5a39b61,2,reports/csv/live_cell_measurement_trace.csv|validation/csv/live_cell_measurement_trace.csv
afc2651bc9f7bbd03ad449ac62dfb858de90a1073be6730a9a89583a3966463e,2,mimo/csv/beam_precoder_provenance.csv|reports/csv/provenance_sidecars/beam_precoder_provenance.csv
affc14e5c348ae690425183c6f77966d707a287b7497fa2fda3361a8c649d53d,2,reports/csv/truth_primary_artifact_scan.csv|validation/csv/truth_primary_artifact_scan.csv
b03bee4f4084d1eb25f8595ad8136e8aaa51f112f267ba777ab5b599ca65630d,3,control/csv/reference_signal_measurements.csv|reference_signals/csv/reference_signal_measurements.csv|reports/csv/reference_signal_measurements.csv
b09567af99a63ee60e0aa68a6b03c250c40422b0eb7d7fcaa6acd2b3b1b7eb44,2,reports/csv/path_power_normalization_reconciliation.csv|validation/csv/path_power_normalization_reconciliation.csv
b0c0d1869f92a98782e7d82310baa62ff49fd19a4f1a8b8dcf0d22eb26586053,2,mimo/csv/live_precoder_table.csv|reports/csv/live_precoder_table.csv
