sha256,copy_count,relative_paths
8fc2de95351fcbef05e698ad98e51cd993be3828967575a3cbcdaf9b912b91e1,4,analytics/csv/waveform_stage_overlay_analytics.csv|reports/csv/reports_all_stage_exec_v.csv|validation/csv/reports_all_stage_exec_v.csv|waveform/csv/waveform_stage_overlay_analytics.csv
90c3682aab6b997e042d7d2259c8eae86a32179ee621bd9c0fe401676c6b5458,2,mimo/csv/beam_stability_analytics_table.csv|reports/csv/beam_stability_analytics_table.csv
9148de3d05dd3cb5dbf33995119e108c8d293310b97d1a8d1fb71ad1c4157f7a,2,reports/csv/table_dl_transport_block.csv|validation/csv/table_dl_transport_block.csv
915af1cd032d37d7d05b934bb3eae57d6ef2b912cac73ecfa09209f43eca7dd3,2,reports/csv/deployment_layout_reference.csv|validation/csv/deployment_layout_reference.csv
917e569b4f51011a13f2794ed985b270ff485157c547021a8e7cb40c3db6cd24,2,channel/csv/doppler_reconciliation.csv|mobility/csv/doppler_reconciliation.csv
918974314dfc5cf03605a7039ce643e95788d5c765aec0edb932ff72d4b84b92,2,reports/csv/truth_contract_summary.csv|validation/csv/truth_contract_summary.csv
91a364701714b0218cccba1c05df327b37325d3084ca918c0dedfec5a1f035f6,2,analytics/csv/contract__random-access-prach-analytics__preamble-root-cyclic-shift-usage-summary.csv|prach/csv/contract__random-access-prach-analytics__preamble-root-cyclic-shift-usage-summary.csv
91b1aeca9567f56e05b90bd63a5d18baee343bf304ce09d41ffc582fed643764,2,mimo/csv/mimo_rank_utilization_table__91b1aeca9567.csv|reports/csv/mimo_rank_utilization_table.csv
925ea5043cbc37784a74a1d52ecc56dc03254f64f366fdda5b787dcaf461fb4a,2,air_interface/csv/pbch_trials.csv|ssb/csv/pbch_trials.csv
926af1e8c01ff3939345de352a0706ccd9e9305bc375aec69a69c2631d054e35,2,analytics/csv/contract__power-energy-efficiency-analytics__energy-per-bit-histogram.csv|validation/csv/contract__power-energy-efficiency-analytics__energy-per-bit-histogram.csv
9290019741d4558160c025fc9772ac478c46137f7d59aa497d7fe2a153d10862,2,channel/csv/site_positions.csv|geometry/csv/site_positions.csv
92add82c51b1aa711f4c4613cb6c13d6d5d2c30b85d573f148e13105f2f51d38,2,mac_harq_scheduler/csv/contract__harq-ack-nack-retransmission__residual-bler-by-harq-process.csv|reports/csv/contract__harq-ack-nack-retransmission__residual-bler-by-harq-process.csv
92b4771fe1faf5d2385d561a228929fcd4ef431d8c341c918b2b92c9a8327d88,2,pdcch/csv/rawtrials_pdcch.csv|raw/evidence/tables/rawtrials_pdcch.csv
92db6a39e0edbfdc65f0c439dfa8219dc6fe80d01911d8110f0a419b1c565856,2,reports/csv/browser_runtime_db_consistency.csv|validation/csv/browser_runtime_db_consistency.csv
931d59b59a44337c3bdad2f7a1b107798ca0bba8269d6423f461a710c5985bbb,2,reports/csv/baseline_candidate_delta_tables.csv|validation/csv/baseline_candidate_delta_tables.csv
93db2ffb25931edf194554bb3344196da56d437011d46be28462a2752b4a775b,2,reports/csv/lls_output_spec_coverage.csv|validation/csv/lls_output_spec_coverage.csv
93f0aa0085125b038e162914e5448b0aa2a14730fc7ce3d244001612aab394d1,2,analytics/csv/contract__error-reliability-analytics__fer.csv|validation/csv/contract__error-reliability-analytics__fer.csv
944d4f8fb218c6a711bb5e3833b72a0e8de7eab71df2280aa4778d0ae50ed5ee,2,pdcch/csv/contract__dl-control-phy-pdcch__pdcch-dmrs-occupancy.csv|reports/csv/contract__dl-control-phy-pdcch__pdcch-dmrs-occupancy.csv
94640953696bbdd4c3fa23bf4c6326ffa54861986e8204b0887c8f453dcaabe3,2,reference_signals/csv/live_ul_dmrs_table.csv|reports/csv/live_ul_dmrs_table.csv
94a8643f11e0e9bfc4c8d5fa6272edd0ae93178d0c7eb0ab1cc45df7ebb8bf02,2,reference_signals/csv/contract__scheduler-mac-queue-qos-power-control-uci-flow__cqi-vs-selected-mcs.csv|reports/csv/contract__scheduler-mac-queue-qos-power-control-uci-flow__cqi-vs-selected-mcs.csv
94bc2702f66fb90573b5f085d064f27cc6f5a3d9a99e2a22b916e4fc788d442d,2,reports/csv/implementation_function_coverage.csv|validation/csv/implementation_function_coverage.csv
951cc2b5e13bc44893d035738df15dad783b120880dc45f22db2814cd1498d12,4,packet_flow/csv/slot_trace.csv|reports/csv/slot_trace.csv|traffic/csv/slot_trace.csv|validation/csv/slot_trace.csv
9614843f5d42e89f9db7408a6ab1c6aaabc4ed973cee9986b321f8faab8d4fb0,2,reports/csv/dut_reference_comparison.csv|validation/csv/dut_reference_comparison.csv
9698beddcd1b28496616babbdda7a9aaa0e4b1fbd7fb002d6256d2989f07b4ee,2,analytics/csv/contract__detection-control-analytics__prach-correlation-peak-distributions.csv|prach/csv/contract__detection-control-analytics__prach-correlation-peak-distributions.csv
96a220d22c4b5f14630acd4f5e35f4baf0f83d17d9eed18e418bb7b215b16d44,2,reports/csv/live_candidate_cell_runtime.csv|validation/csv/live_candidate_cell_runtime.csv
96bb8d44892625d1690d1e97b89697c77fd94b1deb4e7f6eb5e08ab4bf75403c,2,channel/csv/channel_rf_per_ue_realization.csv|reports/csv/channel_rf_per_ue_realization.csv
96c12b45f66e8fb544e57287bc2fda4e9723220662fd1e173c9970b36e66242b,2,reference_signals/csv/contract__srs-ul-sounding-massive-mimo-inputs__channel-estimate-quality-trend.csv|reports/csv/contract__srs-ul-sounding-massive-mimo-inputs__channel-estimate-quality-trend.csv
97b6b165f98eb4c843f8f79bf43dc23385a0107fa0cc77e5b7166e7ee8acb9cb,2,analytics/csv/contract__measurement-csi-link-adaptation-analytics__cqi-pmi-ri-cri-ssbri-trends.csv|ssb/csv/contract__measurement-csi-link-adaptation-analytics__cqi-pmi-ri-cri-ssbri-trends.csv
97b6bc5a36c1286e68891423b5a606d7eb305bcb08eb6d06aea1fadb31c4e53e,2,raw/evidence/tables/rawtrials_csirs.csv|reference_signals/csv/rawtrials_csirs.csv
9885e0f8f2c67b622f7a645d9b9c843d2e3d0768afdb59da55e3a67d49cc0423,2,pdsch/csv/contract__pdsch-dl-data-chain__precoder-beam-selection-timeline.csv|reports/csv/contract__pdsch-dl-data-chain__precoder-beam-selection-timeline.csv
988fbd3c267124768e667c54bac137a396b43eb1aa9df6c070fde710a367b614,2,channel/csv/mobility_kpi_reconciliation.csv|reports/csv/mobility_kpi_reconciliation.csv
98bd3f211d9e1bcd1b12ea3062f7a749ac7b1f5c244d04dfc7a3ec4e878388bc,2,analytics/csv/contract__export-consistency-truth-analytics__smoke-exposure-checks.csv|validation/csv/contract__export-consistency-truth-analytics__smoke-exposure-checks.csv
98ec3a48e0e051dc4fd20d56a153f7f7edcd9411542e810eda2c69a9610c9558,2,analytics/csv/contract__measurement-csi-link-adaptation-analytics__per-beam-quality-plot.csv|validation/csv/contract__measurement-csi-link-adaptation-analytics__per-beam-quality-plot.csv
9963f92005bb797fa0ac6a8d0965551060b9e46e5a7cd0caaf0b2716826cc6db,2,air_interface/csv/ul_constellation_samples.csv|waveform/csv/ul_constellation_samples.csv
99a9f603519eb10c301a6254ecef924b4536e9896db53c05681795481bcffa55,2,reports/csv/kpi_row_contributions_dl.csv|validation/csv/kpi_row_contributions_dl.csv
99e098bb4c177bf315aff5cd18c7df5e189a495553004eea1bbcd53acd8b16ca,2,pdsch/csv/contract__pdsch-dl-data-chain__mcs-code-rate-timeline.csv|reports/csv/contract__pdsch-dl-data-chain__mcs-code-rate-timeline.csv
9a99d4c31dddc44342fb079b68c008ab4edff82c0443afd9cccc3dbdd02d8864,2,analytics/csv/waveform_analytics.csv|waveform/csv/waveform_analytics.csv
9b3ff7a753c6f0b3c64a4381bfae29b40f8c91fd87f19ea019e12b47d40070cd,2,reference_signals/csv/contract__srs-ul-sounding-massive-mimo-inputs__srs-validity-timeline.csv|reports/csv/contract__srs-ul-sounding-massive-mimo-inputs__srs-validity-timeline.csv
9b7746e7dc71703b297a1038bdf792287d86b5af48435d38c9ec7771f778c85d,2,analytics/csv/contract__error-reliability-analytics__code-block-error-rates.csv|validation/csv/contract__error-reliability-analytics__code-block-error-rates.csv
9c085bab666b1b788bbc918cc73f5c0bab29866d98043dd7f9e124aa12ede496,2,prach/csv/rawtrials_prach.csv|raw/evidence/tables/rawtrials_prach.csv
9d719b9b20da12c0ba3b0c0cbd4784f868712da5a8ee18460424353312e880b7,2,analytics/csv/contract__error-reliability-analytics__cbg-error-rates.csv|validation/csv/contract__error-reliability-analytics__cbg-error-rates.csv
9d95e12022a968d0b624b4a363bfb856f6c421142a41aa2fb8e22f76b815cc40,2,mac_harq_scheduler/csv/contract__scheduler-mac-queue-qos-power-control-uci-flow__hol-delay-over-time.csv|reports/csv/contract__scheduler-mac-queue-qos-power-control-uci-flow__hol-delay-over-time.csv
9da6eaacf692cea5345402de7d2b31c32baa8f1be3071dc57ada9eb7ef0b4f5c,2,analytics/csv/contract__error-reliability-analytics__ber.csv|validation/csv/contract__error-reliability-analytics__ber.csv
9eab9e30922debb33ef39c6e428c8f12af4f6dad79a396466511f67e173630db,2,reports/csv/live_coverage_snapshot.csv|validation/csv/live_coverage_snapshot.csv
9eb2fc52108de9e7ecb23f52378bd80c3776968b3b66dfd27ef9dd6ff42b2a6d,2,channel/csv/channel_rf_configured_applied.csv|reports/csv/channel_rf_configured_applied.csv
9f8c059a8fb805acb0e9dd3d40387e1cb736ffe57b40141c0dbae672096b4322,11,analytics/csv/harq_analytics.csv|analytics/csv/harq_process_analytics.csv|analytics/csv/runtime_latency_analytics.csv|analytics/csv/soft_buffer_analytics.csv|mac_harq_scheduler/csv/harq_analytics.csv|mac_harq_scheduler/csv/harq_process_analytics.csv|mac_harq_scheduler/csv/live_harq_process_table.csv|reports/csv/live_harq_process_table.csv|reports/csv/live_soft_buffer_table.csv|traffic/csv/runtime_latency_analytics.csv|validation/csv/live_soft_buffer_table.csv
9fe9309e979af1d4b4de8256395172a6a4ad8cc2ef6cb5d083f00152b44c7ca8,2,reference_signals/csv/live_csirs_stats.csv|reports/csv/live_csirs_stats.csv
a1223465b39d0910dddf40a342714b8fdc51d8566dbd5874fc94a32b8b18b91f,2,analytics/csv/contract__beamforming-precoding-mimo-analytics__beam-pair-timeline.csv|mimo/csv/contract__beamforming-precoding-mimo-analytics__beam-pair-timeline.csv
a1ca0aaabe4eddf5af34061e8d8fdd3a22cf8d11b321f593475c91a103eba999,2,reports/csv/table_mcs_tbs_evolution.csv|validation/csv/table_mcs_tbs_evolution.csv
a210a3a6379be7d8c7a7ba54ed5d14ffc795e902d7abc1722d2e0d102051dfa7,2,channel/csv/coordinate_system.csv|geometry/csv/coordinate_system.csv
a21e662d49a299af40f35345f612fa0b90cb8b6e430eda40b5ae4ecb43eca803,2,analytics/csv/contract__beamforming-precoding-mimo-analytics__selected-vs-best-beam-gap.csv|mimo/csv/contract__beamforming-precoding-mimo-analytics__selected-vs-best-beam-gap.csv
a286895c36b54c6ce745a6db5ca220a0c2c94dcdb8f80aac16b08d1212cb57d4,2,reports/csv/throughput_reconciliation.csv|validation/csv/throughput_reconciliation.csv
a3033811b38ae6b1940b60d43c03c00336daef193408de52d313bd1e568cbe51,2,reports/csv/live_cell_measurement_trace.csv|validation/csv/live_cell_measurement_trace.csv
a38f14b4e54367c1d8ae9acc8af5c384728fb5e3a124c8942ea743257f41ea28,2,analytics/csv/contract__resource-grid-re-occupancy-analytics__pucch-map.csv|pucch/csv/contract__resource-grid-re-occupancy-analytics__pucch-map.csv
a3b5d35e9e222b5b7e12a3b2b72f28f9c679fb8747c5c7dd3f284a3b2c99af3e,2,analytics/csv/contract__constellation-evm-analytics__post-equalization-constellation.csv|waveform/csv/contract__constellation-evm-analytics__post-equalization-constellation.csv
a472e387a65a6826cebf7fdbd4c2be4dd5cad2a62d98bb4b295ccbad55a1ef5e,2,analytics/csv/spectral_efficiency_analytics.csv|waveform/csv/spectral_efficiency_analytics.csv
a57638f4dde9600d033d6a71e3cb05fce5c1502eadc341a56ae0c6b24f2843c2,2,reference_signals/csv/srs_public_provenance.csv|reports/csv/provenance_sidecars/srs_public_provenance.csv
a6284f3f8553597412e509facb01db1154ab7ef97d492c59c66c1bc196f2bd17,2,reports/csv/kpi_row_contributions_ul.csv|validation/csv/kpi_row_contributions_ul.csv
a63194c5e28746ee7fb233bc46ee1a7a44d2227227ba3bb24773a1ef488344c4,2,analytics/csv/contract__channel-estimation-propagation-analytics__noise-variance-trend.csv|validation/csv/contract__channel-estimation-propagation-analytics__noise-variance-trend.csv
a6e22cc6ee2c74497566754446f6341a5485e3f36376497f2debee5b61f56eb0,2,reports/csv/phase7_truth_gates.csv|validation/csv/phase7_truth_gates.csv
a76694ca6d0dda659f46fb086992397f82e3183f5aaa127120d21ad9b55484de,2,reports/csv/value_source_audit.csv|validation/csv/value_source_audit.csv
a77706b7a95b143d164b00e6ec92e50a95ec9473c891e0756d52a584a463babb,2,channel/csv/live_channel_estimation_stats.csv|reports/csv/live_channel_estimation_stats.csv
a77870d920408a92b7afbfda32d119d1b5ed29bc2aa741c328ceb3b4a3a3387c,4,analytics/csv/contract__beamforming-precoding-mimo-analytics__condition-number-distribution.csv|mimo/csv/contract__beamforming-precoding-mimo-analytics__condition-number-distribution.csv|mimo/csv/contract__beamforming-precoding-mimo-massive-mimo__condition-number-distribution.csv|reports/csv/contract__beamforming-precoding-mimo-massive-mimo__condition-number-distribution.csv
a87942c96d2278424fa2f9103ac2d45ee3c0e46609bf8ccd93ff72146132c603,2,prach/csv/contract__prach-random-access__preamble-usage-chart.csv|reports/csv/contract__prach-random-access__preamble-usage-chart.csv
a88919156e08873a9901d925cafbdf897c9e2d06dab07c27a19affa4188b1feb,2,reports/csv/runtime_stage_profile.csv|validation/csv/runtime_stage_profile.csv
a90c67651cb575509c68e5d9818fa96893b71c299acf5658dfa27a7c2b126f0e,2,reports/csv/lls_output_contract.csv|validation/csv/lls_output_contract.csv
a937d981c582b104015841ce11acecb37b61cd10c1dfca427f5dc6887d0c9218,2,reference_signals/csv/mcs_cqi_decision_trace_table.csv|reports/csv/mcs_cqi_decision_trace_table.csv
a93bd5d0fcfcf9514759ba85ae3fc84a7c21cd4fff397659d18e544fad4ed0cc,2,reports/csv/contract__fixed-snr-sinr-sweep-validation__throughput-vs-snr.csv|validation/csv/contract__fixed-snr-sinr-sweep-validation__throughput-vs-snr.csv
a9f00059791bf88e5efa01f1023c524c9c4a7d15dac33d280075b65488362ba4,2,prach/csv/prach_detection_measurements.csv|reports/csv/measurements/prach_detection_measurements.csv
a9f7402bf0b8441736bcb46c78978ef8025abf6124c7416925bd2f2a5a5e2198,2,channel/csv/channel_impulse_response.csv|reports/csv/channel_impulse_response.csv
aafc8280cb39261310b1e2d6b8f977a17841a7acab6549e9ba90dc38e359a91b,2,reports/csv/kpi_consistency_gate.csv|validation/csv/kpi_consistency_gate.csv
ab3c73b83cdb15e1144f614590db22f13d6d2cabd5f9fc374dd58c6f1a271a16,2,reports/csv/contract__gnb-side-state-thread-coordinator-phy-mac-api__per-cell-context-health-timeline.csv|validation/csv/contract__gnb-side-state-thread-coordinator-phy-mac-api__per-cell-context-health-timeline.csv
ac158b4c8af3962d552485e9aced11c576c6eb77e0ae4761c13dc17ada367d74,2,reports/csv/unavailable_plot_card_registry.csv|validation/csv/unavailable_plot_card_registry.csv
ac1d42170f9a7d49d44d3d5802b9c766b0d2d27b7520615c8823aba46c898379,2,reports/csv/kpi_application_packet_delivery_ledger_dl.csv|validation/csv/kpi_application_packet_delivery_ledger_dl.csv
ac6cf2669ee680239ddd8fcf3b0de34b814c4b66e5ee15195fa4d6a93736ed9f,2,reports/csv/contract__persistence-export-consistency-browser-health__consistency-failure-trend.csv|validation/csv/contract__persistence-export-consistency-browser-health__consistency-failure-trend.csv
acbc5a1716a64aecdec6e336fd1fa1e141afe5e0406a083950cf68a5f57372cd,2,analytics/csv/contract__power-energy-efficiency-analytics__active-bandwidth-vs-power.csv|validation/csv/contract__power-energy-efficiency-analytics__active-bandwidth-vs-power.csv
ad36f8671651ce2f4c5e25e97e972999abf0d063b45c00fbbcf9c3a8ff8bcbb9,2,reports/csv/ai_confidence_trace.csv|validation/csv/ai_confidence_trace.csv
ad7fd37db300dff20d974a02308d0f2dd6f81faa10af2475327be799d84b24f3,13,analytics/csv/mobility_analytics.csv|analytics/csv/selection_reselection_analytics.csv|channel/csv/live_mobility_state.csv|channel/csv/mobility_analytics.csv|reports/csv/live_event_trigger_table.csv|reports/csv/live_measurement_filter_state.csv|reports/csv/live_mobility_state.csv|reports/csv/live_reselection_state.csv|reports/csv/live_selection_state.csv|validation/csv/live_event_trigger_table.csv|validation/csv/live_measurement_filter_state.csv|validation/csv/live_reselection_state.csv|validation/csv/live_selection_state.csv
ae18d07f9caf28eb6b3b966340cdb0fed347b4062aeb49fe9cd1f4ef786c599c,2,channel/csv/contract__channel-interference-impairments__interference-power-timeline.csv|reports/csv/contract__channel-interference-impairments__interference-power-timeline.csv
ae5602b972adbdd35449c4abb732a8f458c69489966db1abba31186779c25256,2,reports/csv/live_sleep_state_table.csv|validation/csv/live_sleep_state_table.csv
ae66648d946e8bbcf91fe0aade6c23268e003cd3361121b452f0621a22624477,2,reports/csv/live_rank_estimation_stats.csv|validation/csv/live_rank_estimation_stats.csv
ae66b4675795a96df25ac95797e547dcaa2aff86fd26846f6b7d4ade3b882a7c,2,reference_signals/csv/contract__srs-ul-sounding-massive-mimo-inputs__srs-consumption-by-scheduler-beam-module.csv|reports/csv/contract__srs-ul-sounding-massive-mimo-inputs__srs-consumption-by-scheduler-beam-module.csv
af0084ff1aa008f7b3d6a3abf991a7403ab974f2e2f8b6461b10b48d53af08bb,2,reports/csv/csi_report_table.csv|validation/csv/csi_report_table.csv
aff9a9f1debe455322539b1832ad5d8a6da5ac9f1fd5aa2495c63c79e03e94c0,2,reports/csv/active_issue_gate_summary.csv|validation/csv/active_issue_gate_summary.csv
b0436dd9d02e04f05b9c51ea7a2d558b670325c73724a68c1bcbbee51da1492d,2,reports/csv/plot_data_lineage_summary.csv|validation/csv/plot_data_lineage_summary.csv
b04b411917fccf34bdd40137344916de2e22806e6c8e89b5ceac5480177c6c1f,4,reports/csv/live_trp_table.csv|reports/csv/trps.csv|validation/csv/live_trp_table.csv|validation/csv/trps.csv
b0cfe6090f9ae299561fb18c8d7709daaac45e6a995f568ee2921620e5af8d12,2,reports/csv/live_prb_allocation_snapshot.csv|validation/csv/live_prb_allocation_snapshot.csv
b116478bce90d10ba27f564df38f32b4db5a1f6456e211f417134daf63c19007,2,analytics/csv/contract__resource-grid-re-occupancy-analytics__pdcch-map.csv|pdcch/csv/contract__resource-grid-re-occupancy-analytics__pdcch-map.csv
b17f0c2582e81362b7edc3ff6a03c155f9cb36c35bef93c96f0b0ba6d9310b19,3,control/csv/control_gating_state.csv|reports/csv/live_control_gating_state.csv|validation/csv/live_control_gating_state.csv
b1cbe2bc3495d3b2f487d645aaac4658244bde60f8ef4a9e4b9ccdcc9edc8680,2,reports/csv/live_drx_state.csv|validation/csv/live_drx_state.csv
b21482c09040927a785ac362269e01215e55e0874308d183a36b5cd2b4313fec,2,reports/csv/persistence_audit_table.csv|validation/csv/persistence_audit_table.csv
b21c06a1a825941588fe9228810bab22ed0010d9cd33363ae0accc34b4b18c2a,2,reports/csv/production_qualification_gate.csv|validation/csv/production_qualification_gate.csv
b22a03b6620a162d3e1d90ed3f442f58d32f8777b6a4d45cd58d188109276590,2,channel/csv/interference_accounting.csv|reports/csv/interference_accounting.csv
b24df475619161a4f90d591274c4917edf027557d59464a33e2b483ad3fb7205,4,analytics/csv/contract__resource-grid-re-occupancy-analytics__prb-heatmap.csv|reports/csv/contract__air-interface-frame-slot-symbol-grid__prb-heatmap.csv|validation/csv/contract__air-interface-frame-slot-symbol-grid__prb-heatmap.csv|validation/csv/contract__resource-grid-re-occupancy-analytics__prb-heatmap.csv
b2765bfd0f48bf501a22fc3c8d694f7709374b15fa367b79663d07b9a3d818d5,2,reports/csv/kpi_legacy_alias_map.csv|validation/csv/kpi_legacy_alias_map.csv
b2e3d76e0fd285b94af42571cd76fdfb54fb1d3a813b9c38d80df838b02797bd,2,pdcch/csv/contract__dl-control-phy-pdcch__aggregation-level-distribution.csv|reports/csv/contract__dl-control-phy-pdcch__aggregation-level-distribution.csv
b2f9cf733d36691e5c0fdd1ac4d5ccbea0c6944b4c1544b55e88949208f0f918,3,control/csv/access_state_timeline.csv|reports/csv/access_state_timeline.csv|validation/csv/access_state_timeline.csv
b3c8a7acc4f2a7ad1e5677ae09398524e0ed1526acd5f401f675ca354ca4f182,2,pdsch/csv/pdsch_outputs.csv|reports/csv/pdsch_outputs.csv
b3f60c95649c466a26d71c57fa19911fdb6498613165870092ef70b491c56f2e,2,analytics/csv/contract__error-reliability-analytics__bler.csv|validation/csv/contract__error-reliability-analytics__bler.csv
b5f15b43f2ea1e4fdd8cc615595f4eaeee21f844c5c529fa532cd9f08f2252ad,2,reference_signals/csv/srs_measurements.csv|reports/csv/measurements/srs_measurements.csv
b61a68dc6c8aee83f229b095034273f6e663341cb2c1daffbdc7a49467e6fce1,2,frame_grid/csv/ul_resource_grid_heatmap.csv|reports/csv/ul_resource_grid_heatmap.csv
b6517ba1d9e58e6e94d4f354568cde7886a4fdd25a7ec97a05c70e59c060bed2,2,pdcch/csv/contract__dl-control-phy-pdcch__cce-usage-heatmap.csv|reports/csv/contract__dl-control-phy-pdcch__cce-usage-heatmap.csv
b67c659621b6510a7f764cef02b57274d80861d9ffe80e47d96a55af3d2d1beb,2,reports/csv/table_link_budget.csv|validation/csv/table_link_budget.csv
b6c2b83d963d09fce2b47259ae66d953d3b696ea27ca80facedf29ab7b4fa965,4,mac_harq_scheduler/csv/live_harq_timeline.csv|reports/csv/live_ack_nack_table.csv|reports/csv/live_harq_timeline.csv|validation/csv/live_ack_nack_table.csv
b6f10e3874746386b7495010fa631fa32f283172f504967081466fcf6fcd799c,2,analytics/csv/contract__resource-grid-re-occupancy-analytics__csi-rs-map.csv|validation/csv/contract__resource-grid-re-occupancy-analytics__csi-rs-map.csv
b75d682e18acd993ba6f580d9a15f5d729c28332b344435b21e4729e624d687c,2,reports/csv/papr_ccdf.csv|validation/csv/papr_ccdf.csv
b79fecb19fdc478db7c0ad8ed648f354488ea74fed95dad80006c63e9cbb53a1,4,analytics/csv/contract__power-energy-efficiency-analytics__power-vs-throughput.csv|reports/csv/contract__power-energy-thermal-compute-runtime__power-vs-throughput.csv|validation/csv/contract__power-energy-efficiency-analytics__power-vs-throughput.csv|validation/csv/contract__power-energy-thermal-compute-runtime__power-vs-throughput.csv
b7c91e3cf02ed734781d8502c869ccde7c84aff02f03c726ba6769619f365c79,2,reports/csv/energy_root_cause_table.csv|validation/csv/energy_root_cause_table.csv
b836a2584211809302673b40ec078f342c072f36e7817e5d3438bacb73eb9700,4,mac_harq_scheduler/csv/kpi_harq_delivery_trace_ul.csv|reports/csv/kpi_harq_delivery_trace_ul.csv|reports/csv/kpi_tb_delivery_ledger_ul.csv|validation/csv/kpi_tb_delivery_ledger_ul.csv
b8e3c35da118732349196e31e1e9775d6ff979a51731e9e9487d7b788774dfc8,2,reports/csv/generated_value_plausibility_audit.csv|validation/csv/generated_value_plausibility_audit.csv
b9170dc947fd8fb135439efe4cb21802344fd151a417c92fb4702dfe25a2ede3,2,analytics/csv/contract__error-reliability-analytics__crc-pass-fail-rates.csv|validation/csv/contract__error-reliability-analytics__crc-pass-fail-rates.csv
b9a336534b3337c7a49d91f5a97a759f8ca2e371756bb95a8db470f60c1b4adb,2,beamforming/csv/mimo_config_strict.csv|mimo/csv/mimo_config_strict.csv
ba9834924df0892a1d3f681fcffa6cd8aec3bd99af45b2c33e4763ae01d3b557,2,analytics/csv/contract__runtime-compute-complexity-parallelism-analytics__dropped-row-duplicate-write-analytics.csv|validation/csv/contract__runtime-compute-complexity-parallelism-analytics__dropped-row-duplicate-write-analytics.csv
bab042a7d85f5193d881168e1295c0ef101e82a68ce8b8c0c76f9589dddb9fc6,4,reports/csv/reports_all_enums_v.csv|reports/csv/reports_value_semantics_coverage_v.csv|validation/csv/reports_all_enums_v.csv|validation/csv/reports_value_semantics_coverage_v.csv
baebbba67a649942c52ebc71eaef24be8d8c74fd609a796073b08760956b8228,2,channel/csv/channel_continuity_reconciliation.csv|mobility/csv/channel_continuity_reconciliation.csv
bb376d5f5e2c0a72bf897b981e61e57491ffa2eda4d808d74b67d285863ab399,2,pdsch/csv/live_pdsch_code_block_table.csv|reports/csv/live_pdsch_code_block_table.csv
bb68c22af2cf1e1070e1b18f70ec5df958a23d994669988a898dec69a624873e,2,pdcch/csv/pdcch_dci_measurements.csv|reports/csv/measurements/pdcch_dci_measurements.csv
bc572063682f6d5e4de9213787d9be8e3b6e4e5b161a33451072a68c6e30bd85,2,reports/csv/contract__fixed-snr-sinr-sweep-validation__ul-ber-vs-snr.csv|validation/csv/contract__fixed-snr-sinr-sweep-validation__ul-ber-vs-snr.csv
bc89fc8b94d6a34e954509564293eb996a977568da220471e9a8e21a2273b847,2,packet_flow/csv/live_prb_allocation.csv|traffic/csv/live_prb_allocation.csv
bcc7ad85289b8990e4d3c42b01f59926155552df83fe4eef4762234d1de15b7d,2,reports/csv/raw_to_derived_lineage.csv|validation/csv/raw_to_derived_lineage.csv
bcd24eda96be477d22073d008cfd287d0a58f8730dc7cea33a85f90265a51f39,2,beamforming/csv/probe_beam_mimo.csv|mimo/csv/probe_beam_mimo.csv
bd8527d03526ce09741dc293613f9ca5572670dbda736ecc78d6e49a31489fa0,2,components/pdsch/csv/pdsch_bler_curve.csv|pdsch/csv/pdsch_bler_curve.csv
bdb193a92cc8aa7685b73aafba15688508cbf8c9e1a28b9a8c60a2bd98effde0,2,analytics/csv/codeblock_analytics.csv|analytics/csv/decoder_analytics.csv
bdcc4f57c22648ecdaa87bf8a95e19bcc56362c8bb1133f59998b6e60e23b168,2,reports/csv/statistical_qualification_gate.csv|validation/csv/statistical_qualification_gate.csv
bdd63d544c0fb126eea86eb4a211af32edce396c94569f6ea9bf767e57d02cef,2,analytics/csv/control_decode_analytics.csv|analytics/csv/detection_analytics.csv
be826d7612893ec77725959e15c8f3da8e277854498027bcf15fe2bbd27b6af0,2,reports/csv/live_tx_rx_stage_trace.csv|validation/csv/live_tx_rx_stage_trace.csv
bfc51f83e6d1da7b15975e989c991f21c688ad8fa735980060620069a4eca6bb,2,packet_flow/csv/live_application_packet_delivery_ledger.csv|traffic/csv/live_application_packet_delivery_ledger.csv
bff125cdeda07a3e0b15a304dc4a942c6354db84594cbafb6235a027bef0808a,2,mac_harq_scheduler/csv/contract__scheduler-mac-queue-qos-power-control-uci-flow__scheduler-fairness-over-time.csv|reports/csv/contract__scheduler-mac-queue-qos-power-control-uci-flow__scheduler-fairness-over-time.csv
c018d695a734900b3b1d06931f2d08a2b52125c6b5b7f8bdf22246307d0acd7c,2,reports/csv/kpi_formula_registry.csv|validation/csv/kpi_formula_registry.csv
c06d9c8850bce308704a24ca45a297d1aa4ed6ca8ea33ad6bf6b6831fd614fea,2,channel/csv/channel_realization_reconciliation.csv|reports/csv/channel_realization_reconciliation.csv
c0c1bd0f13cb0a5e430c9609832bec93a5526c4f34f7705e8fe4e9c0d717ef0b,2,mimo/csv/live_beam_p1_acquisition_stats.csv|reports/csv/live_beam_p1_acquisition_stats.csv
c0d0244a7c96ec2ad8da904ecf52896c86c7c67621503b5fffd1e961a3e6fd4b,2,analytics/csv/contract__beamforming-precoding-mimo-analytics__antenna-element-layout.csv|mimo/csv/contract__beamforming-precoding-mimo-analytics__antenna-element-layout.csv
