logical_path,artifact_kind,materialization_status,source_logical_path,note
analytics/image/contract__resource-grid-re-occupancy-analytics__prb-heatmap.svg,image_png,copied_source_image,reports/image/prb_allocation_heatmap.png,PRB heatmap
analytics/csv/contract__resource-grid-re-occupancy-analytics__pdcch-map.csv,table_csv,specialized_runtime_control_dataset,air_interface/csv/pdcch_trials.csv,PDCCH map
analytics/image/contract__resource-grid-re-occupancy-analytics__pdcch-map.svg,image_svg,generated_specialized_runtime_heatmap_svg,air_interface/csv/pdcch_trials.csv,PDCCH map
analytics/csv/contract__resource-grid-re-occupancy-analytics__pbch-ssb-map.csv,table_csv,specialized_runtime_control_dataset,air_interface/csv/pbch_trials.csv,PBCH/SSB map
analytics/image/contract__resource-grid-re-occupancy-analytics__pbch-ssb-map.svg,image_svg,generated_specialized_runtime_heatmap_svg,air_interface/csv/pbch_trials.csv,PBCH/SSB map
analytics/csv/contract__resource-grid-re-occupancy-analytics__csi-rs-map.csv,table_csv,derived_chart_dataset,analytics/csv/resource_grid_analytics.csv,CSI-RS map
analytics/image/contract__resource-grid-re-occupancy-analytics__csi-rs-map.svg,image_svg,generated_contract_summary_svg,analytics/csv/resource_grid_analytics.csv,CSI-RS map
analytics/csv/contract__resource-grid-re-occupancy-analytics__pdsch-map.csv,table_csv,specialized_runtime_grid_dataset,reports/csv/dl_resource_grid_heatmap.csv,PDSCH map
analytics/image/contract__resource-grid-re-occupancy-analytics__pdsch-map.svg,image_svg,generated_specialized_runtime_heatmap_svg,reports/csv/dl_resource_grid_heatmap.csv,PDSCH map
analytics/csv/contract__resource-grid-re-occupancy-analytics__pusch-map.csv,table_csv,specialized_runtime_grid_dataset,reports/csv/ul_resource_grid_heatmap.csv,PUSCH map
analytics/image/contract__resource-grid-re-occupancy-analytics__pusch-map.svg,image_svg,generated_specialized_runtime_heatmap_svg,reports/csv/ul_resource_grid_heatmap.csv,PUSCH map
analytics/csv/contract__resource-grid-re-occupancy-analytics__pucch-map.csv,table_csv,specialized_runtime_grid_dataset,packet_flow/csv/live_pucch_grants.csv,PUCCH map
analytics/image/contract__resource-grid-re-occupancy-analytics__pucch-map.svg,image_svg,generated_specialized_runtime_heatmap_svg,packet_flow/csv/live_pucch_grants.csv,PUCCH map
analytics/csv/contract__resource-grid-re-occupancy-analytics__prach-opportunity-map.csv,table_csv,derived_chart_dataset,analytics/csv/resource_grid_analytics.csv,PRACH opportunity map
analytics/image/contract__resource-grid-re-occupancy-analytics__prach-opportunity-map.svg,image_svg,generated_contract_summary_svg,analytics/csv/resource_grid_analytics.csv,PRACH opportunity map
analytics/csv/contract__resource-grid-re-occupancy-analytics__srs-map.csv,table_csv,derived_chart_dataset,analytics/csv/resource_grid_analytics.csv,SRS map
analytics/image/contract__resource-grid-re-occupancy-analytics__srs-map.svg,image_svg,generated_contract_summary_svg,analytics/csv/resource_grid_analytics.csv,SRS map
analytics/csv/contract__resource-grid-re-occupancy-analytics__dmrs-ptrs-occupancy-map.csv,table_csv,derived_chart_dataset,analytics/csv/resource_grid_analytics.csv,DMRS/PTRS occupancy map
analytics/image/contract__resource-grid-re-occupancy-analytics__dmrs-ptrs-occupancy-map.svg,image_svg,generated_contract_summary_svg,analytics/csv/resource_grid_analytics.csv,DMRS/PTRS occupancy map
analytics/csv/contract__resource-grid-re-occupancy-analytics__re-collision-heatmap-table.csv,table_csv,derived_chart_dataset,analytics/csv/resource_grid_analytics.csv,RE collision heatmap / table
analytics/image/contract__resource-grid-re-occupancy-analytics__re-collision-heatmap-table.svg,image_svg,generated_contract_summary_svg,analytics/csv/resource_grid_analytics.csv,RE collision heatmap / table
analytics/csv/contract__channel-estimation-propagation-analytics__true-h-tau-if-available.csv,table_csv,derived_chart_dataset,reports/csv/channel_snapshots.csv,true H(tau) if available
analytics/image/contract__channel-estimation-propagation-analytics__true-h-tau-if-available.svg,image_svg,generated_contract_summary_svg,reports/csv/channel_snapshots.csv,true H(tau) if available
analytics/csv/contract__channel-estimation-propagation-analytics__estimated-hhat-tau.csv,table_csv,derived_chart_dataset,reports/csv/channel_snapshots.csv,estimated Hhat(tau)
analytics/image/contract__channel-estimation-propagation-analytics__estimated-hhat-tau.svg,image_svg,generated_contract_summary_svg,reports/csv/channel_snapshots.csv,estimated Hhat(tau)
analytics/csv/contract__channel-estimation-propagation-analytics__true-h-f-if-available.csv,table_csv,derived_chart_dataset,analytics/csv/channel_estimation_analytics.csv,true H(f) if available
analytics/image/contract__channel-estimation-propagation-analytics__true-h-f-if-available.svg,image_svg,generated_contract_summary_svg,analytics/csv/channel_estimation_analytics.csv,true H(f) if available
analytics/csv/contract__channel-estimation-propagation-analytics__estimated-hhat-f.csv,table_csv,derived_chart_dataset,analytics/csv/channel_estimation_analytics.csv,estimated Hhat(f)
analytics/image/contract__channel-estimation-propagation-analytics__estimated-hhat-f.svg,image_svg,generated_contract_summary_svg,analytics/csv/channel_estimation_analytics.csv,estimated Hhat(f)
analytics/csv/contract__channel-estimation-propagation-analytics__channel-magnitude-heatmap.csv,table_csv,derived_chart_dataset,analytics/csv/channel_estimation_analytics.csv,channel magnitude heatmap
analytics/image/contract__channel-estimation-propagation-analytics__channel-magnitude-heatmap.svg,image_svg,generated_contract_summary_svg,analytics/csv/channel_estimation_analytics.csv,channel magnitude heatmap
analytics/csv/contract__channel-estimation-propagation-analytics__channel-phase-heatmap.csv,table_csv,derived_chart_dataset,analytics/csv/channel_estimation_analytics.csv,channel phase heatmap
analytics/image/contract__channel-estimation-propagation-analytics__channel-phase-heatmap.svg,image_svg,generated_contract_summary_svg,analytics/csv/channel_estimation_analytics.csv,channel phase heatmap
analytics/csv/contract__channel-estimation-propagation-analytics__tap-power-profile.csv,table_csv,derived_chart_dataset,analytics/csv/channel_estimation_analytics.csv,tap power profile
analytics/image/contract__channel-estimation-propagation-analytics__tap-power-profile.svg,image_svg,generated_contract_summary_svg,analytics/csv/channel_estimation_analytics.csv,tap power profile
analytics/csv/contract__channel-estimation-propagation-analytics__delay-spread-chart.csv,table_csv,derived_chart_dataset,analytics/csv/channel_estimation_analytics.csv,delay spread chart
analytics/image/contract__channel-estimation-propagation-analytics__delay-spread-chart.svg,image_svg,generated_contract_summary_svg,analytics/csv/channel_estimation_analytics.csv,delay spread chart
analytics/csv/contract__channel-estimation-propagation-analytics__angle-spread-chart.csv,table_csv,derived_chart_dataset,analytics/csv/channel_estimation_analytics.csv,angle spread chart
analytics/image/contract__channel-estimation-propagation-analytics__angle-spread-chart.svg,image_svg,generated_contract_summary_svg,analytics/csv/channel_estimation_analytics.csv,angle spread chart
analytics/csv/contract__channel-estimation-propagation-analytics__pathloss-distribution.csv,table_csv,derived_chart_dataset,analytics/csv/channel_estimation_analytics.csv,pathloss distribution
analytics/image/contract__channel-estimation-propagation-analytics__pathloss-distribution.svg,image_svg,generated_contract_summary_svg,analytics/csv/channel_estimation_analytics.csv,pathloss distribution
analytics/csv/contract__channel-estimation-propagation-analytics__shadowing-distribution.csv,table_csv,derived_chart_dataset,analytics/csv/channel_estimation_analytics.csv,shadowing distribution
analytics/image/contract__channel-estimation-propagation-analytics__shadowing-distribution.svg,image_svg,generated_contract_summary_svg,analytics/csv/channel_estimation_analytics.csv,shadowing distribution
analytics/csv/contract__channel-estimation-propagation-analytics__o2i-distribution.csv,table_csv,derived_chart_dataset,analytics/csv/channel_estimation_analytics.csv,O2I distribution
analytics/image/contract__channel-estimation-propagation-analytics__o2i-distribution.svg,image_svg,generated_contract_summary_svg,analytics/csv/channel_estimation_analytics.csv,O2I distribution
analytics/csv/contract__channel-estimation-propagation-analytics__noise-variance-trend.csv,table_csv,derived_chart_dataset,analytics/csv/channel_estimation_analytics.csv,noise variance trend
analytics/image/contract__channel-estimation-propagation-analytics__noise-variance-trend.svg,image_svg,generated_contract_summary_svg,analytics/csv/channel_estimation_analytics.csv,noise variance trend
analytics/csv/contract__channel-estimation-propagation-analytics__nmse-vs-snr-sinr.csv,table_csv,derived_chart_dataset,analytics/csv/channel_estimation_analytics.csv,NMSE vs SNR / SINR
analytics/image/contract__channel-estimation-propagation-analytics__nmse-vs-snr-sinr.svg,image_svg,generated_contract_summary_svg,analytics/csv/channel_estimation_analytics.csv,NMSE vs SNR / SINR
analytics/csv/contract__channel-estimation-propagation-analytics__estimator-bias-variance-summaries.csv,table_csv,derived_chart_dataset,analytics/csv/channel_estimation_analytics.csv,estimator bias / variance summaries
analytics/image/contract__channel-estimation-propagation-analytics__estimator-bias-variance-summaries.svg,image_svg,generated_contract_summary_svg,analytics/csv/channel_estimation_analytics.csv,estimator bias / variance summaries
analytics/csv/contract__channel-estimation-propagation-analytics__serving-vs-interferer-decomposition.csv,table_csv,derived_chart_dataset,analytics/csv/channel_estimation_analytics.csv,serving vs interferer decomposition
analytics/image/contract__channel-estimation-propagation-analytics__serving-vs-interferer-decomposition.svg,image_svg,generated_contract_summary_svg,analytics/csv/channel_estimation_analytics.csv,serving vs interferer decomposition
analytics/csv/contract__detection-control-analytics__p-fa.csv,table_csv,derived_chart_dataset,reports/csv/pdcch_control_outputs.csv,P_FA
analytics/image/contract__detection-control-analytics__p-fa.svg,image_svg,generated_contract_summary_svg,reports/csv/pdcch_control_outputs.csv,P_FA
analytics/csv/contract__detection-control-analytics__far.csv,table_csv,derived_chart_dataset,analytics/csv/detection_analytics.csv,FAR
analytics/image/contract__detection-control-analytics__far.svg,image_svg,generated_contract_summary_svg,analytics/csv/detection_analytics.csv,FAR
analytics/csv/contract__detection-control-analytics__p-md.csv,table_csv,derived_chart_dataset,analytics/csv/detection_analytics.csv,P_MD
analytics/image/contract__detection-control-analytics__p-md.svg,image_svg,generated_contract_summary_svg,analytics/csv/detection_analytics.csv,P_MD
analytics/csv/contract__detection-control-analytics__p-d.csv,table_csv,derived_chart_dataset,analytics/csv/detection_analytics.csv,P_D
analytics/image/contract__detection-control-analytics__p-d.svg,image_svg,generated_contract_summary_svg,analytics/csv/detection_analytics.csv,P_D
analytics/csv/contract__detection-control-analytics__prach-correlation-peak-distributions.csv,table_csv,derived_chart_dataset,analytics/csv/detection_analytics.csv,PRACH correlation peak distributions
analytics/image/contract__detection-control-analytics__prach-correlation-peak-distributions.svg,image_svg,generated_contract_summary_svg,analytics/csv/detection_analytics.csv,PRACH correlation peak distributions
analytics/csv/contract__detection-control-analytics__prach-noise-floor-distributions.csv,table_csv,derived_chart_dataset,analytics/csv/detection_analytics.csv,PRACH noise floor distributions
analytics/image/contract__detection-control-analytics__prach-noise-floor-distributions.svg,image_svg,generated_contract_summary_svg,analytics/csv/detection_analytics.csv,PRACH noise floor distributions
analytics/csv/contract__detection-control-analytics__prach-peak-search-results.csv,table_csv,derived_chart_dataset,analytics/csv/detection_analytics.csv,PRACH peak search results
analytics/image/contract__detection-control-analytics__prach-peak-search-results.svg,image_svg,generated_contract_summary_svg,analytics/csv/detection_analytics.csv,PRACH peak search results
analytics/csv/contract__detection-control-analytics__ssb-detection-statistics.csv,table_csv,derived_chart_dataset,analytics/csv/detection_analytics.csv,SSB detection statistics
analytics/image/contract__detection-control-analytics__ssb-detection-statistics.svg,image_svg,generated_contract_summary_svg,analytics/csv/detection_analytics.csv,SSB detection statistics
analytics/csv/contract__detection-control-analytics__pucch-dtx-statistics.csv,table_csv,derived_chart_dataset,analytics/csv/detection_analytics.csv,PUCCH DTX statistics
analytics/image/contract__detection-control-analytics__pucch-dtx-statistics.svg,image_svg,generated_contract_summary_svg,analytics/csv/detection_analytics.csv,PUCCH DTX statistics
analytics/csv/contract__detection-control-analytics__control-decode-success-failure-tables.csv,table_csv,derived_chart_dataset,analytics/csv/detection_analytics.csv,control decode success/failure tables
analytics/image/contract__detection-control-analytics__control-decode-success-failure-tables.svg,image_svg,generated_contract_summary_svg,analytics/csv/detection_analytics.csv,control decode success/failure tables
analytics/csv/contract__detection-control-analytics__threshold-sweep-plots-if-data-exists.csv,table_csv,derived_chart_dataset,analytics/csv/detection_analytics.csv,threshold sweep plots if data exists
analytics/image/contract__detection-control-analytics__threshold-sweep-plots-if-data-exists.svg,image_svg,generated_contract_summary_svg,analytics/csv/detection_analytics.csv,threshold sweep plots if data exists
analytics/csv/contract__detection-control-analytics__pbch-pdcch-pucch-detection-and-decode-timelines.csv,table_csv,derived_chart_dataset,analytics/csv/detection_analytics.csv,PBCH/PDCCH/PUCCH detection and decode timelines
analytics/image/contract__detection-control-analytics__pbch-pdcch-pucch-detection-and-decode-timelines.svg,image_svg,generated_contract_summary_svg,analytics/csv/detection_analytics.csv,PBCH/PDCCH/PUCCH detection and decode timelines
analytics/csv/contract__error-reliability-analytics__ber.csv,table_csv,derived_chart_dataset,reports/csv/basic_phy_performance_outputs.csv,BER
analytics/image/contract__error-reliability-analytics__ber.svg,image_svg,generated_contract_summary_svg,reports/csv/basic_phy_performance_outputs.csv,BER
analytics/csv/contract__error-reliability-analytics__bler.csv,table_csv,derived_chart_dataset,analytics/csv/error_rate_analytics.csv,BLER
analytics/image/contract__error-reliability-analytics__bler.svg,image_svg,generated_contract_summary_svg,analytics/csv/error_rate_analytics.csv,BLER
analytics/csv/contract__error-reliability-analytics__fer.csv,table_csv,derived_chart_dataset,analytics/csv/error_rate_analytics.csv,FER
analytics/image/contract__error-reliability-analytics__fer.svg,image_svg,generated_contract_summary_svg,analytics/csv/error_rate_analytics.csv,FER
analytics/csv/contract__error-reliability-analytics__crc-pass-fail-rates.csv,table_csv,derived_chart_dataset,analytics/csv/error_rate_analytics.csv,CRC pass/fail rates
analytics/image/contract__error-reliability-analytics__crc-pass-fail-rates.svg,image_svg,generated_contract_summary_svg,analytics/csv/error_rate_analytics.csv,CRC pass/fail rates
analytics/csv/contract__error-reliability-analytics__code-block-error-rates.csv,table_csv,derived_chart_dataset,analytics/csv/error_rate_analytics.csv,code-block error rates
analytics/image/contract__error-reliability-analytics__code-block-error-rates.svg,image_svg,generated_contract_summary_svg,analytics/csv/error_rate_analytics.csv,code-block error rates
analytics/csv/contract__error-reliability-analytics__cbg-error-rates.csv,table_csv,derived_chart_dataset,analytics/csv/error_rate_analytics.csv,CBG error rates
analytics/image/contract__error-reliability-analytics__cbg-error-rates.svg,image_svg,generated_contract_summary_svg,analytics/csv/error_rate_analytics.csv,CBG error rates
analytics/csv/contract__error-reliability-analytics__residual-bler-after-harq.csv,table_csv,derived_chart_dataset,analytics/csv/error_rate_analytics.csv,residual BLER after HARQ
analytics/image/contract__error-reliability-analytics__residual-bler-after-harq.svg,image_svg,generated_contract_summary_svg,analytics/csv/error_rate_analytics.csv,residual BLER after HARQ
analytics/csv/contract__error-reliability-analytics__decoder-iteration-distributions.csv,table_csv,derived_chart_dataset,analytics/csv/error_rate_analytics.csv,decoder iteration distributions
analytics/image/contract__error-reliability-analytics__decoder-iteration-distributions.svg,image_svg,generated_contract_summary_svg,analytics/csv/error_rate_analytics.csv,decoder iteration distributions
analytics/csv/contract__error-reliability-analytics__per-channel-reliability-breakdown.csv,table_csv,derived_chart_dataset,analytics/csv/error_rate_analytics.csv,per-channel reliability breakdown
analytics/image/contract__error-reliability-analytics__per-channel-reliability-breakdown.svg,image_svg,generated_contract_summary_svg,analytics/csv/error_rate_analytics.csv,per-channel reliability breakdown
analytics/csv/contract__error-reliability-analytics__per-format-reliability-breakdown.csv,table_csv,derived_chart_dataset,analytics/csv/error_rate_analytics.csv,per-format reliability breakdown
analytics/image/contract__error-reliability-analytics__per-format-reliability-breakdown.svg,image_svg,generated_contract_summary_svg,analytics/csv/error_rate_analytics.csv,per-format reliability breakdown
analytics/csv/contract__error-reliability-analytics__per-ue-and-per-cell-reliability.csv,table_csv,derived_chart_dataset,analytics/csv/error_rate_analytics.csv,per-UE and per-cell reliability
analytics/image/contract__error-reliability-analytics__per-ue-and-per-cell-reliability.svg,image_svg,generated_contract_summary_svg,analytics/csv/error_rate_analytics.csv,per-UE and per-cell reliability
analytics/csv/contract__error-reliability-analytics__bler-vs-snr.csv,table_csv,derived_chart_dataset,analytics/csv/error_rate_analytics.csv,BLER vs SNR
analytics/image/contract__error-reliability-analytics__bler-vs-snr.svg,image_svg,generated_contract_summary_svg,analytics/csv/error_rate_analytics.csv,BLER vs SNR
analytics/csv/contract__error-reliability-analytics__bler-vs-sinr.csv,table_csv,derived_chart_dataset,analytics/csv/error_rate_analytics.csv,BLER vs SINR
analytics/image/contract__error-reliability-analytics__bler-vs-sinr.svg,image_svg,generated_contract_summary_svg,analytics/csv/error_rate_analytics.csv,BLER vs SINR
analytics/csv/contract__error-reliability-analytics__ber-vs-snr.csv,table_csv,derived_chart_dataset,analytics/csv/error_rate_analytics.csv,BER vs SNR
analytics/image/contract__error-reliability-analytics__ber-vs-snr.svg,image_svg,generated_contract_summary_svg,analytics/csv/error_rate_analytics.csv,BER vs SNR
analytics/csv/contract__error-reliability-analytics__fer-vs-snr.csv,table_csv,derived_chart_dataset,analytics/csv/error_rate_analytics.csv,FER vs SNR
analytics/image/contract__error-reliability-analytics__fer-vs-snr.svg,image_svg,generated_contract_summary_svg,analytics/csv/error_rate_analytics.csv,FER vs SNR
analytics/csv/contract__throughput-goodput-spectral-efficiency-analytics__throughput.csv,table_csv,derived_chart_dataset,analytics/csv/throughput_analytics.csv,throughput
analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__throughput.svg,image_svg,generated_contract_summary_svg,analytics/csv/throughput_analytics.csv,throughput
analytics/csv/contract__throughput-goodput-spectral-efficiency-analytics__offered-throughput.csv,table_csv,derived_chart_dataset,analytics/csv/throughput_analytics.csv,offered throughput
analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__offered-throughput.svg,image_svg,generated_contract_summary_svg,analytics/csv/throughput_analytics.csv,offered throughput
analytics/csv/contract__throughput-goodput-spectral-efficiency-analytics__goodput.csv,table_csv,derived_chart_dataset,analytics/csv/throughput_analytics.csv,goodput
analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__goodput.svg,image_svg,generated_contract_summary_svg,analytics/csv/throughput_analytics.csv,goodput
analytics/csv/contract__throughput-goodput-spectral-efficiency-analytics__spectral-efficiency.csv,table_csv,derived_chart_dataset,analytics/csv/throughput_analytics.csv,spectral efficiency
analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__spectral-efficiency.svg,image_svg,generated_contract_summary_svg,analytics/csv/throughput_analytics.csv,spectral efficiency
analytics/csv/contract__throughput-goodput-spectral-efficiency-analytics__throughput-vs-snr.csv,table_csv,derived_chart_dataset,analytics/csv/throughput_analytics.csv,throughput vs SNR
analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__throughput-vs-snr.svg,image_svg,generated_contract_summary_svg,analytics/csv/throughput_analytics.csv,throughput vs SNR
analytics/csv/contract__throughput-goodput-spectral-efficiency-analytics__throughput-vs-sinr.csv,table_csv,derived_chart_dataset,analytics/csv/throughput_analytics.csv,throughput vs SINR
analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__throughput-vs-sinr.svg,image_svg,generated_contract_summary_svg,analytics/csv/throughput_analytics.csv,throughput vs SINR
analytics/csv/contract__throughput-goodput-spectral-efficiency-analytics__throughput-vs-load.csv,table_csv,derived_chart_dataset,analytics/csv/throughput_analytics.csv,throughput vs load
analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__throughput-vs-load.svg,image_svg,generated_contract_summary_svg,analytics/csv/throughput_analytics.csv,throughput vs load
analytics/csv/contract__throughput-goodput-spectral-efficiency-analytics__goodput-vs-retransmissions.csv,table_csv,derived_chart_dataset,analytics/csv/throughput_analytics.csv,goodput vs retransmissions
analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__goodput-vs-retransmissions.svg,image_svg,generated_contract_summary_svg,analytics/csv/throughput_analytics.csv,goodput vs retransmissions
analytics/csv/contract__throughput-goodput-spectral-efficiency-analytics__per-ue-throughput.csv,table_csv,derived_chart_dataset,analytics/csv/throughput_analytics.csv,per-UE throughput
analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__per-ue-throughput.svg,image_svg,generated_contract_summary_svg,analytics/csv/throughput_analytics.csv,per-UE throughput
analytics/csv/contract__throughput-goodput-spectral-efficiency-analytics__per-cell-throughput.csv,table_csv,derived_chart_dataset,analytics/csv/throughput_analytics.csv,per-cell throughput
analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__per-cell-throughput.svg,image_svg,generated_contract_summary_svg,analytics/csv/throughput_analytics.csv,per-cell throughput
analytics/csv/contract__throughput-goodput-spectral-efficiency-analytics__throughput-percentile-plots.csv,table_csv,derived_chart_dataset,analytics/csv/throughput_analytics.csv,throughput percentile plots
analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__throughput-percentile-plots.svg,image_svg,generated_contract_summary_svg,analytics/csv/throughput_analytics.csv,throughput percentile plots
analytics/csv/contract__throughput-goodput-spectral-efficiency-analytics__throughput-cdf.csv,table_csv,derived_chart_dataset,analytics/csv/throughput_analytics.csv,throughput CDF
analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__throughput-cdf.svg,image_svg,generated_contract_summary_svg,analytics/csv/throughput_analytics.csv,throughput CDF
analytics/csv/contract__throughput-goodput-spectral-efficiency-analytics__fairness-index-trend.csv,table_csv,specialized_runtime_fairness_dataset,reports/csv/live_user_performance_snapshot.csv,fairness index trend
analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__fairness-index-trend.svg,image_svg,generated_specialized_runtime_summary_svg,reports/csv/live_user_performance_snapshot.csv,fairness index trend
analytics/csv/contract__measurement-csi-link-adaptation-analytics__configured-snr-vs-applied-awgn-snr-vs-measured-sinr-vs-large-scale-sinr.csv,table_csv,derived_chart_dataset,reports/csv/table_cqi_pmi_ri.csv,configured SNR vs applied AWGN SNR vs measured SINR vs large-scale SINR
analytics/image/contract__measurement-csi-link-adaptation-analytics__configured-snr-vs-applied-awgn-snr-vs-measured-sinr-vs-large-scale-sinr.svg,image_svg,generated_contract_summary_svg,reports/csv/table_cqi_pmi_ri.csv,configured SNR vs applied AWGN SNR vs measured SINR vs large-scale SINR
analytics/csv/contract__measurement-csi-link-adaptation-analytics__servingrsrp-rsrp-csi-rsrp-trends.csv,table_csv,derived_chart_dataset,analytics/csv/measurement_feedback_analytics.csv,ServingRSRP / RSRP / CSI-RSRP trends
analytics/image/contract__measurement-csi-link-adaptation-analytics__servingrsrp-rsrp-csi-rsrp-trends.svg,image_svg,generated_contract_summary_svg,analytics/csv/measurement_feedback_analytics.csv,ServingRSRP / RSRP / CSI-RSRP trends
analytics/csv/contract__measurement-csi-link-adaptation-analytics__cqi-pmi-ri-cri-ssbri-trends.csv,table_csv,derived_chart_dataset,analytics/csv/measurement_feedback_analytics.csv,CQI / PMI / RI / CRI / SSBRI trends
analytics/image/contract__measurement-csi-link-adaptation-analytics__cqi-pmi-ri-cri-ssbri-trends.svg,image_svg,generated_contract_summary_svg,analytics/csv/measurement_feedback_analytics.csv,CQI / PMI / RI / CRI / SSBRI trends
analytics/csv/contract__measurement-csi-link-adaptation-analytics__cqi-to-mcs-mapping-plot.csv,table_csv,derived_chart_dataset,analytics/csv/measurement_feedback_analytics.csv,CQI-to-MCS mapping plot
analytics/image/contract__measurement-csi-link-adaptation-analytics__cqi-to-mcs-mapping-plot.svg,image_svg,generated_contract_summary_svg,analytics/csv/measurement_feedback_analytics.csv,CQI-to-MCS mapping plot
analytics/csv/contract__measurement-csi-link-adaptation-analytics__selected-mcs-distribution.csv,table_csv,derived_chart_dataset,analytics/csv/measurement_feedback_analytics.csv,selected MCS distribution
analytics/image/contract__measurement-csi-link-adaptation-analytics__selected-mcs-distribution.svg,image_svg,generated_contract_summary_svg,analytics/csv/measurement_feedback_analytics.csv,selected MCS distribution
analytics/csv/contract__measurement-csi-link-adaptation-analytics__selected-vs-derived-mcs-confusion-matrix.csv,table_csv,derived_chart_dataset,analytics/csv/measurement_feedback_analytics.csv,selected vs derived MCS confusion matrix
analytics/image/contract__measurement-csi-link-adaptation-analytics__selected-vs-derived-mcs-confusion-matrix.svg,image_svg,generated_contract_summary_svg,analytics/csv/measurement_feedback_analytics.csv,selected vs derived MCS confusion matrix
analytics/csv/contract__measurement-csi-link-adaptation-analytics__quality-vs-selected-mcs-mismatch-plot.csv,table_csv,derived_chart_dataset,analytics/csv/measurement_feedback_analytics.csv,quality-vs-selected-MCS mismatch plot
analytics/image/contract__measurement-csi-link-adaptation-analytics__quality-vs-selected-mcs-mismatch-plot.svg,image_svg,generated_contract_summary_svg,analytics/csv/measurement_feedback_analytics.csv,quality-vs-selected-MCS mismatch plot
analytics/csv/contract__measurement-csi-link-adaptation-analytics__per-beam-quality-plot.csv,table_csv,derived_chart_dataset,analytics/csv/measurement_feedback_analytics.csv,per-beam quality plot
analytics/image/contract__measurement-csi-link-adaptation-analytics__per-beam-quality-plot.svg,image_svg,generated_contract_summary_svg,analytics/csv/measurement_feedback_analytics.csv,per-beam quality plot
analytics/csv/contract__measurement-csi-link-adaptation-analytics__per-layer-quality-plot.csv,table_csv,derived_chart_dataset,analytics/csv/measurement_feedback_analytics.csv,per-layer quality plot
analytics/image/contract__measurement-csi-link-adaptation-analytics__per-layer-quality-plot.svg,image_svg,generated_contract_summary_svg,analytics/csv/measurement_feedback_analytics.csv,per-layer quality plot
analytics/csv/contract__measurement-csi-link-adaptation-analytics__config-vs-measured-conflict-dashboard.csv,table_csv,derived_chart_dataset,analytics/csv/measurement_feedback_analytics.csv,config-vs-measured conflict dashboard
analytics/image/contract__measurement-csi-link-adaptation-analytics__config-vs-measured-conflict-dashboard.svg,image_svg,generated_contract_summary_svg,analytics/csv/measurement_feedback_analytics.csv,config-vs-measured conflict dashboard
analytics/csv/contract__harq-analytics__harq-process-timeline.csv,table_csv,derived_chart_dataset,harq/csv/live_harq_observation_timeline.csv,HARQ process timeline
analytics/image/contract__harq-analytics__harq-process-timeline.svg,image_svg,generated_contract_summary_svg,harq/csv/live_harq_observation_timeline.csv,HARQ process timeline
analytics/csv/contract__harq-analytics__retransmission-count-histogram.csv,table_csv,derived_chart_dataset,analytics/csv/harq_analytics.csv,retransmission count histogram
analytics/image/contract__harq-analytics__retransmission-count-histogram.svg,image_svg,generated_contract_summary_svg,analytics/csv/harq_analytics.csv,retransmission count histogram
analytics/csv/contract__harq-analytics__retransmission-rate-trend.csv,table_csv,derived_chart_dataset,analytics/csv/harq_analytics.csv,retransmission rate trend
analytics/image/contract__harq-analytics__retransmission-rate-trend.svg,image_svg,generated_contract_summary_svg,analytics/csv/harq_analytics.csv,retransmission rate trend
analytics/csv/contract__harq-analytics__harq-rtt-distribution.csv,table_csv,derived_chart_dataset,analytics/csv/harq_analytics.csv,HARQ RTT distribution
analytics/image/contract__harq-analytics__harq-rtt-distribution.svg,image_svg,generated_contract_summary_svg,analytics/csv/harq_analytics.csv,HARQ RTT distribution
analytics/csv/contract__harq-analytics__harq-combining-gain-distribution.csv,table_csv,derived_chart_dataset,analytics/csv/harq_analytics.csv,HARQ combining gain distribution
analytics/image/contract__harq-analytics__harq-combining-gain-distribution.svg,image_svg,generated_contract_summary_svg,analytics/csv/harq_analytics.csv,HARQ combining gain distribution
analytics/csv/contract__harq-analytics__newtx-vs-retx-comparison.csv,table_csv,derived_chart_dataset,analytics/csv/harq_analytics.csv,newTx vs retx comparison
analytics/image/contract__harq-analytics__newtx-vs-retx-comparison.svg,image_svg,generated_contract_summary_svg,analytics/csv/harq_analytics.csv,newTx vs retx comparison
analytics/csv/contract__harq-analytics__residual-failure-patterns.csv,table_csv,derived_chart_dataset,analytics/csv/harq_analytics.csv,residual failure patterns
analytics/image/contract__harq-analytics__residual-failure-patterns.svg,image_svg,generated_contract_summary_svg,analytics/csv/harq_analytics.csv,residual failure patterns
