sha256,copy_count,relative_paths
8a34180dacf84e456a922c334c47e5fd16820af96ba9fedd4a94c33eeec1108a,2,reports/csv/contract__generic-investigator-views__config-vs-measured-conflict-dashboard.csv|validation/csv/contract__generic-investigator-views__config-vs-measured-conflict-dashboard.csv
8a41a063e586bf2d5f17acc4a7b632a09a755910e9c3df533bb370c7ee091d63,2,reports/csv/kpi_direction_isolation_audit.csv|validation/csv/kpi_direction_isolation_audit.csv
8a8094cf3620d76bde290c35e1508c8e0ca827fe440a2e0b0b0a9ccc65865990,2,reports/csv/runtime_config_application_evidence.csv|validation/csv/runtime_config_application_evidence.csv
8aac85535f8c5a48609ab8a50cf60a5a6f5446ac564db24acdb3666da5c0958d,2,pdsch/csv/dl_pdsch_objective_failures.csv|reports/csv/dl_pdsch_objective_failures.csv
8ae3603c5c491ccda7a63f17ae55881ea6027e3acb56ca5cc76587566b9fb8f4,2,analytics/csv/contract__throughput-goodput-spectral-efficiency-analytics__spectral-efficiency.csv|waveform/csv/contract__throughput-goodput-spectral-efficiency-analytics__spectral-efficiency.csv
8b1bfb692818803e9c037fdf72d81ee025a5a1e68ff73c7cf4c3f3526783020f,2,prach/csv/prach_detection_measurements.csv|reports/csv/measurements/prach_detection_measurements.csv
8b661359bafe86657ec284da0467e8b6424d4a5f611705b5caa63842d7a3ae04,2,reports/csv/oracle_proxy_fallback_detector.csv|validation/csv/oracle_proxy_fallback_detector.csv
8cc8abc35905a3e571bacc2fbb51c4b0f02db814eb1a824e9ef75bf297a29779,6,analytics/csv/prach_analytics.csv|analytics/csv/random_access_detection_analytics.csv|prach/csv/live_prach_detection_table.csv|prach/csv/prach_analytics.csv|prach/csv/random_access_detection_analytics.csv|reports/csv/live_prach_detection_table.csv
8cef9ddee6b7a9b5e03c60bc1822edcc8340ecf1599d664784cfa56ec90b0dfb,2,reports/csv/iq_imbalance_reconciliation.csv|rf/csv/iq_imbalance_reconciliation.csv
8d05966c98118faa325d61ecf1187f192d8284bbddaf962b92701763cd60f9c5,2,control/csv/pbch_trials.csv|ssb/csv/pbch_trials__8d05966c9811.csv
8da57a966fd9d89c749393df5e66d6c9e93842ab256caa542d534af815e8fe08,2,pdcch/csv/contract__air-interface-frame-slot-symbol-grid__coreset-search-space-occupancy-chart.csv|reports/csv/contract__air-interface-frame-slot-symbol-grid__coreset-search-space-occupancy-chart.csv
8dbbf89b776df0dd87da7e30089fadc74575b05566dd4126b5e9fc6f3f0b162f,2,analytics/csv/contract__beamforming-precoding-mimo-analytics__mu-grouping-analytics.csv|mimo/csv/contract__beamforming-precoding-mimo-analytics__mu-grouping-analytics.csv
8dbd96e89c8ef88fd367e2e94d22c55ef6b7aa529c4ba0901b38d5358fe6f719,2,reports/csv/final_scientific_claims_truthfulness.csv|validation/csv/final_scientific_claims_truthfulness.csv
8dbdd38b88f028dc16f4302a8476732027ce11ec1bf7a3564e34a8957c08806a,2,reports/csv/provenance_sidecars/parameter_binding_provenance.csv|validation/csv/parameter_binding_provenance.csv
8dd64a80722e732fb5c0da4b2b49bc8c8ea9423cb1d6ad6d31ee54ad0d97660e,2,reports/csv/raw_to_derived_lineage.csv|validation/csv/raw_to_derived_lineage.csv
8e675b81f203126f826291a47e4df20b154764823a08aee1fac85f67640cdc44,3,control/csv/initial_access_lifecycle_trace.csv|initial_access/csv/initial_access_lifecycle_trace.csv|reports/csv/initial_access_lifecycle_trace.csv
8f48df269087c198d9415f740aedb4815f395a3b904de1166d01bcb0a6036747,3,control/csv/reference_signal_measurements.csv|reference_signals/csv/reference_signal_measurements.csv|reports/csv/reference_signal_measurements.csv
8f5cc778f27b4a72af048b01522d0e316bd0d982c965880c14d041b544e31a27,2,reports/csv/persistence_audit_table.csv|validation/csv/persistence_audit_table.csv
90a9533c37eb5ff285a069aec7379c8f5c315243602b19d13915c0885dc484f8,2,reports/csv/provenance_sidecars/timing_synchronization_provenance.csv|validation/csv/timing_synchronization_provenance.csv
9172467676ad4d53086c0f13d3995d7886d20dcbbac23bb4e3981a2acbd8c988,2,analytics/csv/contract__runtime-compute-complexity-parallelism-analytics__latency-cdf.csv|traffic/csv/contract__runtime-compute-complexity-parallelism-analytics__latency-cdf.csv
917e28d93aba0249a2490d601878e7aa7dde8a567cc7de1ab0d0a8b34cb5834d,2,raw/evidence/tables/rawtrials_trs.csv|reference_signals/csv/rawtrials_trs.csv
91b36f2dfccc48ec4be242133c7b35f3007c919cccca967862d2940171d3c380,2,channel/csv/contract__channel-interference-impairments__interference-power-timeline.csv|reports/csv/contract__channel-interference-impairments__interference-power-timeline.csv
91dc0bafe1e06dffd7ecf852fa87cbf3e901d104e586cf326af7e5793c995b1b,2,reports/csv/contract__power-energy-thermal-compute-runtime__tx-power-timeline-per-cell.csv|validation/csv/contract__power-energy-thermal-compute-runtime__tx-power-timeline-per-cell.csv
91e4c26d937154f33a2b977b9c20ac2d07a25517bede7b0dd0f803ed27067d7a,2,reports/csv/truth_contract_summary.csv|validation/csv/truth_contract_summary.csv
9290019741d4558160c025fc9772ac478c46137f7d59aa497d7fe2a153d10862,2,channel/csv/site_positions.csv|geometry/csv/site_positions.csv
92c001347168d508d0a05c9272099a641f4fed5e264a75a4f52a17be1cde9e59,2,prach/csv/contract__prach-random-access__noise-floor-trend.csv|reports/csv/contract__prach-random-access__noise-floor-trend.csv
92c594a471704e4b3de91f9db636aabbbbd557aa342de81507a71f49050828cb,2,reports/csv/live_prb_allocation_snapshot.csv|validation/csv/live_prb_allocation_snapshot.csv
92cb68dbdc3776f703ee77b4df0fb40cae1007f1dc30b568356ae9eee74306c0,2,analytics/csv/waveform_comparison_analytics.csv|waveform/csv/waveform_comparison_analytics.csv
92db6a39e0edbfdc65f0c439dfa8219dc6fe80d01911d8110f0a419b1c565856,2,reports/csv/browser_runtime_db_consistency.csv|validation/csv/browser_runtime_db_consistency.csv
931d59b59a44337c3bdad2f7a1b107798ca0bba8269d6423f461a710c5985bbb,2,reports/csv/baseline_candidate_delta_tables.csv|validation/csv/baseline_candidate_delta_tables.csv
9321a26130118ad3cf4f00234020e69eaa1f08c80d79426b2b6274b55815c213,5,air_interface/csv/ssb_pbch_sib1_beam_sweep.csv|beamforming/csv/ssb_beam_sweep.csv|beamforming/csv/ssb_pbch_sib1_beam_sweep.csv|initial_access/csv/ssb_pbch_sib1_beam_sweep.csv|ssb/csv/ssb_beam_sweep.csv
934e27ca7cb2fad2eb0f4e76f90b95b3546b207709eb57a0390320e689dd06a2,2,analytics/csv/codeblock_analytics.csv|analytics/csv/decoder_analytics.csv
93d43bd8372849c8ed67cd1fede7303737d39df00e2b1a30b5fd4f41ad89a3d3,2,analytics/csv/contract__measurement-csi-link-adaptation-analytics__cqi-pmi-ri-cri-ssbri-trends.csv|ssb/csv/contract__measurement-csi-link-adaptation-analytics__cqi-pmi-ri-cri-ssbri-trends.csv
940537001c329f1fa6d8ab11f81ccb1643cd143c41bc2cc39ac7bb190cdcf38d,2,analytics/csv/random_access_analytics.csv|prach/csv/random_access_analytics.csv
942aa5826161273babde4e296aa3ebe82352e9c5ecac32b2e430bcb00d07b95b,2,reports/csv/live_cell_measurement_trace.csv|validation/csv/live_cell_measurement_trace.csv
943587bcf51a2527724a09e8135298f9d1e6d6037fe6d5bfe99f40476c90859c,2,reports/csv/path_power_normalization_reconciliation.csv|validation/csv/path_power_normalization_reconciliation.csv
943ae2507932acc50b5cdba0688706e683f80d482eea2c8c055ff8f99a732e16,2,pucch/csv/pucch_uci_provenance.csv|reports/csv/provenance_sidecars/pucch_uci_provenance.csv
948dd3382f34c3aab810f4ae558818c5ab55021d34c379b01ccbb965ff830f8f,2,analytics/csv/contract__constellation-evm-analytics__evm-per-symbol.csv|waveform/csv/contract__constellation-evm-analytics__evm-per-symbol.csv
94a243eec382f30ce206d373615dac4242896f2d6bc8fcb7019f13f7bd227ba7,2,reports/csv/lls_block_correctness_summary.csv|validation/csv/lls_block_correctness_summary.csv
94ef61c0f387806090e4ee1e00c0040a5d0e87463070f3924433786c7ff4b0de,2,mimo/csv/live_beam_p2_refinement_stats.csv|reports/csv/live_beam_p2_refinement_stats.csv
9605ccf58a2ae39ce1bd7964ae6b4b262f625595a1ffc29f4318557182795671,2,analytics/csv/contract__waveform-time-domain-analytics__rx-waveform.csv|waveform/csv/contract__waveform-time-domain-analytics__rx-waveform.csv
9626b8449a2cc38aba58432b333b8d4937826017ee01552c2787e6c3e1dfe8e0,2,analytics/csv/contract__waveform-time-domain-analytics__tx-waveform.csv|waveform/csv/contract__waveform-time-domain-analytics__tx-waveform.csv
9667d270b0303f7bec4b21b856ff5d8e9018bc73feebe36d3803ee35f996b20d,2,channel/csv/contract__scenario-geometry-topology-layout__serving-cell-map.csv|reports/csv/contract__scenario-geometry-topology-layout__serving-cell-map.csv
968e5a63ab63a84239312071ee3eb562cc9513d780ed6228669f6e7ab1326cc1,2,control/csv/csi_rs_trials.csv|reference_signals/csv/csi_rs_trials__968e5a63ab63.csv
96cb2287a658073ba883ad7ed2932a66dd26a1d4a4c0094006e5aacf6f107720,2,reports/csv/control_pass_rates.csv|validation/csv/control_pass_rates.csv
9864cca3255847481c7d18d6e40db1f4c288eb185d25327d518e45280fad6721,2,analytics/csv/contract__error-reliability-analytics__bler.csv|validation/csv/contract__error-reliability-analytics__bler.csv
986c24688fb2e48aad6b593c7dd6eadbcf2f24fcf6c81f2159380e3a7da4a070,4,reports/csv/fer_summary.csv|reports/csv/live_error_rate_summary.csv|validation/csv/fer_summary.csv|validation/csv/live_error_rate_summary.csv
99f8f6db05c422e764fc1dbeed369c98a62a6dd7e06d8f28332f94c77cf0f7db,2,analytics/csv/contract__constellation-evm-analytics__post-equalization-constellation.csv|waveform/csv/contract__constellation-evm-analytics__post-equalization-constellation.csv
9a1fc93d2e9628e21d824d2efebce56556653362d12bd3f725c683906490de6b,2,analytics/csv/contract__spectrum-psd-papr-analytics__out-of-band-spectral-summaries-if-measurable.csv|waveform/csv/contract__spectrum-psd-papr-analytics__out-of-band-spectral-summaries-if-measurable.csv
9a4424b66c75ae51a7845c5fc46d42f827caa501695ca8aef5b5a07023460f7e,2,reports/csv/contract__power-energy-thermal-compute-runtime__efficiency-scatter-plots.csv|validation/csv/contract__power-energy-thermal-compute-runtime__efficiency-scatter-plots.csv
9a70901a6180e0fcc4521f0908fc69d7c29d55903bf3279c82c2b457d675c476,2,raw/evidence/tables/rawtrials_ssbbeamsweep.csv|ssb/csv/rawtrials_ssbbeamsweep.csv
9ad15a9796871be8a29a7eccae96076d9eb9a071b25db10ccc84c7813ad6e384,2,control/csv/pdcch_trials.csv|pdcch/csv/pdcch_trials__9ad15a979687.csv
9b4a565e0ca9a9da76cf46e846bebac7b850a6d8c6455f986a7a5a3ac6992e9e,2,analytics/csv/contract__measurement-csi-link-adaptation-analytics__applied-awgn-snr-vs-measured-runtime-sinr-comparison.csv|validation/csv/contract__measurement-csi-link-adaptation-analytics__applied-awgn-snr-vs-measured-runtime-sinr-comparison.csv
9bf7c79cdbe93404ea051817a9e7031eec54e59f4abd7bf0eca8fcee18659b68,2,analytics/csv/contract__error-reliability-analytics__per-channel-reliability-breakdown.csv|validation/csv/contract__error-reliability-analytics__per-channel-reliability-breakdown.csv
9c20afe9e183afa58fc3b53c1b00112c43403e00ee74a8d86cbf3c5f10f52e78,2,reports/csv/live_tx_rx_stage_trace.csv|validation/csv/live_tx_rx_stage_trace.csv
9d2484293ef7affa5046d767535eec534a2c91fb04a5e5956f37c3d10c5bdbd3,2,channel/csv/doppler_reconciliation__9d2484293ef7.csv|reports/csv/doppler_reconciliation.csv
9d4db2a4a3ae524d473b97e93befba1417bee5ca8f2ac2536bd78925b64542b3,2,control/csv/pucch_table.csv|pucch/csv/pucch_table.csv
9df5722f6fd1bdf4960d1c906a46f8adb5b2a8354707669fa9ff22474d0e7730,2,pdcch/csv/pdcch_measurements.csv|reports/csv/measurements/pdcch_measurements.csv
9f03fcd72dce198e7566b81bf6ddc32fd901af8e6eb54d9f035a96addb98c4d7,2,pusch/csv/live_pusch_rx_summary.csv|reports/csv/live_pusch_rx_summary.csv
9f06ebd838d3eedc8b8067a81582f7e226d141786d5ab30bdcc37ff29e26f16f,2,analytics/csv/contract__harq-analytics__harq-combining-gain-distribution.csv|mac_harq_scheduler/csv/contract__harq-analytics__harq-combining-gain-distribution.csv
9f09ad51be8823bc82eafb635309183a57269fed8e3b28e5f3cef0b0e1aceb67,2,reports/csv/live_llr_summary.csv|validation/csv/live_llr_summary.csv
9f844527fcb73c3cc47a1e9f1cdbf1549a6284c8a43d8218687823df22335029,2,mac_harq_scheduler/csv/contract__harq-ack-nack-retransmission__combining-gain-histogram.csv|reports/csv/contract__harq-ack-nack-retransmission__combining-gain-histogram.csv
9f9c4541249ba20068abc8d32594c0387f37713904b814a93308cb49413847a0,2,reports/csv/live_artifact_write_table.csv|validation/csv/live_artifact_write_table.csv
a01e8b3d890992f543acbc45a0f3c6150ec437d75d4318417baab6cb4ff3facd,2,analytics/csv/contract__impairments-tracking-analytics__iq-imbalance-summary.csv|validation/csv/contract__impairments-tracking-analytics__iq-imbalance-summary.csv
a066e8c3daab2b4dc0ab417fb02dca2f208ac22154ac65601aa009ade33a4132,2,reports/csv/contract_plot_lineage.csv|validation/csv/contract_plot_lineage__a066e8c3daab.csv
a087ec30d3ee436521b7160282977545f5de890e65b331ddda3cb3bba1c375aa,2,analytics/csv/contract__throughput-goodput-spectral-efficiency-analytics__throughput-over-time.csv|waveform/csv/contract__throughput-goodput-spectral-efficiency-analytics__throughput-over-time.csv
a0c553980434430b4c1b9ece95026c46a68a0b2c0ff404fde8dd69a6e9046ba0,2,reports/csv/latency_reconciliation.csv|traffic/csv/latency_reconciliation.csv
a1ab977a4b6b58a459eae2bc190b431f82b0bd0c884905437c002027ba21338c,2,channel/csv/channel_rf_cdlc_realization_table.csv|reports/csv/channel_rf_cdlc_realization_table.csv
a1c8a73494eba6a062bbfb16bd9a08d619c1ef0687058b22ef8f743632a2b03c,2,control/csv/prach_trials.csv|prach/csv/prach_trials__a1c8a73494eb.csv
a1ca034e05115fe72519b6ace24018d3a71b574a79fbe3ce9a69ea241701d625,2,channel/csv/contract__geometry-mobility-validation__measured-sinr-vs-slot.csv|reports/csv/contract__geometry-mobility-validation__measured-sinr-vs-slot.csv
a1cece60167fffe75d924429c37e3c8c94e2beac64f361a227fd7afc5c3dbc0e,2,components/pdsch/csv/pdsch_bler_curve.csv|pdsch/csv/pdsch_bler_curve.csv
a1da9b1e8c1a3a9b0e7673d87a0c778a1370a1b98b0f62717acea9ea56dee76c,2,reports/csv/plot_suppression_table.csv|validation/csv/plot_suppression_table.csv
a210a3a6379be7d8c7a7ba54ed5d14ffc795e902d7abc1722d2e0d102051dfa7,2,channel/csv/coordinate_system.csv|geometry/csv/coordinate_system.csv
a2350bf62816af31a5621289f47a4f1f97ca8f4681a3beb492f59db258c4ab25,2,reports/csv/antenna_array_reconciliation.csv|validation/csv/antenna_array_reconciliation.csv
a2b6ee0d8c13441370e5e64462649f51e2130f58bafd8edae645a4202ce037b6,2,reports/csv/live_power_runtime_table.csv|validation/csv/live_power_runtime_table.csv
a327ce1194a7d4f776ad7f6370ece82f101fd87ec477a1fd6e1ee9d190a1df8b,2,reports/csv/lls_output_metric_rows.csv|validation/csv/lls_output_metric_rows.csv
a3574d8f33879033cf3dedeb718eab2457ff070cf28ecec5e83e558e92f5cd34,2,reports/csv/visual_artifact_integrity.csv|validation/csv/visual_artifact_integrity.csv
a38fa95e79a1f93db18c2853b462eab7220d67609637a9ef593701c99983595f,2,reports/csv/provenance_sidecars/browser_config_surface_provenance.csv|validation/csv/browser_config_surface_provenance.csv
a4117a6bc743610f174d932462f7b204e1c274472c4fc0e386ac7841dcab3d7d,2,reports/csv/contract__persistence-export-consistency-browser-health__consistency-failure-trend.csv|validation/csv/contract__persistence-export-consistency-browser-health__consistency-failure-trend.csv
a4313dd85d419a839efa5330f106db3d6162dd653c0684541048c16c2eb200c8,2,pdcch/csv/contract__dl-control-phy-pdcch__pdcch-decode-success-failure-trend-if-applicable.csv|reports/csv/contract__dl-control-phy-pdcch__pdcch-decode-success-failure-trend-if-applicable.csv
a44079de450cec25225e1a9a53d48d5a7d5fa897d8ca40084dfa287e5be24090,2,reference_signals/csv/srs_measurements.csv|reports/csv/measurements/srs_measurements.csv
a5047b7bf3d8162bfa41e63accb060474ead87dc69385732ca6a4d51a03ea652,2,mimo/csv/live_beam_p1_acquisition_stats.csv|reports/csv/live_beam_p1_acquisition_stats.csv
a592edfe5293b0ee4da875ca177f9ba437ca99a5fe98b93c84b766012dc45b23,2,pusch/csv/pusch_runtime_event_measurements.csv|reports/csv/measurements/pusch_runtime_event_measurements.csv
a59351e0a52d0551bdece132ed4ec233f3b58eab6a223de9257e0f88d42605da,2,reports/csv/live_csi_feedback_stats.csv|validation/csv/live_csi_feedback_stats.csv
a5ade1a9aee9dd615bf1eb5deaa1c123ec3e0cbf6a4e9b64ecfb1c2b82a96f00,2,reports/csv/per_measured_sinr_comparison_tables.csv|validation/csv/per_measured_sinr_comparison_tables.csv
a681941e47c2149257fd600bfbce0150e7b722ebaece505788b3c57a2d159b24,2,pdsch/csv/contract__pdsch-dl-data-chain__mcs-code-rate-timeline.csv|reports/csv/contract__pdsch-dl-data-chain__mcs-code-rate-timeline.csv
a6aa603944a441f737aedb28b0d6c0713150c5fcd846fd8f1e882f28b4ad5fd0,2,reports/csv/access_kpi_reconciliation.csv|validation/csv/access_kpi_reconciliation.csv
a6b7e32957d8204f7e6cd569b2f0bb5af20f09386ae0d54f5bbe4897f8a27253,2,reports/csv/plot_render_status.csv|validation/csv/plot_render_status.csv
a6b9b88b68492a8a5007463afd83449d8b433a8facd53f22db3a3fcd5a9b687b,2,reports/csv/contract__air-interface-frame-slot-symbol-grid__frame-slot-symbol-occupancy-timeline.csv|validation/csv/contract__air-interface-frame-slot-symbol-grid__frame-slot-symbol-occupancy-timeline.csv
a7154a22dd6f519eff231b121874b411294ad35222da7a236d86e51edea61b60,2,reports/csv/kpi_legacy_alias_map.csv|validation/csv/kpi_legacy_alias_map.csv
a73db595d0001ad5d89ef51562dac9047e9fb5f9331c9b7d38ed99355a4dc3ba,2,pdsch/csv/contract__pdsch-dl-data-chain__dl-resource-grid-heatmap.csv|reports/csv/contract__pdsch-dl-data-chain__dl-resource-grid-heatmap.csv
a76bbbbcfe228eca45c2ebe3ed986060abe33a76de3456a240070b0e7e85fdb0,2,reports/csv/measurement_sinr_plot_lineage.csv|validation/csv/measurement_sinr_plot_lineage.csv
a81cf6b88ec1987ca99a04f1b714533f606de744bb76945d94309e288cfe0176,2,reports/csv/plot_data_lineage_summary.csv|validation/csv/plot_data_lineage_summary.csv
a89d87ace7b8283d436a74fc94d8c0e8d67f0b19929e410bec35177407888a93,2,channel/csv/trajectory_resolution.csv|mobility/csv/trajectory_resolution.csv
a8cbf9338cc782593c2ccac126d1fdf2f713d3274945a72daaf4feb56de89cef,2,reference_signals/csv/contract__srs-ul-sounding-massive-mimo-inputs__channel-estimate-quality-trend.csv|reports/csv/contract__srs-ul-sounding-massive-mimo-inputs__channel-estimate-quality-trend.csv
a8d0bec2cd54d3c28ad764f582f81414e312a5ead17432e9f19f5307c9473805,2,reports/csv/phy_block_validation_matrix.csv|validation/csv/phy_block_validation_matrix.csv
a90c67651cb575509c68e5d9818fa96893b71c299acf5658dfa27a7c2b126f0e,2,reports/csv/lls_output_contract.csv|validation/csv/lls_output_contract.csv
a953e522801737f4c604899c36aeb5d6bf815b45ec2cb405d162719d78ec1904,2,analytics/csv/channel_estimation_analytics.csv|channel/csv/channel_estimation_analytics.csv
a9c2156e98b2ac0b4dc3bb4dd7ea80453df866c59dc34fdb586af733861332a1,2,pucch/csv/pucch_uci_measurements.csv|reports/csv/measurements/pucch_uci_measurements.csv
a9f7402bf0b8441736bcb46c78978ef8025abf6124c7416925bd2f2a5a5e2198,2,channel/csv/channel_impulse_response.csv|reports/csv/channel_impulse_response.csv
aa3d299b956345530674a3de7b35861dc3beaee78b71e5e6f0a180b3bece67fc,2,reports/csv/contract__power-energy-thermal-compute-runtime__tx-power-timeline-per-ue.csv|validation/csv/contract__power-energy-thermal-compute-runtime__tx-power-timeline-per-ue.csv
aa402e9368a42408b7a8f133410e97381f31f724ad57ec9ea0ae917cd71545df,2,beamforming/csv/beam_sweep_measurements.csv|mimo/csv/beam_sweep_measurements.csv
ac158b4c8af3962d552485e9aced11c576c6eb77e0ae4761c13dc17ada367d74,2,reports/csv/unavailable_plot_card_registry.csv|validation/csv/unavailable_plot_card_registry.csv
ac26c2dd7c990e1a7b24e2b8978ee6924a6c47bc83d9461f3e4ebb27b2de269f,2,air_interface/csv/pdcch_trials.csv|pdcch/csv/pdcch_trials.csv
ac4b427fbac03b2f151a8d9d79a2acbf2e365975c501553cd57955694f4dae6f,2,control/csv/msg3_pusch_trials.csv|pusch/csv/msg3_pusch_trials.csv
acbf9b35e9fc055648076615f2f00e76af7118647007249aa993025ea668243f,2,reports/csv/lls_reference_comparison_summary.csv|validation/csv/lls_reference_comparison_summary.csv
acc71f24b91fdae21b5efad497160631f16809ec2535a609dae63f2a4869b2b5,2,channel/csv/channel_rf_strict_summary.csv|reports/csv/channel_rf_strict_summary.csv
acf56df3457bf0b7173441f44f6acbe26a56663fb886a3f914dad388738cc187,2,control/csv/pdcch_dci_table.csv|pdcch/csv/pdcch_dci_table.csv
ad36f8671651ce2f4c5e25e97e972999abf0d063b45c00fbbcf9c3a8ff8bcbb9,2,reports/csv/ai_confidence_trace.csv|validation/csv/ai_confidence_trace.csv
ad5e8225ef1812c026c4bb945348691dd7db1f6ffa4f7897aa76f36cb2d4a83b,2,pucch/csv/pucch_uci_table.csv|reports/csv/pucch_uci_table.csv
adfde8bdc3f02bf825045e008134d1e0d6c5ceb0c3fb38606658d5d3c7f811cf,2,pdcch/csv/contract__dl-control-phy-pdcch__aggregation-level-distribution.csv|reports/csv/contract__dl-control-phy-pdcch__aggregation-level-distribution.csv
aeb659200c53f4faddcf81ec01385802cc8e483359caaf8df5d4e5363ca7d834,2,prach/csv/contract__prach-random-access__peak-value-histogram.csv|reports/csv/contract__prach-random-access__peak-value-histogram.csv
af23dd74eaa3cb5ab58f6a4f0488ba05cb8f417e76057b6e34946ec483b7c7ee,2,reports/csv/live_coverage_layer.csv|validation/csv/live_coverage_layer.csv
af73abab2a217f97acf461410a4a9be3e5fcbd9528bf8495c4ae6c2f41ec2a55,2,analytics/csv/contract__resource-grid-re-occupancy-analytics__prach-opportunity-map.csv|prach/csv/contract__resource-grid-re-occupancy-analytics__prach-opportunity-map.csv
afad0a184f087e112365df1b2dfcc592678963dbb2ab00e03deb68392b607d5d,2,control/csv/prach_table.csv|prach/csv/prach_table.csv
afe21a262411fce520ddd02c57bb700ca8f88529969bafa0b12d9cf7b4b4df91,2,raw/evidence/tables/rawtrials_srs.csv|reference_signals/csv/rawtrials_srs.csv
b017520638b325d5a0e99fc83e65061fcdf1773d2f188e995cd4e944f3e85f37,2,reports/csv/live_run_overview.csv|validation/csv/live_run_overview.csv
b02c92ca56adbb1a3f0cd74aa9ac27efdac58f1bbc79fe2c697884bd8a607755,2,reports/csv/table_dl_transport_block.csv|validation/csv/table_dl_transport_block.csv
b05aa501e0d7b5cd9a83eb04e7b7b10f87550ce8788426ffb8fbaa59d43bee3b,2,reports/csv/live_bb_power_table.csv|validation/csv/live_bb_power_table.csv
b08e5bae6bebffc625f76555ecc5ea90ff2b2695364ee29c2f71de8a894bc6d9,2,mac_harq_scheduler/csv/contract__scheduler-mac-queue-qos-power-control-uci-flow__mcs-over-time.csv|reports/csv/contract__scheduler-mac-queue-qos-power-control-uci-flow__mcs-over-time.csv
b0ae99dd2f9ac21e784cb110d1005fd5a240f1281b3118717bb67c55b3800cc4,2,control/csv/pdsch_table.csv|pdsch/csv/pdsch_table.csv
b0d1a821c063743da6f91e016c577370791af4bb8ec57e222e28966460b1ef4a,2,reports/csv/live_candidate_cell_runtime.csv|validation/csv/live_candidate_cell_runtime.csv
b0f62c32e75202de9b400666c63bf015f90f08803070aaf40a409ea2ced12946,2,analytics/csv/contract__error-reliability-analytics__ber.csv|validation/csv/contract__error-reliability-analytics__ber.csv
b1385f3806cbb06822a9bf1aacc15a4bec403e190925499e99f3ebe51c7d6210,2,reports/csv/live_combiner_table.csv|validation/csv/live_combiner_table.csv
b19113fdde6ad6832c7a448e0a5e339afe5181727f5f0367efe3e160468d592e,2,reports/csv/timing_offset_reconciliation.csv|validation/csv/timing_offset_reconciliation.csv
b1985ea0e1cd3af864791053108e1adc59df6c0f16380d8eacc94d3b078971e3,2,analytics/csv/contract__export-consistency-truth-analytics__missing-field-audits.csv|validation/csv/contract__export-consistency-truth-analytics__missing-field-audits.csv
b2a4085e7245dcd4df9bd951d50bf393730753512db3bb0ede27b20a09f063ad,2,reports/csv/phase_noise_reconciliation.csv|rf/csv/phase_noise_reconciliation.csv
b323cf2543df60b7ca0b43790d9be02a5e587fecec4818907395a6b2be7c733a,2,reports/csv/reports_all_artifacts_v.csv|validation/csv/reports_all_artifacts_v.csv
b3259300631c8ece496dd920cb5be1df23e7e954880bae4da3655d21feec4441,2,channel/csv/contract__scenario-geometry-topology-layout__candidate-cell-rank-heatmap.csv|reports/csv/contract__scenario-geometry-topology-layout__candidate-cell-rank-heatmap.csv
b335a9645265a1ba89aef9cc795d1c36b77aa0ae976edb8e125ea9a92f39eea3,4,analytics/csv/contract__harq-analytics__harq-process-timeline.csv|mac_harq_scheduler/csv/contract__harq-ack-nack-retransmission__harq-process-timeline.csv|mac_harq_scheduler/csv/contract__harq-analytics__harq-process-timeline.csv|reports/csv/contract__harq-ack-nack-retransmission__harq-process-timeline.csv
b3469d9ed9be5b5047fee9904b0f239c87dc51e009f158b350008b81539bc05d,2,reports/csv/measurements/pbch_measurements.csv|ssb/csv/pbch_measurements.csv
b35943dc0d59560463f3a3bfb610443068be55c14e9b5e09c4ca3764f283a75d,2,reports/csv/live_db_write_table.csv|validation/csv/live_db_write_table.csv
b35e5d50ef3ba6ef04a821b45481dea1e4123d1341dd7cf7f3cd9903ccd6c48c,2,reports/csv/runtime_call_graph.csv|validation/csv/runtime_call_graph.csv
b37c0ae5a1a85919901693f8897f2136758b0a3cb7ed9384fc00e90f3bd6f01d,2,reports/csv/table_mcs_tbs_evolution.csv|validation/csv/table_mcs_tbs_evolution.csv
b3b8b147f69be32b1e0ce02bcb4ebb8d473bc1db547bbfa5f3b15279aed58cf9,2,prach/csv/prach_detection_table.csv|reports/csv/prach_detection_table.csv
b3c0de3548dcc2d49b09ea2cf9b50028d60dce2678ecffd6f5f36195db4f82d4,2,pdsch/csv/dl_pdsch_provenance.csv|reports/csv/provenance_sidecars/dl_pdsch_provenance.csv
b3daeba472e4c0af294070c3409c9e6d669ecbe6e9a56f4d0d38abdda1019075,2,pdcch/csv/contract__dl-control-phy-pdcch__cce-usage-heatmap.csv|reports/csv/contract__dl-control-phy-pdcch__cce-usage-heatmap.csv
b3f8a64b3d532e2823d7992510b0ac876a8dbe951c5ac77d7dc11cc994031299,2,analytics/csv/contract__error-reliability-analytics__residual-bler-after-harq.csv|mac_harq_scheduler/csv/contract__error-reliability-analytics__residual-bler-after-harq.csv
b47b9553632f3388003a254780553e3e8c25464655a3b9f23bd38586c7e25dd6,2,beamforming/csv/mimo_configured_vs_effective.csv|mimo/csv/mimo_configured_vs_effective.csv
b4e20b6c406e2e581ce022ac0ce4217bf96a16dde41c051b0ddc62e2d389dae6,4,reports/csv/ber_vs_ecno.csv|reports/csv/bler_vs_ecno.csv|validation/csv/ber_vs_ecno.csv|validation/csv/bler_vs_ecno.csv
