sha256,copy_count,relative_paths
89916a8dad4908baf6ecabb0f949088e5ed7e08b863fe2ddea2a5f46777d18cd,2,pdsch/csv/live_pdsch_code_block_table.csv|reports/csv/live_pdsch_code_block_table.csv
89c11d5041df844db12a019ac8fdf71b20e0abd88b06749149cc706b25738891,2,reports/csv/contract__power-energy-thermal-compute-runtime__efficiency-scatter-plots.csv|validation/csv/contract__power-energy-thermal-compute-runtime__efficiency-scatter-plots.csv
89d3c4bafff5f3ebaaf8c0a9705937a0897d0ed48763cafb6a7e51815ce5dbd2,2,packet_flow/csv/live_application_packet_delivery_ledger.csv|traffic/csv/live_application_packet_delivery_ledger.csv
8a72169e1265d57a0436b15045e5f5fc6233abac247a4d613992fb7af08bf467,2,meta/scenario_source_chain.csv|validation/csv/scenario_source_chain.csv
8aac85535f8c5a48609ab8a50cf60a5a6f5446ac564db24acdb3666da5c0958d,2,pdsch/csv/dl_pdsch_objective_failures.csv|reports/csv/dl_pdsch_objective_failures.csv
8ab0adde41f868765d7a2ef88adb7c6b107819b5e4faec4a33a860e4511a9bc8,2,reports/csv/ber_vs_sinr.csv|validation/csv/ber_vs_sinr.csv
8b61b2540287a286653e42ebf44d3bac4434fc71e94e42116c78f5334d3a6fcb,2,reports/csv/complexity_implementation_outputs.csv|validation/csv/complexity_implementation_outputs.csv
8b819cefa4269c3584993533414ff78d3fa316927a8724ae9acce14f3dc6b95a,2,analytics/csv/contract__runtime-compute-complexity-parallelism-analytics__dropped-row-duplicate-write-analytics.csv|validation/csv/contract__runtime-compute-complexity-parallelism-analytics__dropped-row-duplicate-write-analytics.csv
8b90d76cd358a08d4bf4e6b60250723f9dd1c42f2df697fd356eb18d598dc0cf,2,reports/csv/generated_value_plausibility_audit.csv|validation/csv/generated_value_plausibility_audit.csv
8ca67b728efbd057957cd5252625fad6c97529e3301c1ed364498931095aafa7,2,analytics/csv/contract__random-access-prach-analytics__false-alarm-rate.csv|prach/csv/contract__random-access-prach-analytics__false-alarm-rate.csv
8cc8abc35905a3e571bacc2fbb51c4b0f02db814eb1a824e9ef75bf297a29779,6,analytics/csv/prach_analytics.csv|analytics/csv/random_access_detection_analytics.csv|prach/csv/live_prach_detection_table.csv|prach/csv/prach_analytics.csv|prach/csv/random_access_detection_analytics.csv|reports/csv/live_prach_detection_table.csv
8ced678b5b24b4b68243236cafef6e4279057213285132341dbdb629c2337e1e,2,analytics/csv/waveform_analytics.csv|waveform/csv/waveform_analytics.csv
8d622ab1fde9f7d921e52cb2c9977df88f83e06670ef0dda3f585fbef39b9cfb,2,reference_signals/csv/live_ul_dmrs_table.csv|reports/csv/live_ul_dmrs_table.csv
8da735b08e10bfdef970bbf8aab3f945a184355a4e6071956bbb3c1cc78f668c,2,reports/csv/energy_model_gate.csv|validation/csv/energy_model_gate.csv
8dbd96e89c8ef88fd367e2e94d22c55ef6b7aa529c4ba0901b38d5358fe6f719,2,reports/csv/final_scientific_claims_truthfulness.csv|validation/csv/final_scientific_claims_truthfulness.csv
8ea38181e0de82f3f72ed72d2eac90c76d14b0c879a247066cac03b15c51ce54,2,analytics/csv/contract__random-access-prach-analytics__retry-count-distribution.csv|prach/csv/contract__random-access-prach-analytics__retry-count-distribution.csv
8f04023e6dc0bd700f54d69561ed97df7d64bef3adc439d50809c318af5f82fc,2,reports/csv/contract__fixed-snr-sinr-sweep-validation__measured-sinr-vs-configured-snr.csv|validation/csv/contract__fixed-snr-sinr-sweep-validation__measured-sinr-vs-configured-snr.csv
8f3a1711d0081418d0fbfe02611c6ef81c2b7a342c2d2612f8ee2b4118bc00c6,2,raw/evidence/tables/rawtrials_ssbbeamsweep.csv|ssb/csv/rawtrials_ssbbeamsweep.csv
8f7f2b4db90884b543b13019b859bd1bdde9914ef9f442af0d28db7fb32bf9fe,2,reports/csv/contract__csi-rs__port-usage-chart.csv|validation/csv/contract__csi-rs__port-usage-chart.csv
90024c0962bb4be8960fa8a63df54fc302681f8de352e1cab98e591c45f51131,2,reports/csv/ber_vs_ecno.csv|validation/csv/ber_vs_ecno.csv
904fcfe8a86ec38a582704eb13871c6ee2fc1574fcd5bba50670c844bbe887fa,2,reports/csv/kpi_application_packet_delivery_ledger_ul.csv|validation/csv/kpi_application_packet_delivery_ledger_ul.csv
912a4d70a7f5969deb3371b836cd9d9d4ee7273c27a7a361a6c88700a91766a7,2,mimo/csv/live_mimo_state_table.csv|reports/csv/live_mimo_state_table.csv
91ddec6a75d5a60bbd83f2b7fb86f26382cdf8f6a3c05ba07a9b4d6755f10101,2,reports/csv/contract__persistence-export-consistency-browser-health__consistency-failure-trend.csv|validation/csv/contract__persistence-export-consistency-browser-health__consistency-failure-trend.csv
9242f55bb4bd3e262a01198a4bff9b4acd18f2630727c4a2b25a1a5981953257,2,reports/csv/kpi_row_contributions_dl.csv|validation/csv/kpi_row_contributions_dl.csv
9246e77d2887be9af46d8f85a40aaf4815d17afddbf756196ee6e3bf8bf5db30,2,mimo/csv/beam_stability_analytics_table.csv|reports/csv/beam_stability_analytics_table.csv
9290019741d4558160c025fc9772ac478c46137f7d59aa497d7fe2a153d10862,2,channel/csv/site_positions.csv|geometry/csv/site_positions.csv
92db6a39e0edbfdc65f0c439dfa8219dc6fe80d01911d8110f0a419b1c565856,2,reports/csv/browser_runtime_db_consistency.csv|validation/csv/browser_runtime_db_consistency.csv
931d59b59a44337c3bdad2f7a1b107798ca0bba8269d6423f461a710c5985bbb,2,reports/csv/baseline_candidate_delta_tables.csv|validation/csv/baseline_candidate_delta_tables.csv
93239c7cf725026261f4d6e88951db3e9bc2542ea5f3589dc6152d9a8e31c804,2,analytics/csv/codeblock_analytics.csv|analytics/csv/decoder_analytics.csv
94b15d00dc9e35990404e9f6eaff38b76a833b450edf77f280b56998e9c7f08b,2,pucch/csv/contract__pucch-f0-f1-f2-f3-f4__pucch-decode-success-failure-trend.csv|reports/csv/contract__pucch-f0-f1-f2-f3-f4__pucch-decode-success-failure-trend.csv
94e0226388955ec2ade16d01bdc2df0a9709b1c08a4063f38217d7c4c925e869,2,reports/csv/reports_all_scalars_v.csv|validation/csv/reports_all_scalars_v.csv
95538c4ec06047176a7df14d70c85c0144dfc64cfe316a6e8659d13ce167f666,2,reports/csv/runtime_config_application_evidence.csv|validation/csv/runtime_config_application_evidence.csv
95d30326fef7c64cbc2612ea40e659bcc9e6c56e26b527b3e2e251b9f8f3b9b8,2,mimo/csv/beam_management_outputs.csv|reports/csv/beam_management_outputs.csv
966af4d7a45be34f76667abb4b24791b5c336560099d5619df9ec491cf5a75e3,2,reports/csv/real_phy_path_evidence.csv|validation/csv/real_phy_path_evidence.csv
96f4731e0eab9904151f31dc760705230d1d2d1f979f92215931d25b3c1ad509,2,reports/csv/oracle_proxy_fallback_detector.csv|validation/csv/oracle_proxy_fallback_detector.csv
97002d96e3a9d1d97750097a074d99931f2a725598b8f2d05e3ced06c0ff8229,2,reports/csv/reports_stage_lineage_v.csv|validation/csv/reports_stage_lineage_v.csv
97043f9b6ddcff1705815994fa5a0521e47ec1c26a921511bb5c773bcae6577a,2,mimo/csv/beam_precoder_measurements.csv|reports/csv/measurements/beam_precoder_measurements.csv
97659f91f9b67eb796ad3260b483c51781ae4b29a2663d8a131f0cceb9399a95,2,reports/csv/contract__fixed-snr-sinr-sweep-validation__ul-ber-vs-snr.csv|validation/csv/contract__fixed-snr-sinr-sweep-validation__ul-ber-vs-snr.csv
97ce41dc494dfc936bfecd7601dbd448cd5c568acfbb1cbacc394c6467089c74,2,reports/csv/table_gnb_cell.csv|validation/csv/table_gnb_cell.csv
98613302c7d0179396065fa255c4682e8febc989711bd72718943a8c591f3f41,5,analytics/csv/cqi_mcs_consistency_analytics.csv|analytics/csv/link_adaptation_analytics.csv|analytics/csv/measurement_feedback_analytics.csv|reference_signals/csv/cqi_mcs_consistency_analytics.csv|reference_signals/csv/link_adaptation_analytics.csv
989b8fc5d2a054fdab741c66d099afed958b5777beba069e4e0f74423a432143,4,reports/csv/live_ue_table.csv|reports/csv/ues.csv|validation/csv/live_ue_table.csv|validation/csv/ues.csv
98a3cefa1ac97ad7c2fdeecf963fcaca90ca8c4e103c9ab8a1c75f3db823f709,2,reports/csv/kpi_row_contributions_ul.csv|validation/csv/kpi_row_contributions_ul.csv
98ceb41f8d143d280f2576868650892e97c1bd1c984d0ef888647c147b041b7a,2,channel/csv/contract__scenario-geometry-topology-layout__candidate-cell-rank-heatmap.csv|reports/csv/contract__scenario-geometry-topology-layout__candidate-cell-rank-heatmap.csv
99b19459373c781653b7b16008e971a94a78cda189efd966f65032e95ff80f87,2,pdcch/csv/pdcch_dci_table__99b19459373c.csv|reports/csv/pdcch_dci_table.csv
9acefab0d2acf88f7dc51edd1991e7f6fb7f78ad6153015d0e8a26125c51ab97,2,analytics/csv/contract__beamforming-precoding-mimo-analytics__mu-grouping-analytics.csv|mimo/csv/contract__beamforming-precoding-mimo-analytics__mu-grouping-analytics.csv
9b525cb52867537e9dc0b15d5e33e2582563f9e1ab1c6d55542488356cd6a7f3,2,analytics/csv/contract__constellation-evm-analytics__evm-per-layer.csv|waveform/csv/contract__constellation-evm-analytics__evm-per-layer.csv
9b8a3277511d834d784b01fad5c28b7e58c995e28a97c666d5222e718c3b6c36,2,pusch/csv/pusch_runtime_event_measurements.csv|reports/csv/measurements/pusch_runtime_event_measurements.csv
9c9e73827bd392ae165993b04c77194ad5e8e6a2d9f48c282360acd6723f6d64,2,analytics/csv/contract__measurement-csi-link-adaptation-analytics__cqi-to-mcs-mapping-plot.csv|reference_signals/csv/contract__measurement-csi-link-adaptation-analytics__cqi-to-mcs-mapping-plot.csv
9cf65ac44af5125a514c3fa7216165c743833e6b3dbbf1f76dd651a67a88a6c7,2,reports/csv/truth_contract_summary.csv|validation/csv/truth_contract_summary.csv
9d128aa759c009cfd02662aac91d4ff2ac49d2130ea94e0f6453f0b87fc6814c,4,analytics/csv/contract__beamforming-precoding-mimo-analytics__beam-gain-gap-histogram.csv|mimo/csv/contract__beamforming-precoding-mimo-analytics__beam-gain-gap-histogram.csv|mimo/csv/contract__beamforming-precoding-mimo-massive-mimo__beam-gain-gap-histogram.csv|reports/csv/contract__beamforming-precoding-mimo-massive-mimo__beam-gain-gap-histogram.csv
9d2484293ef7affa5046d767535eec534a2c91fb04a5e5956f37c3d10c5bdbd3,2,channel/csv/doppler_reconciliation__9d2484293ef7.csv|reports/csv/doppler_reconciliation.csv
9d5f21e4fe4d3d77d812d4a3799309db226bb1d7226c263c81023e8ef7734144,2,control/csv/csi_rs_trials.csv|reference_signals/csv/csi_rs_trials__9d5f21e4fe4d.csv
9dae680b2d0f107fcf5485598050858e14f933c4a7f267e5f73471ace3882612,3,control/csv/access_state_timeline.csv|reports/csv/access_state_timeline.csv|validation/csv/access_state_timeline.csv
9e0720d27afa4ba4797c7e28cf9a88a29cee43655f2488fb15e9f3d457322060,2,analytics/csv/contract__detection-control-analytics__pbch-pdcch-pucch-detection-and-decode-timelines.csv|ssb/csv/contract__detection-control-analytics__pbch-pdcch-pucch-detection-and-decode-timelines.csv
9e2c59bfd2035b8aa4f78f1f082f2aea95d884bf225127ade3debc4f0b8aaaf1,2,reports/csv/lls_real_implementation_coverage_summary.csv|validation/csv/lls_real_implementation_coverage_summary.csv
9e7e9d29b26057db94c0e5f651e9c51772c9186d8b2a65e995c3d8874df97ff8,2,analytics/csv/contract__export-consistency-truth-analytics__placeholder-exposure-checks.csv|validation/csv/contract__export-consistency-truth-analytics__placeholder-exposure-checks.csv
9f4f779bf1771e9e149321e2b6112c65b625989ffb8735c2be4e047a361f1ab0,2,channel/csv/table_channel_summary.csv|reports/csv/table_channel_summary.csv
a0553c6ec88a33d741de70cd4a4fd826d234b453665924402893aba0d0fa3108,3,control/csv/control_gating_summary.csv|reports/csv/live_control_gating_summary.csv|validation/csv/live_control_gating_summary.csv
a096b58bd8d6a02664b6debfd864617618dea08bd0bfa2d17c681aa880b4865c,2,reports/csv/all_csv_artifact_audit.csv|validation/csv/all_csv_artifact_audit.csv
a0ec4014cc80f307a48aba86ac2a22f85dc74c5a57da00e136435daa442bf227,2,reports/csv/lls_output_spec_coverage.csv|validation/csv/lls_output_spec_coverage.csv
a0f2a5fe9a7c1691b208248652fe247f47c7ff24ec1c4aebec9dcbc677071f57,2,reports/csv/timing_positioning_runtime_evidence.csv|validation/csv/timing_positioning_runtime_evidence.csv
a155d887b378ae77fc030c0394ffe8bd13bd29effd68eb970bfbd249f7ac3fed,2,artifact_generation/canonical_component_manifest.csv|validation/csv/canonical_component_manifest.csv
a15c0f35a73a6cb61d95ea4f5135b2bc0c8900893ee040437841ec6165cc7c58,2,mac_harq_scheduler/csv/contract__scheduler-mac-queue-qos-power-control-uci-flow__scheduler-fairness-over-time.csv|reports/csv/contract__scheduler-mac-queue-qos-power-control-uci-flow__scheduler-fairness-over-time.csv
a1683b8ea9d6f28bb19c615aa3cb1bd1eb4ac5c0f9c3335b689330d4031c3549,2,reports/csv/contract__run-trial-scenario-overview__error-warning-fallback-stacked-time-series.csv|validation/csv/contract__run-trial-scenario-overview__error-warning-fallback-stacked-time-series.csv
a176aba9b0bbbce54693e4ce1e2509ee3b238cb43c0fdac0dc49509f5faa2c6e,2,analytics/csv/contract__power-energy-efficiency-analytics__joules-gb.csv|validation/csv/contract__power-energy-efficiency-analytics__joules-gb.csv
a1cd5c10fab2e9764e0f2cd53f2d938e94dddee874b552ee3808cc4dd99615cf,2,reports/csv/kpi_application_packet_delivery_ledger_dl.csv|validation/csv/kpi_application_packet_delivery_ledger_dl.csv
a1f2880893b079f66b60269ed95db49885e301d45d8a88213c50efd8c97b28c8,2,control/csv/srs_table.csv|reference_signals/csv/srs_table.csv
a1fe556153826f3dce9772310e209d7b80b410a34bb9416a26356d45e38fb655,2,reference_signals/csv/contract__measurements-csi-link-adaptation-inputs__cqi-pmi-ri-cri-timeline.csv|reports/csv/contract__measurements-csi-link-adaptation-inputs__cqi-pmi-ri-cri-timeline.csv
a210a3a6379be7d8c7a7ba54ed5d14ffc795e902d7abc1722d2e0d102051dfa7,2,channel/csv/coordinate_system.csv|geometry/csv/coordinate_system.csv
a286a6b0d44a1c8df7fefc73508a9f48141075362d3b507dfb15481a187d15e1,2,analytics/csv/contract__error-reliability-analytics__code-block-error-rates.csv|validation/csv/contract__error-reliability-analytics__code-block-error-rates.csv
a2df708b4ecc18f4be72464bfcb5f7c4c3158dc9a965ad0fafd5991ca8ea8e2f,2,reports/csv/contract__measurements-csi-link-adaptation-inputs__rsrp-csi-rsrp-timeline.csv|validation/csv/contract__measurements-csi-link-adaptation-inputs__rsrp-csi-rsrp-timeline.csv
a4054ee03bc181855b06730fb347117ebd57ccf41930a002245a186eefc0fa25,2,analytics/csv/contract__waveform-time-domain-analytics__rx-waveform.csv|waveform/csv/contract__waveform-time-domain-analytics__rx-waveform.csv
a40b7c2aab2de6ed5da14ed6b1e46f73caec085d95ed854dcdbdfa0ead3dcce6,2,analytics/csv/contract__export-consistency-truth-analytics__run-status-truth-checks.csv|validation/csv/contract__export-consistency-truth-analytics__run-status-truth-checks.csv
a4c9ebd6b79c938bb2bcba5cc3efa6134e4a3dfee78a0c4a37ff15c73a45001c,2,analytics/csv/channel_estimation_analytics.csv|channel/csv/channel_estimation_analytics.csv
a54ef1cfdf3861a2cdff51c906cd710b85ec7d7bb7bc6521c6e6c76fcb13f713,2,reference_signals/csv/srs_provenance.csv|reports/csv/provenance_sidecars/srs_provenance.csv
a56b6a3ab6bee017db967c20f875d766d65aa8fbef6f914cbdc5e6e2789bcc5d,2,pdcch/csv/contract__air-interface-frame-slot-symbol-grid__coreset-search-space-occupancy-chart.csv|reports/csv/contract__air-interface-frame-slot-symbol-grid__coreset-search-space-occupancy-chart.csv
a5e81c486b98dcdb965a23cefd57c82b709880c60d4e3acd6d0061d41b51014a,2,pdsch/csv/pdsch_runtime_event_measurements.csv|reports/csv/measurements/pdsch_runtime_event_measurements.csv
a60c2d28f6bfd50ef2dbd75832103495569ec84a360d7dea6cdbefb7171bf665,2,beamforming/csv/mimo_configured_vs_effective.csv|mimo/csv/mimo_configured_vs_effective.csv
a6317338ddb55c0939f6fba98b71c7315699ccf9e18ded92bcde8ad9e228ad10,2,reports/csv/evm_reconciliation.csv|validation/csv/evm_reconciliation.csv
a6490d5d84374948448aa2195cd10a38a3f4d3572348c7a4bcefab5799051a4e,2,analytics/csv/contract__error-reliability-analytics__cbg-error-rates.csv|validation/csv/contract__error-reliability-analytics__cbg-error-rates.csv
a6946cffc8db89b3a223b1d3fe5b308e62879db0c6e28f8285194c5ae5efce91,2,reports/csv/live_csi_output_table.csv|validation/csv/live_csi_output_table.csv
a6d1717844902831525c237fb4da671716a2d726c2e48ec34fb65566fab7acde,2,analytics/csv/contract__throughput-goodput-spectral-efficiency-analytics__fairness-index-trend.csv|waveform/csv/contract__throughput-goodput-spectral-efficiency-analytics__fairness-index-trend.csv
a700023bdb24006d26aa88ac3dd058dc33dba51aa0d1e706ecde3674874dc10e,2,reports/csv/lls_block_correctness_summary.csv|validation/csv/lls_block_correctness_summary.csv
a719e32db450545227141bf4f4a05b50708d63d1439b462ca86a9a61d3dc1747,2,analytics/csv/contract__harq-analytics__retransmission-rate-trend.csv|mac_harq_scheduler/csv/contract__harq-analytics__retransmission-rate-trend.csv
a8630170e7b11be0f11942509fef7b1da06307b69db3b4a3397e1f3bb4edb3ae,2,mimo/csv/contract__beamforming-precoding-mimo-massive-mimo__selected-vs-best-beam-timeline.csv|reports/csv/contract__beamforming-precoding-mimo-massive-mimo__selected-vs-best-beam-timeline.csv
a89d87ace7b8283d436a74fc94d8c0e8d67f0b19929e410bec35177407888a93,2,channel/csv/trajectory_resolution.csv|mobility/csv/trajectory_resolution.csv
a8eddc167badae2b30e59d0468bfdc63324fd21fc153e9a0b101853034baa690,2,analytics/csv/contract__runtime-compute-complexity-parallelism-analytics__decoder-complexity-units.csv|validation/csv/contract__runtime-compute-complexity-parallelism-analytics__decoder-complexity-units.csv
a909c765e1aa60e37bfaeaffe3794d15b165ebab3227897a5f54f660a7a67aa9,4,mac_harq_scheduler/csv/live_scheduler_decision_log.csv|mac_harq_scheduler/csv/scheduler_decision_log.csv|packet_flow/csv/live_scheduler_decision_log.csv|packet_flow/csv/scheduler_decision_log.csv
a90c67651cb575509c68e5d9818fa96893b71c299acf5658dfa27a7c2b126f0e,2,reports/csv/lls_output_contract.csv|validation/csv/lls_output_contract.csv
a95afd79890eca6283984cfc0d04cce2f2c4dbb6cdf614025d6b0535f4ee4412,2,reports/csv/reports_all_artifacts_v.csv|validation/csv/reports_all_artifacts_v.csv
a982c66de06c4f8631c2a4890cf0a46d6c89933a21367bf52318ec0a43e8a1fd,2,analytics/csv/contract__error-reliability-analytics__fer-vs-snr.csv|validation/csv/contract__error-reliability-analytics__fer-vs-snr.csv
a9f7402bf0b8441736bcb46c78978ef8025abf6124c7416925bd2f2a5a5e2198,2,channel/csv/channel_impulse_response.csv|reports/csv/channel_impulse_response.csv
aa745fed7680193528f66dcb8ac12d84ddbe79486c790afc7f4f79631044d194,2,control/csv/pusch_table.csv|pusch/csv/pusch_table.csv
aa824610cd0a2acc1f83002fc45512f4bb067cd7d127886d065f675ab269450b,2,reports/csv/persistence_audit_table.csv|validation/csv/persistence_audit_table.csv
ab06e10fc88f11add947160bb1543f14b89ed84e978a074fbfb11115bafae02f,2,analytics/csv/contract__random-access-prach-analytics__access-latency.csv|prach/csv/contract__random-access-prach-analytics__access-latency.csv
ab15de47ed7bea3d1f1baad8c12b567abf63c1ee43d4cb6484dc59398d285926,2,reports/csv/contract__generic-investigator-views__config-vs-measured-conflict-dashboard.csv|validation/csv/contract__generic-investigator-views__config-vs-measured-conflict-dashboard.csv
ab2b801ed4a2f4c86fa898da6523fbe8d20be1adac819aca3f44f5a35d3af209,2,analytics/csv/contract__throughput-goodput-spectral-efficiency-analytics__throughput-percentile-plots.csv|waveform/csv/contract__throughput-goodput-spectral-efficiency-analytics__throughput-percentile-plots.csv
ab9e7ca2282d7bf7638dcbdd4220841350eb995fc59bd6700a0d42bb81080968,2,beamforming/csv/beam_codebook.csv|mimo/csv/beam_codebook.csv
abe2e2d8dc7f6d2ba75e4f069806abd0100d7a4fc3eba0b1e50a095eac353fb7,2,analytics/csv/contract__throughput-goodput-spectral-efficiency-analytics__spectral-efficiency.csv|waveform/csv/contract__throughput-goodput-spectral-efficiency-analytics__spectral-efficiency.csv
abe629bbffae2b29a67690f446cee4cb9043e1fd1f311a3c8f3badc7c0bf8eb4,2,reports/csv/contract__fixed-snr-sinr-sweep-validation__ul-bler-vs-snr.csv|validation/csv/contract__fixed-snr-sinr-sweep-validation__ul-bler-vs-snr.csv
ac158b4c8af3962d552485e9aced11c576c6eb77e0ae4761c13dc17ada367d74,2,reports/csv/unavailable_plot_card_registry.csv|validation/csv/unavailable_plot_card_registry.csv
ac7fa731b3a1cfddce0bf52932c990fa3ac1bd4038aa109076a3d2ec186b5813,2,pusch/csv/pusch_runtime_event_provenance.csv|reports/csv/provenance_sidecars/pusch_runtime_event_provenance.csv
acfac5c8370e267d8cad6d94dbdbccd23d4dd71454941a470e8e1f07dbf7d715,2,reports/csv/production_qualification_gate.csv|validation/csv/production_qualification_gate.csv
ad36f8671651ce2f4c5e25e97e972999abf0d063b45c00fbbcf9c3a8ff8bcbb9,2,reports/csv/ai_confidence_trace.csv|validation/csv/ai_confidence_trace.csv
ad4413bfd204c4666bb90427b56b4a2c4a15f1815641d16bec7c277ce427eba4,2,prach/csv/contract__prach-random-access__peak-value-histogram.csv|reports/csv/contract__prach-random-access__peak-value-histogram.csv
ad761cf3160799a9fa51cf498933355f9885795460f63c03662d1e9dd81329b8,2,reports/csv/equalized_constellations.csv|waveform/csv/equalized_constellations.csv
adbc2cb4f31ff229073fd7681052b0af456d83b61dcebd266ee07002fcea0897,7,analytics/csv/error_rate_analytics.csv|analytics/csv/evm_analytics.csv|analytics/csv/goodput_analytics.csv|analytics/csv/throughput_analytics.csv|pdsch/csv/live_pdsch_dmrs_ptrs_table.csv|reports/csv/live_pdsch_dmrs_ptrs_table.csv|traffic/csv/goodput_analytics.csv
ae05235232b0625dcfd04873a65de6db715fd713debfa2784988705646601ae1,2,mimo/csv/live_precoder_table.csv|reports/csv/live_precoder_table.csv
ae0bc20408686ecc6e967805d931476d2ffc3c9812aac94444852e5e62223f14,2,pdsch/csv/pdsch_runtime_event_provenance.csv|reports/csv/provenance_sidecars/pdsch_runtime_event_provenance.csv
aea897db67941389ad313f641d09872ca38a081d3d9507cac0412350eef0f70e,2,reports/csv/antenna_array_reconciliation.csv|validation/csv/antenna_array_reconciliation.csv
aece00d094455d2a36dbcd8cdb67d6a52b248960ef392a132f1e70f6c8bc0397,2,reports/csv/contract__generic-investigator-views__investigator-stage-lineage-graph.csv|validation/csv/contract__generic-investigator-views__investigator-stage-lineage-graph.csv
af37ac4c7a5633d94ef0ee925b0e5d11763bf9559e2bd0bbc06ff6d390f79fc9,2,reports/csv/table_ul_transport_block.csv|validation/csv/table_ul_transport_block.csv
af8f53a6ae6f944173ac1bc82444b4dea58b26a82badbe0c7d0e7e75491b72a7,2,reports/csv/mcs_table_reference.csv|validation/csv/mcs_table_reference.csv
af961b381f3683d353b0bed88004fc435111ef12713d911f01ed645bcfa62d3d,2,analytics/csv/contract__export-consistency-truth-analytics__fallback-event-summaries.csv|validation/csv/contract__export-consistency-truth-analytics__fallback-event-summaries.csv
afed0508183cebbcbce41a0f348a6435cfcab6fec5d3b3a119b88651496eb5fb,2,mimo/csv/mimo_kpi_reconciliation.csv|reports/csv/mimo_kpi_reconciliation.csv
aff9a9f1debe455322539b1832ad5d8a6da5ac9f1fd5aa2495c63c79e03e94c0,2,reports/csv/active_issue_gate_summary.csv|validation/csv/active_issue_gate_summary.csv
b19cdce71c8fd8ea62b1a417373398a41b05593825a75fcf7cb7bcb0f4a4b951,2,analytics/csv/contract__harq-analytics__newtx-vs-retx-comparison.csv|mac_harq_scheduler/csv/contract__harq-analytics__newtx-vs-retx-comparison.csv
b19f6df710977f03d90bf5f27c57d185c3a96e2459a802d7abcbe3faa16f5044,2,air_interface/csv/ul_constellation_samples.csv|waveform/csv/ul_constellation_samples.csv
b23bfac89ed201f77b580ee5fb2ea06bd3f03101eeb8d102365cb36d45e65360,2,reports/csv/table_link_budget.csv|validation/csv/table_link_budget.csv
b24974b278e71fe568b6f13abe827c21d33bea0f18582be51a38f51e1a78bf58,2,analytics/csv/contract__constellation-evm-analytics__constellation-per-layer.csv|waveform/csv/contract__constellation-evm-analytics__constellation-per-layer.csv
b25128bc527c00d058cf765ad5bcdfcc8dc51f601c317ef2a8fed8fab15fd6e2,2,reports/csv/live_rf_power_table.csv|rf/csv/live_rf_power_table.csv
b25cc75d216f70601c20f985b3e9805b54fd38648ec6fa4727e98dd5e2ac16d6,2,pucch/csv/contract__pucch-f0-f1-f2-f3-f4__crash-error-timeline.csv|reports/csv/contract__pucch-f0-f1-f2-f3-f4__crash-error-timeline.csv
b284e9af6f4a767396f78dfcb272909a76df9ec110b57d93eec5fcb31799b114,2,analytics/csv/contract__waveform-time-domain-analytics__tx-waveform.csv|waveform/csv/contract__waveform-time-domain-analytics__tx-waveform.csv
b310b813bf16474da60eec8cd5578099df10bcdebba1542ef77dbe1c64914167,2,air_interface/csv/live_measured_sinr_summary.csv|air_interface/csv/lls_measured_sinr_summary.csv
b4b7fa291657fa19569d420c26bef567287943d544ad36d50ec021230822ae91,2,harq/csv/live_harq_observation_timeline.csv|mac_harq_scheduler/csv/live_harq_observation_timeline.csv
b4d79fa18fc66eafee471bce0286d1bb52656a7cf87c1662c4fd67bb56720049,2,reports/csv/summary_vs_raw_consistency.csv|validation/csv/summary_vs_raw_consistency.csv
b4eb86eceab500d035dd0493ed2474dc7b3f315b4bc0b4247cc83c56a452cdc3,2,beamforming/csv/beam_precoder_table.csv|mimo/csv/beam_precoder_table.csv
b5abf515451dfadff547efe7a821165eacb1a5e927065df1b874549f46cf8310,2,pusch/csv/contract__pusch-ul-data-chain__ul-resource-grid-equalized-symbol-summaries.csv|reports/csv/contract__pusch-ul-data-chain__ul-resource-grid-equalized-symbol-summaries.csv
b5c40058858980e4a36fb664b7749427404cb93d79ceed5d56558e8084c33104,2,reports/csv/cfo_reconciliation.csv|rf/csv/cfo_reconciliation.csv
b600a4d080587989980945ddb1dcc2332f485d935500554c466e68107d2bc7fb,2,beamforming/csv/rank_layer_trials.csv|mimo/csv/rank_layer_trials.csv
b6350ab2d0d078aaf9695e3997f6dafa81d8f3f12b0e738dd194e927bf4fa53c,2,reference_signals/csv/contract__srs-ul-sounding-massive-mimo-inputs__srs-consumption-by-scheduler-beam-module.csv|reports/csv/contract__srs-ul-sounding-massive-mimo-inputs__srs-consumption-by-scheduler-beam-module.csv
b6592c1160bc8a0f5561522816661e0d66dff2708d6fc0e09c2ccfcffc20ad02,2,reports/csv/live_impairment_table.csv|validation/csv/live_impairment_table.csv
b6901dc72726a5cabf83ccb37d2bf5854ccc96d6ebf027dd0a5a3bfa2fed8aa1,2,analytics/csv/contract__spectrum-psd-papr-analytics__papr-histogram-cdf.csv|waveform/csv/contract__spectrum-psd-papr-analytics__papr-histogram-cdf.csv
b7b330fa57e33a5056eeee0091732a05ba2963f6c666b0b56b6bb87cd25f8ddd,2,pdcch/csv/pdcch_measurements.csv|reports/csv/measurements/pdcch_measurements.csv
b83e8d6f78b0698add3518a4fb07146c00bbf068be229bd74fdc0551c9f17b9f,2,reports/csv/live_combiner_table.csv|validation/csv/live_combiner_table.csv
b855a7e0031067db15a7595e137b846026d1f2f565ea411a6b75ff30a4f8db4c,2,reports/final/final_defect_register.csv|validation/csv/final_defect_register.csv
